c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        181885                                                                   |
c |  Number of clauses:        26688792                                                                   |
c |  Parse time:                   4.01 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.83 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    17817     34863      312 |  173685 24006997 48359160 |    65   240860    38090  5302840 |  4.508 % |
c |    17865     34928      311 |  173683 24005747 48356660 |    65   250852    38119  5302840 |  4.509 % |
c |    17904     34991      311 |  173683 24005747 48356660 |    65   260852    38165  5302840 |  4.509 % |
c |    17928     35070      311 |  173683 24005747 48356660 |    65   270852    38224  5302840 |  4.509 % |
c |    17969     35111      311 |  173676 24004634 48354434 |    65   280844    38258  5302840 |  4.513 % |
c |    17996     35182      311 |  173672 24004634 48354434 |    65   290842    38288  5302840 |  4.515 % |
c |    18038     35230      311 |  173666 24001235 48347636 |    65   300799    38314  5302840 |  4.519 % |
c |    18076     35296      311 |  173666 24001235 48347636 |    65   310799    38355  5302840 |  4.519 % |
c |    18116     35351      311 |  173665 24001235 48347636 |    65   320798    38384  5302840 |  4.519 % |
c |    18163     35404      311 |  173665 24000390 48345946 |    65   330795    38417  5302840 |  4.519 % |
c |    18204     35466      310 |  173662 24000390 48345946 |    65   340792    38440  5302840 |  4.521 % |
c |    18251     35534      310 |  173662 23999828 48344822 |    65   350778    38474  5302840 |  4.521 % |
c |    18307     35592      310 |  173662 23999828 48344822 |    65   360778    38500  5302840 |  4.521 % |
c |    18340     35649      310 |  173659 23999828 48344822 |    65   370776    38522  5302840 |  4.523 % |
c |    18386     35706      310 |  173658 23998974 48343114 |    65   380765    38552  5302840 |  4.523 % |
c |    18425     35774      309 |  173654 23998974 48343114 |    66   224235    38585  5469368 |  4.525 % |
c |    18467     35831      309 |  173654 23998974 48343114 |    66   234235    38620  5469368 |  4.525 % |
c |    18514     35904      309 |  173654 23997805 48340776 |    66   244233    38660  5469368 |  4.525 % |
c |    18552     35963      309 |  173651 23997805 48340776 |    66   254231    38690  5469368 |  4.527 % |
c |    18594     36025      309 |  173646 23997146 48339458 |    66   264219    38718  5469368 |  4.530 % |
c |    18634     36087      309 |  173632 23997146 48339458 |    66   274208    38762  5469368 |  4.537 % |
c |    18669     36154      309 |  173612 23997146 48339458 |    66   284195    38806  5469368 |  4.548 % |
c |    18705     36220      309 |  173601 23986779 48318724 |    66   294150    38849  5469368 |  4.555 % |
c |    18749     36280      308 |  173592 23986779 48318724 |    66   304144    38889  5469368 |  4.559 % |
c |    18784     36340      308 |  173581 23980800 48306766 |    66   314100    38938  5469368 |  4.566 % |
c |    18826     36409      308 |  173580 23980800 48306766 |    66   324099    38974  5469368 |  4.566 % |
c |    18855     36455      308 |  173574 23980800 48306766 |    66   334096    38991  5469368 |  4.569 % |
c |    18906     36519      308 |  173572 23977597 48300360 |    66   344076    39021  5469368 |  4.570 % |
c |    18948     36572      308 |  173571 23977597 48300360 |    66   354075    39047  5469368 |  4.571 % |
c |    18979     36649      308 |  173571 23976908 48298982 |    66   364056    39075  5469368 |  4.571 % |
c |    19023     36718      308 |  173566 23976908 48298982 |    66   374052    39123  5469368 |  4.574 % |
c |    19071     36777      307 |  173558 23976908 48298982 |    66   384047    39149  5469368 |  4.578 % |
c |    19114     36850      307 |  173534 23971054 48287274 |    66   393993    39195  5469368 |  4.591 % |
c |    19150     36900      307 |  173519 23971054 48287274 |    67   234456    39235  5638900 |  4.600 % |
c |    19182     36977      307 |  173512 23971054 48287274 |    67   244450    39295  5638900 |  4.603 % |
c |    19223     37045      307 |  173503 23961850 48268866 |    67   254340    39318  5638900 |  4.608 % |
c |    19244     37105      307 |  173496 23961850 48268866 |    67   264336    39376  5638900 |  4.612 % |
c |    19275     37157      307 |  173494 23958752 48262670 |    67   274283    39436  5638900 |  4.613 % |
c |    19320     37231      307 |  173491 23958752 48262670 |    67   284281    39469  5638900 |  4.615 % |
c |    19347     37271      307 |  173486 23957253 48259672 |    67   294243    39505  5638900 |  4.618 % |
c |    19376     37350      307 |  173484 23957253 48259672 |    67   304242    39533  5638900 |  4.619 % |
c |    19413     37413      307 |  173484 23957253 48259672 |    67   314242    39570  5638900 |  4.619 % |
c |    19450     37491      307 |  173483 23956248 48257662 |    67   324230    39626  5638900 |  4.619 % |
c |    19485     37534      307 |  173479 23956248 48257662 |    67   334228    39664  5638900 |  4.622 % |
c |    19521     37590      307 |  173476 23954760 48254686 |    67   344214    39715  5638900 |  4.623 % |
c |    19547     37665      307 |  173470 23954760 48254686 |    67   354210    39754  5638900 |  4.627 % |
c |    19590     37718      307 |  173470 23954760 48254686 |    67   364210    39786  5638900 |  4.627 % |
c |    19644     37785      306 |  173470 23953274 48251714 |    67   374187    39814  5638900 |  4.627 % |
c |    19690     37840      306 |  173467 23953274 48251714 |    67   384185    39854  5638900 |  4.628 % |
c |    19726     37909      306 |  173467 23952543 48250252 |    67   394182    39889  5638900 |  4.628 % |
c |    19754     37989      306 |  173463 23952543 48250252 |    68   236661    39940  5806418 |  4.630 % |
c |    19778     38048      306 |  173461 23952543 48250252 |    68   246659    39983  5806418 |  4.631 % |
c |    19797     38118      307 |  173461 23951104 48247374 |    68   256646    40019  5806418 |  4.631 % |
c |    19824     38176      307 |  173461 23951104 48247374 |    68   266646    40054  5806418 |  4.631 % |
c |    19853     38226      307 |  173460 23950850 48246866 |    68   276645    40088  5806418 |  4.632 % |
c |    19887     38295      307 |  173460 23950850 48246866 |    68   286645    40116  5806418 |  4.632 % |
c |    19917     38359      307 |  173460 23950850 48246866 |    68   296645    40152  5806418 |  4.632 % |
c |    19954     38413      307 |  173460 23950850 48246866 |    68   306645    40178  5806418 |  4.632 % |
c |    19974     38478      307 |  173457 23950149 48245464 |    68   316643    40210  5806418 |  4.634 % |
c |    20017     38530      307 |  173454 23950149 48245464 |    68   326641    40249  5806418 |  4.635 % |
c |    20065     38604      307 |  173451 23948738 48242642 |    68   336623    40280  5806418 |  4.637 % |
c |    20100     38667      306 |  173451 23948738 48242642 |    68   346623    40325  5806418 |  4.637 % |
c |    20141     38721      306 |  173451 23948738 48242642 |    68   356623    40363  5806418 |  4.637 % |
c |    20172     38792      306 |  173449 23948531 48242228 |    68   366621    40399  5806418 |  4.638 % |
c |    20213     38861      306 |  173449 23948531 48242228 |    68   376621    40430  5806418 |  4.638 % |
c |    20258     38921      306 |  173448 23948531 48242228 |    68   386620    40468  5806418 |  4.639 % |
c |    20289     38973      306 |  173448 23948093 48241352 |    68   396612    40512  5806418 |  4.639 % |
c |    20329     39045      306 |  173448 23948093 48241352 |    68   406612    40554  5806418 |  4.639 % |
c |    20358     39111      306 |  173448 23948093 48241352 |    69   244425    40594  5978605 |  4.639 % |
c |    20389     39177      306 |  173445 23947379 48239924 |    69   254402    40632  5978605 |  4.640 % |
c |    20435     39231      306 |  173444 23947379 48239924 |    69   264401    40659  5978605 |  4.641 % |
c |    20472     39298      306 |  173444 23947213 48239592 |    69   274397    40691  5978605 |  4.641 % |
c |    20506     39368      306 |  173442 23947213 48239592 |    69   284396    40724  5978605 |  4.642 % |
c |    20542     39422      306 |  173440 23947213 48239592 |    69   294394    40752  5978605 |  4.643 % |
c |    20573     39494      306 |  173440 23946087 48237340 |    69   304393    40790  5978605 |  4.643 % |
c |    20617     39547      306 |  173440 23946087 48237340 |    69   314393    40817  5978605 |  4.643 % |
c |    20650     39618      306 |  173433 23944423 48234012 |    69   324388    40844  5978605 |  4.647 % |
c |    20691     39676      305 |  173433 23944423 48234012 |    69   334388    40874  5978605 |  4.647 % |
c |    20731     39744      305 |  173429 23944423 48234012 |    69   344386    40918  5978605 |  4.649 % |
c |    20769     39813      305 |  173429 23943542 48232250 |    69   354373    40949  5978605 |  4.649 % |
c |    20805     39874      305 |  173428 23943542 48232250 |    69   364372    40981  5978605 |  4.650 % |
c |    20850     39943      305 |  173428 23943442 48232050 |    69   374366    41020  5978605 |  4.650 % |
c |    20890     40005      305 |  173428 23943442 48232050 |    69   384366    41050  5978605 |  4.650 % |
c |    20938     40064      305 |  173427 23943442 48232050 |    69   394365    41075  5978605 |  4.650 % |
c |    20973     40145      305 |  173427 23943343 48231852 |    69   404360    41101  5978605 |  4.650 % |
c |    21015     40205      305 |  173425 23943343 48231852 |    69   414359    41151  5978605 |  4.651 % |
c |    21056     40272      304 |  173425 23942958 48231082 |    70   248622    41180  6154335 |  4.651 % |
c |    21084     40333      304 |  173425 23942958 48231082 |    70   258622    41218  6154335 |  4.651 % |
c |    21109     40394      305 |  173425 23942958 48231082 |    70   268622    41254  6154335 |  4.651 % |
c |    21140     40459      305 |  173423 23942373 48229912 |    70   278618    41296  6154335 |  4.652 % |
c |    21172     40525      305 |  173414 23942373 48229912 |    70   288611    41329  6154335 |  4.657 % |
c |    21200     40592      305 |  173411 23939371 48223908 |    70   298599    41355  6154335 |  4.659 % |
c |    21244     40656      305 |  173409 23939371 48223908 |    70   308597    41386  6154335 |  4.660 % |
c |    21278     40725      305 |  173409 23939371 48223908 |    70   318597    41421  6154335 |  4.660 % |
c |    21326     40783      304 |  173409 23938469 48222104 |    70   328597    41453  6154335 |  4.660 % |
c |    21372     40844      304 |  173409 23938469 48222104 |    70   338597    41492  6154335 |  4.660 % |
c |    21414     40914      304 |  173409 23938469 48222104 |    70   348597    41530  6154335 |  4.660 % |
c |    21462     40980      304 |  173407 23938093 48221352 |    70   358596    41563  6154335 |  4.661 % |
c |    21499     41049      304 |  173407 23938093 48221352 |    70   368596    41609  6154335 |  4.661 % |
c |    21529     41117      304 |  173407 23938093 48221352 |    70   378596    41636  6154335 |  4.661 % |
c |    21568     41197      304 |  173407 23938093 48221352 |    70   388596    41663  6154335 |  4.661 % |
c |    21615     41263      303 |  173400 23937663 48220492 |    70   398581    41708  6154335 |  4.665 % |
c |    21660     41331      303 |  173398 23937663 48220492 |    70   408580    41744  6154335 |  4.666 % |
c |    21708     41384      303 |  173392 23934992 48215150 |    70   418566    41787  6154335 |  4.669 % |
c |    21758     41460      303 |  173391 23934992 48215150 |    70   428565    41818  6154335 |  4.670 % |
c |    21790     41518      303 |  173386 23934992 48215150 |    71   259778    41860  6333118 |  4.673 % |
c |    21831     41576      303 |  173386 23932248 48209662 |    71   269764    41886  6333118 |  4.673 % |
c |    21866     41631      303 |  173386 23932248 48209662 |    71   279764    41917  6333118 |  4.673 % |
c |    21898     41701      303 |  173384 23931775 48208716 |    71   289763    41937  6333118 |  4.674 % |
c |    21925     41763      303 |  173384 23931775 48208716 |    71   299763    41956  6333118 |  4.674 % |
c |    21960     41824      303 |  173384 23931775 48208716 |    71   309763    41980  6333118 |  4.674 % |
c |    22001     41878      303 |  173384 23931775 48208716 |    71   319763    42009  6333118 |  4.674 % |
c |    22036     41939      303 |  173384 23931775 48208716 |    71   329763    42034  6333118 |  4.674 % |
c |    22062     41996      303 |  173384 23931775 48208716 |    71   339763    42073  6333118 |  4.674 % |
c |    22103     42068      303 |  173384 23931775 48208716 |    71   349763    42109  6333118 |  4.674 % |
c |    22146     42129      302 |  173384 23931775 48208716 |    71   359763    42139  6333118 |  4.674 % |
c |    22180     42203      302 |  173384 23931775 48208716 |    71   369763    42167  6333118 |  4.674 % |
c |    22217     42261      302 |  173384 23931775 48208716 |    71   379763    42193  6333118 |  4.674 % |
c |    22258     42322      302 |  173384 23931775 48208716 |    71   389763    42223  6333118 |  4.674 % |
c |    22287     42393      302 |  173368 23931436 48208038 |    71   399747    42293  6333118 |  4.683 % |
c |    22327     42461      302 |  173365 23931436 48208038 |    71   409744    42321  6333118 |  4.684 % |
c |    22382     42523      302 |  173361 23931436 48208038 |    71   419742    42341  6333118 |  4.686 % |
c |    22427     42588      302 |  173356 23923502 48192170 |    71   429729    42371  6333118 |  4.689 % |
c |    22457     42644      302 |  173354 23923502 48192170 |    72   258983    42396  6513862 |  4.690 % |
c |    22490     42718      302 |  173354 23923502 48192170 |    72   268983    42423  6513862 |  4.690 % |
c |    22527     42771      302 |  173354 23923027 48191220 |    72   278980    42458  6513862 |  4.690 % |
c |    22558     42832      302 |  173354 23923027 48191220 |    72   288980    42495  6513862 |  4.690 % |
c |    22593     42896      302 |  173354 23923027 48191220 |    72   298980    42525  6513862 |  4.690 % |
c |    22631     42964      302 |  173354 23923027 48191220 |    72   308980    42551  6513862 |  4.690 % |
c |    22670     43031      302 |  173354 23923027 48191220 |    72   318980    42569  6513862 |  4.690 % |
c |    22705     43092      302 |  173348 23922187 48189540 |    72   328977    42596  6513862 |  4.694 % |
c |    22742     43153      302 |  173346 23922187 48189540 |    72   338976    42615  6513862 |  4.695 % |
c |    22778     43209      302 |  173346 23922187 48189540 |    72   348976    42652  6513862 |  4.695 % |
c |    22817     43254      301 |  173346 23920756 48186678 |    72   358974    42672  6513862 |  4.695 % |
c |    22849     43315      301 |  173346 23920756 48186678 |    72   368974    42684  6513862 |  4.695 % |
c |    22880     43377      302 |  173344 23920331 48185828 |    72   378972    42704  6513862 |  4.696 % |
c |    22919     43442      301 |  173324 23920331 48185828 |    72   388961    42755  6513862 |  4.707 % |
c |    22962     43500      301 |  173324 23914578 48174322 |    72   398940    42796  6513862 |  4.707 % |
c |    23010     43570      301 |  173324 23914578 48174322 |    72   408940    42824  6513862 |  4.707 % |
c |    23048     43633      301 |  173324 23914578 48174322 |    72   418940    42855  6513862 |  4.707 % |
c |    23076     43711      301 |  173323 23913796 48172758 |    72   428938    42880  6513862 |  4.707 % |
c |    23122     43765      301 |  173319 23913796 48172758 |    72   438936    42913  6513862 |  4.710 % |
c |    23155     43828      301 |  173319 23913796 48172758 |    73   265898    42931  6696900 |  4.710 % |
c |    23196     43889      301 |  173317 23912655 48170476 |    73   275893    42954  6696900 |  4.711 % |
c |    23228     43956      301 |  173317 23912655 48170476 |    73   285893    42997  6696900 |  4.711 % |
c |    23259     44018      301 |  173317 23912655 48170476 |    73   295893    43014  6696900 |  4.711 % |
c |    23294     44083      301 |  173310 23911500 48168166 |    73   305881    43034  6696900 |  4.715 % |
c |    23330     44135      301 |  173310 23911500 48168166 |    73   315881    43064  6696900 |  4.715 % |
c |    23358     44210      301 |  173309 23911292 48167750 |    73   325879    43086  6696900 |  4.715 % |
c |    23389     44297      301 |  173308 23911292 48167750 |    73   335878    43109  6696900 |  4.716 % |
c |    23430     44347      301 |  173308 23911292 48167750 |    73   345878    43134  6696900 |  4.716 % |
c |    23477     44409      301 |  173306 23910771 48166708 |    73   355872    43161  6696900 |  4.717 % |
c |    23526     44474      300 |  173299 23910771 48166708 |    73   365868    43182  6696900 |  4.721 % |
c |    23555     44550      300 |  173295 23907935 48161036 |    73   375850    43213  6696900 |  4.723 % |
c |    23611     44607      300 |  173295 23907935 48161036 |    73   385850    43233  6696900 |  4.723 % |
c |    23666     44672      300 |  173294 23907935 48161036 |    73   395849    43246  6696900 |  4.723 % |
c |    23706     44740      300 |  173294 23907684 48160534 |    73   405847    43268  6696900 |  4.723 % |
c |    23743     44800      300 |  173294 23907684 48160534 |    73   415847    43289  6696900 |  4.723 % |
c |    23778     44875      300 |  173294 23907684 48160534 |    73   425847    43313  6696900 |  4.723 % |
c |    23813     44950      300 |  173293 23907502 48160170 |    73   435837    43334  6696900 |  4.724 % |
c |    23865     45018      300 |  173293 23907502 48160170 |    73   445837    43348  6696900 |  4.724 % |
c |    23897     45097      300 |  173293 23907502 48160170 |    73   455837    43398  6696900 |  4.724 % |
c |    23934     45160      299 |  173293 23907502 48160170 |    74   279345    43432  6883392 |  4.724 % |
c |    23969     45216      299 |  173293 23907502 48160170 |    74   289345    43447  6883392 |  4.724 % |
c |    23999     45277      300 |  173291 23907141 48159448 |    74   299343    43476  6883392 |  4.725 % |
c |    24040     45333      299 |  173291 23907141 48159448 |    74   309343    43508  6883392 |  4.725 % |
c |    24079     45409      299 |  173291 23907141 48159448 |    74   319343    43528  6883392 |  4.725 % |
c |    24116     45465      299 |  173291 23907141 48159448 |    74   329343    43551  6883392 |  4.725 % |
c |    24155     45532      299 |  173291 23907141 48159448 |    74   339343    43600  6883392 |  4.725 % |
c |    24191     45600      299 |  173289 23906794 48158754 |    74   349339    43630  6883392 |  4.726 % |
c |    24235     45670      299 |  173288 23906794 48158754 |    74   359338    43673  6883392 |  4.727 % |
c |    24259     45726      299 |  173282 23906455 48158076 |    74   369327    43707  6883392 |  4.730 % |
c |    24303     45796      299 |  173282 23906455 48158076 |    74   379327    43737  6883392 |  4.730 % |
c |    24341     45859      299 |  173282 23905312 48155790 |    74   389314    43765  6883392 |  4.730 % |
c |    24397     45907      299 |  173281 23905312 48155790 |    74   399313    43795  6883392 |  4.730 % |
c |    24437     45968      299 |  173279 23905312 48155790 |    74   409312    43815  6883392 |  4.732 % |
c |    24481     46050      299 |  173270 23904207 48153580 |    74   419296    43857  6883392 |  4.737 % |
c |    24523     46123      298 |  173270 23904207 48153580 |    74   429296    43873  6883392 |  4.737 % |
c |    24565     46175      298 |  173267 23904207 48153580 |    74   439294    43893  6883392 |  4.738 % |
c |    24607     46235      298 |  173265 23902092 48149350 |    74   449257    43924  6883392 |  4.739 % |
c |    24658     46310      298 |  173253 23902092 48149350 |    74   459251    43956  6883392 |  4.746 % |
c |    24690     46367      298 |  173253 23898351 48141868 |    75   279308    43985  7073318 |  4.746 % |
c |    24721     46445      298 |  173252 23898351 48141868 |    75   289307    44006  7073318 |  4.746 % |
c |    24747     46505      298 |  173252 23898202 48141570 |    75   299305    44030  7073318 |  4.746 % |
c |    24784     46570      298 |  173252 23898202 48141570 |    75   309305    44042  7073318 |  4.746 % |
c |    24817     46626      298 |  173250 23898202 48141570 |    75   319304    44065  7073318 |  4.748 % |
c |    24864     46700      298 |  173249 23897841 48140848 |    75   329302    44088  7073318 |  4.748 % |
c |    24897     46758      298 |  173248 23897841 48140848 |    75   339301    44109  7073318 |  4.749 % |
c |    24939     46819      298 |  173241 23895621 48136408 |    75   349281    44138  7073318 |  4.752 % |
c |    24970     46895      298 |  173241 23895621 48136408 |    75   359281    44169  7073318 |  4.752 % |
c |    25017     46957      298 |  173237 23895130 48135426 |    75   369266    44195  7073318 |  4.755 % |
c |    25048     47021      298 |  173237 23895130 48135426 |    75   379266    44225  7073318 |  4.755 % |
c |    25083     47090      298 |  173236 23894890 48134946 |    75   389254    44248  7073318 |  4.755 % |
c |    25124     47153      298 |  173236 23894890 48134946 |    75   399254    44260  7073318 |  4.755 % |
c |    25157     47225      298 |  173236 23894890 48134946 |    75   409254    44286  7073318 |  4.755 % |
c |    25199     47297      298 |  173236 23894890 48134946 |    75   419254    44303  7073318 |  4.755 % |
c |    25232     47359      298 |  173236 23894890 48134946 |    75   429254    44328  7073318 |  4.755 % |
c |    25274     47432      297 |  173236 23894890 48134946 |    75   439254    44349  7073318 |  4.755 % |
c |    25320     47505      297 |  173235 23894523 48134212 |    75   449252    44372  7073318 |  4.756 % |
c |    25360     47554      297 |  173233 23894523 48134212 |    75   459251    44394  7073318 |  4.757 % |
c |    25416     47611      297 |  173233 23894523 48134212 |    75   469251    44433  7073318 |  4.757 % |
c |    25449     47682      297 |  173233 23893939 48133044 |    76   288836    44458  7263732 |  4.757 % |
c |    25492     47733      297 |  173233 23893939 48133044 |    76   298836    44490  7263732 |  4.757 % |
c |    25529     47794      297 |  173233 23893939 48133044 |    76   308836    44519  7263732 |  4.757 % |
c |    25561     47857      297 |  173231 23893452 48132070 |    76   318833    44556  7263732 |  4.758 % |
c |    25593     47918      297 |  173231 23893452 48132070 |    76   328833    44615  7263732 |  4.758 % |
c |    25617     47981      297 |  173230 23893349 48131864 |    76   338831    44636  7263732 |  4.759 % |
c |    25647     48056      297 |  173229 23893349 48131864 |    76   348830    44653  7263732 |  4.759 % |
c |    25699     48117      297 |  173229 23893349 48131864 |    76   358830    44672  7263732 |  4.759 % |
c |    25729     48186      297 |  173229 23892998 48131162 |    76   368828    44703  7263732 |  4.759 % |
c |    25766     48252      297 |  173229 23892998 48131162 |    76   378828    44724  7263732 |  4.759 % |
c |    25813     48322      297 |  173224 23892142 48129450 |    76   388819    44750  7263732 |  4.762 % |
c |    25858     48387      297 |  173224 23892142 48129450 |    76   398819    44781  7263732 |  4.762 % |
c |    25905     48460      296 |  173220 23892142 48129450 |    76   408815    44816  7263732 |  4.764 % |
c |    25939     48512      296 |  173220 23891302 48127770 |    76   418809    44854  7263732 |  4.764 % |
c |    25977     48573      296 |  173216 23891302 48127770 |    76   428807    44884  7263732 |  4.766 % |
c |    26025     48629      296 |  173215 23890495 48126156 |    76   438804    44905  7263732 |  4.767 % |
c |    26076     48692      296 |  173214 23890495 48126156 |    76   448803    44926  7263732 |  4.767 % |
c |    26119     48774      296 |  173214 23890495 48126156 |    76   458803    44957  7263732 |  4.767 % |
c |    26177     48831      296 |  173213 23889943 48125052 |    76   468801    44977  7263732 |  4.768 % |
c |    26196     48886      296 |  173213 23889943 48125052 |    76   478801    44994  7263732 |  4.768 % |
c |    26250     48950      296 |  173205 23888693 48122552 |    76   488783    45028  7263732 |  4.772 % |
c |    26300     49013      295 |  173205 23888693 48122552 |    76   498783    45055  7263732 |  4.772 % |
c |    26351     49079      295 |  173205 23888693 48122552 |    76   508783    45077  7263732 |  4.772 % |
c |    26396     49133      295 |  173204 23887522 48120210 |    76   518774    45117  7263732 |  4.773 % |
c |    26434     49201      295 |  173202 23887522 48120210 |    76   528773    45141  7263732 |  4.774 % |
c |    26473     49263      295 |  173200 23887522 48120210 |    76   538771    45157  7263732 |  4.775 % |
c |    26511     49321      295 |  173199 23886358 48117882 |    76   548738    45177  7263732 |  4.776 % |
c |    26548     49398      295 |  173199 23886358 48117882 |    77   312989    45191  7509481 |  4.776 % |
c |    26583     49461      295 |  173199 23886358 48117882 |    77   322989    45228  7509481 |  4.776 % |
c |    26625     49545      295 |  173197 23886128 48117422 |    77   332986    45249  7509481 |  4.777 % |
c |    26663     49596      295 |  173195 23886128 48117422 |    77   342984    45282  7509481 |  4.778 % |
c |    26712     49649      294 |  173195 23885917 48117000 |    77   352981    45304  7509481 |  4.778 % |
c |    26742     49712      295 |  173194 23885917 48117000 |    77   362980    45336  7509481 |  4.778 % |
c |    26792     49775      294 |  173194 23885917 48117000 |    77   372980    45357  7509481 |  4.778 % |
c |    26828     49832      294 |  173187 23885723 48116612 |    77   382969    45401  7509481 |  4.782 % |
c |    26881     49898      294 |  173185 23885723 48116612 |    77   392967    45434  7509481 |  4.783 % |
c |    26931     49968      294 |  173181 23878701 48102568 |    77   402947    45455  7509481 |  4.785 % |
c |    26966     50028      294 |  173180 23878701 48102568 |    77   412946    45480  7509481 |  4.786 % |
c |    26997     50090      294 |  173178 23878701 48102568 |    77   422944    45505  7509481 |  4.787 % |
c |    27043     50148      294 |  173176 23875112 48095390 |    77   432932    45534  7509481 |  4.788 % |
c |    27086     50205      294 |  173173 23875112 48095390 |    77   442930    45571  7509481 |  4.790 % |
c |    27127     50270      294 |  173173 23872307 48089780 |    77   452919    45585  7509481 |  4.790 % |
c |    27170     50334      294 |  173172 23872307 48089780 |    77   462918    45614  7509481 |  4.790 % |
c |    27209     50393      294 |  173172 23872307 48089780 |    77   472918    45641  7509481 |  4.790 % |
c |    27254     50459      293 |  173172 23872204 48089574 |    77   482913    45670  7509481 |  4.790 % |
c |    27295     50529      293 |  173172 23872204 48089574 |    77   492913    45699  7509481 |  4.790 % |
c |    27340     50594      293 |  173172 23872204 48089574 |    77   502913    45721  7509481 |  4.790 % |
c |    27394     50654      293 |  173172 23872204 48089574 |    77   512913    45753  7509481 |  4.790 % |
c |    27442     50721      293 |  173171 23872058 48089282 |    78   304071    45783  7728320 |  4.791 % |
c |    27493     50785      293 |  173171 23872058 48089282 |    78   314071    45802  7728320 |  4.791 % |
c |    27530     50849      293 |  173171 23872058 48089282 |    78   324071    45829  7728320 |  4.791 % |
c |    27578     50901      292 |  173170 23871909 48088984 |    78   334069    45857  7728320 |  4.791 % |
c |    27617     50986      292 |  173170 23871909 48088984 |    78   344069    45882  7728320 |  4.791 % |
c |    27663     51055      292 |  173167 23871234 48087634 |    78   354064    45937  7728320 |  4.793 % |
c |    27698     51101      292 |  173167 23871234 48087634 |    78   364064    45956  7728320 |  4.793 % |
c |    27749     51170      292 |  173167 23871234 48087634 |    78   374064    45970  7728320 |  4.793 % |
c |    27777     51237      292 |  173163 23871058 48087282 |    78   384059    45991  7728320 |  4.795 % |
c |    27818     51295      292 |  173158 23871058 48087282 |    78   394056    46025  7728320 |  4.798 % |
c |    27865     51350      292 |  173157 23868943 48083052 |    78   404033    46052  7728320 |  4.799 % |
c |    27906     51409      292 |  173154 23868943 48083052 |    78   414031    46087  7728320 |  4.800 % |
c |    27920     51475      292 |  173152 23868943 48083052 |    78   424030    46100  7728320 |  4.801 % |
c |    27956     51540      292 |  173152 23867430 48080026 |    78   434025    46121  7728320 |  4.801 % |
c |    28004     51605      292 |  173152 23867430 48080026 |    78   444025    46157  7728320 |  4.801 % |
c |    28050     51661      292 |  173150 23866999 48079164 |    78   454024    46202  7728320 |  4.802 % |
c |    28100     51736      292 |  173149 23866999 48079164 |    78   464023    46234  7728320 |  4.803 % |
c |    28150     51786      292 |  173148 23866999 48079164 |    78   474022    46253  7728320 |  4.804 % |
c |    28205     51851      291 |  173148 23866419 48078004 |    78   484015    46277  7728320 |  4.804 % |
c |    28253     51925      291 |  173148 23866419 48078004 |    78   494015    46291  7728320 |  4.804 % |
c |    28285     51988      291 |  173146 23866419 48078004 |    79   300061    46315  7932273 |  4.805 % |
c |    28328     52043      291 |  173143 23865471 48076108 |    79   310058    46344  7932273 |  4.806 % |
c |    28357     52109      291 |  173141 23865471 48076108 |    79   320056    46382  7932273 |  4.807 % |
c |    28398     52171      291 |  173141 23864901 48074968 |    79   330044    46416  7932273 |  4.807 % |
c |    28444     52230      291 |  173141 23864901 48074968 |    79   340044    46445  7932273 |  4.807 % |
c |    28478     52307      291 |  173138 23864015 48073196 |    79   350038    46470  7932273 |  4.809 % |
c |    28499     52367      291 |  173138 23864015 48073196 |    79   360038    46495  7932273 |  4.809 % |
c |    28548     52437      291 |  173138 23864015 48073196 |    79   370038    46534  7932273 |  4.809 % |
c |    28593     52495      291 |  173138 23864015 48073196 |    79   380038    46557  7932273 |  4.809 % |
c |    28650     52561      291 |  173138 23864015 48073196 |    79   390038    46578  7932273 |  4.809 % |
c |    28689     52640      291 |  173138 23864015 48073196 |    79   400038    46614  7932273 |  4.809 % |
c |    28723     52690      291 |  173138 23864015 48073196 |    79   410038    46633  7932273 |  4.809 % |
c |    28767     52755      290 |  173138 23864015 48073196 |    79   420038    46679  7932273 |  4.809 % |
c |    28809     52827      290 |  173137 23863915 48072996 |    79   430023    46701  7932273 |  4.810 % |
c |    28859     52883      290 |  173132 23863915 48072996 |    79   440018    46736  7932273 |  4.812 % |
