c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        176375                                                                   |
c |  Number of clauses:        24042170                                                                   |
c |  Parse time:                   3.54 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.71 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    20773     31842      267 |  167045 21919489 44171113 |    65   191153    43772  5353712 |  5.290 % |
c |    20808     31911      267 |  167039 21919489 44171113 |    65   201148    43829  5353712 |  5.293 % |
c |    20847     31967      267 |  167038 21917538 44167211 |    65   211137    43870  5353712 |  5.294 % |
c |    20882     32022      267 |  167037 21917538 44167211 |    65   221136    43911  5353712 |  5.294 % |
c |    20912     32079      267 |  167037 21917538 44167211 |    65   231136    43953  5353712 |  5.294 % |
c |    20952     32144      267 |  167037 21917213 44166561 |    65   241129    44001  5353712 |  5.294 % |
c |    20979     32191      267 |  167037 21917213 44166561 |    65   251129    44043  5353712 |  5.294 % |
c |    21027     32267      267 |  167034 21917213 44166561 |    65   261126    44082  5353712 |  5.296 % |
c |    21073     32326      267 |  167034 21916093 44164321 |    65   271122    44117  5353712 |  5.296 % |
c |    21110     32377      267 |  167033 21916093 44164321 |    65   281121    44172  5353712 |  5.297 % |
c |    21146     32442      267 |  167032 21916093 44164321 |    65   291120    44207  5353712 |  5.297 % |
c |    21187     32494      267 |  167031 21916093 44164321 |    65   301119    44249  5353712 |  5.298 % |
c |    21226     32551      267 |  167031 21915525 44163185 |    65   311115    44301  5353712 |  5.298 % |
c |    21275     32598      267 |  167031 21915525 44163185 |    65   321115    44334  5353712 |  5.298 % |
c |    21305     32669      267 |  167030 21915525 44163185 |    65   331114    44374  5353712 |  5.298 % |
c |    21331     32717      267 |  167029 21915525 44163185 |    66   173327    44416  5521498 |  5.299 % |
c |    21362     32768      267 |  167028 21914811 44161757 |    66   183318    44458  5521498 |  5.300 % |
c |    21400     32820      267 |  167027 21914811 44161757 |    66   193317    44508  5521498 |  5.300 % |
c |    21437     32888      267 |  167026 21914811 44161757 |    66   203316    44548  5521498 |  5.301 % |
c |    21473     32950      267 |  167025 21913767 44159669 |    66   213307    44577  5521498 |  5.301 % |
c |    21514     33009      267 |  167024 21913767 44159669 |    66   223306    44613  5521498 |  5.302 % |
c |    21543     33077      267 |  167020 21913767 44159669 |    66   233303    44646  5521498 |  5.304 % |
c |    21575     33130      267 |  167020 21912700 44157535 |    66   243299    44692  5521498 |  5.304 % |
c |    21618     33182      267 |  167020 21912700 44157535 |    66   253299    44722  5521498 |  5.304 % |
c |    21658     33237      267 |  167006 21912700 44157535 |    66   263285    44779  5521498 |  5.312 % |
c |    21678     33293      268 |  167006 21908831 44149797 |    66   273270    44813  5521498 |  5.312 % |
c |    21711     33350      268 |  167005 21908831 44149797 |    66   283269    44858  5521498 |  5.313 % |
c |    21756     33406      267 |  167003 21908831 44149797 |    66   293267    44900  5521498 |  5.314 % |
c |    21826     33497      267 |  166966 21908831 44149797 |    66   303234    45008  5521498 |  5.335 % |
c |    21860     33550      267 |  166963 21874949 44082033 |    66   313186    45044  5521498 |  5.336 % |
c |    21911     33597      267 |  166960 21874949 44082033 |    66   323183    45093  5521498 |  5.338 % |
c |    21952     33652      267 |  166954 21874949 44082033 |    66   333178    45140  5521498 |  5.341 % |
c |    21991     33698      267 |  166953 21874949 44082033 |    66   343177    45184  5521498 |  5.342 % |
c |    22024     33754      267 |  166952 21873409 44078953 |    67   183789    45227  5690865 |  5.343 % |
c |    22046     33801      267 |  166950 21873409 44078953 |    67   193788    45275  5690865 |  5.344 % |
c |    22074     33842      267 |  166950 21873409 44078953 |    67   203788    45317  5690865 |  5.344 % |
c |    22107     33898      267 |  166948 21872037 44076209 |    67   213778    45358  5690865 |  5.345 % |
c |    22139     33951      267 |  166948 21872037 44076209 |    67   223778    45389  5690865 |  5.345 % |
c |    22168     34009      267 |  166948 21872037 44076209 |    67   233778    45421  5690865 |  5.345 % |
c |    22195     34048      268 |  166948 21872037 44076209 |    67   243778    45452  5690865 |  5.345 % |
c |    22225     34106      268 |  166948 21872037 44076209 |    67   253778    45484  5690865 |  5.345 % |
c |    22258     34143      268 |  166948 21872037 44076209 |    67   263778    45507  5690865 |  5.345 % |
c |    22292     34204      268 |  166948 21872037 44076209 |    67   273778    45542  5690865 |  5.345 % |
c |    22314     34252      268 |  166948 21872037 44076209 |    67   283778    45585  5690865 |  5.345 % |
c |    22347     34298      268 |  166934 21870946 44074027 |    67   293763    45635  5690865 |  5.353 % |
c |    22384     34365      268 |  166934 21870946 44074027 |    67   303763    45665  5690865 |  5.353 % |
c |    22418     34411      268 |  166931 21870946 44074027 |    67   313760    45716  5690865 |  5.355 % |
c |    22450     34454      268 |  166919 21865493 44063121 |    67   323732    45762  5690865 |  5.361 % |
c |    22490     34521      268 |  166919 21865493 44063121 |    67   333732    45809  5690865 |  5.361 % |
c |    22517     34569      268 |  166919 21865493 44063121 |    67   343732    45843  5690865 |  5.361 % |
c |    22561     34630      268 |  166918 21865493 44063121 |    68   180523    45879  5864073 |  5.362 % |
c |    22584     34677      268 |  166917 21864941 44062017 |    68   190519    45911  5864073 |  5.362 % |
c |    22619     34718      268 |  166916 21864941 44062017 |    68   200518    45957  5864073 |  5.363 % |
c |    22653     34777      268 |  166912 21864941 44062017 |    68   210516    45995  5864073 |  5.365 % |
c |    22679     34837      268 |  166912 21863632 44059399 |    68   220509    46034  5864073 |  5.365 % |
c |    22711     34893      269 |  166912 21863632 44059399 |    68   230509    46075  5864073 |  5.365 % |
c |    22745     34955      269 |  166911 21863632 44059399 |    68   240508    46089  5864073 |  5.366 % |
c |    22771     35006      269 |  166910 21863090 44058315 |    68   250505    46149  5864073 |  5.366 % |
c |    22802     35044      269 |  166908 21863090 44058315 |    68   260503    46207  5864073 |  5.368 % |
c |    22844     35108      269 |  166904 21863090 44058315 |    68   270499    46254  5864073 |  5.370 % |
c |    22886     35164      269 |  166903 21863090 44058315 |    68   280498    46297  5864073 |  5.370 % |
c |    22920     35226      269 |  166899 21861491 44055117 |    68   290478    46331  5864073 |  5.373 % |
c |    22961     35272      269 |  166898 21861491 44055117 |    68   300477    46360  5864073 |  5.373 % |
c |    23004     35333      269 |  166898 21861491 44055117 |    68   310477    46405  5864073 |  5.373 % |
c |    23034     35393      269 |  166897 21859917 44051969 |    68   320471    46460  5864073 |  5.374 % |
c |    23062     35444      269 |  166896 21859917 44051969 |    68   330470    46504  5864073 |  5.374 % |
c |    23094     35491      269 |  166888 21859917 44051969 |    68   340464    46534  5864073 |  5.379 % |
c |    23138     35552      269 |  166872 21859917 44051969 |    68   350450    46588  5864073 |  5.388 % |
c |    23175     35612      269 |  166871 21853867 44039869 |    69   184442    46644  6040066 |  5.389 % |
c |    23200     35671      269 |  166871 21853867 44039869 |    69   194442    46675  6040066 |  5.389 % |
c |    23228     35711      269 |  166870 21853867 44039869 |    69   204441    46704  6040066 |  5.389 % |
c |    23262     35770      269 |  166870 21853498 44039131 |    69   214431    46732  6040066 |  5.389 % |
c |    23287     35808      269 |  166870 21853498 44039131 |    69   224431    46752  6040066 |  5.389 % |
c |    23320     35855      269 |  166869 21853498 44039131 |    69   234430    46794  6040066 |  5.390 % |
c |    23354     35915      269 |  166869 21853498 44039131 |    69   244430    46827  6040066 |  5.390 % |
c |    23380     35966      269 |  166863 21853357 44038849 |    69   254424    46855  6040066 |  5.393 % |
c |    23416     36020      269 |  166863 21853357 44038849 |    69   264424    46878  6040066 |  5.393 % |
c |    23451     36074      269 |  166861 21853357 44038849 |    69   274423    46916  6040066 |  5.394 % |
c |    23474     36133      270 |  166861 21851210 44034555 |    69   284414    46962  6040066 |  5.394 % |
c |    23508     36184      270 |  166846 21851210 44034555 |    69   294405    47014  6040066 |  5.403 % |
c |    23538     36238      270 |  166841 21851210 44034555 |    69   304402    47080  6040066 |  5.406 % |
c |    23579     36286      270 |  166840 21845568 44023271 |    69   314368    47129  6040066 |  5.406 % |
c |    23619     36334      270 |  166830 21845568 44023271 |    69   324361    47194  6040066 |  5.412 % |
c |    23682     36384      269 |  166796 21845568 44023271 |    69   334340    47277  6040066 |  5.431 % |
c |    23722     36463      269 |  166787 21845568 44023271 |    69   344334    47332  6040066 |  5.436 % |
c |    23769     36517      269 |  166761 21829476 43991087 |    69   354150    47392  6040066 |  5.451 % |
c |    23819     36556      269 |  166748 21829476 43991087 |    70   187521    47459  6216689 |  5.458 % |
c |    23851     36617      269 |  166734 21829476 43991087 |    70   197514    47501  6216689 |  5.466 % |
c |    23907     36671      269 |  166726 21829476 43991087 |    70   207508    47554  6216689 |  5.471 % |
c |    23942     36734      269 |  166724 21799610 43931355 |    70   217418    47602  6216689 |  5.472 % |
c |    23970     36796      269 |  166723 21799610 43931355 |    70   227417    47647  6216689 |  5.472 % |
c |    24009     36853      269 |  166717 21799610 43931355 |    70   237413    47689  6216689 |  5.476 % |
c |    24036     36897      269 |  166704 21796015 43924165 |    70   247354    47743  6216689 |  5.483 % |
c |    24072     36958      269 |  166695 21796015 43924165 |    70   257349    47786  6216689 |  5.488 % |
c |    24117     37015      269 |  166693 21796015 43924165 |    70   267348    47854  6216689 |  5.489 % |
c |    24160     37073      269 |  166692 21796015 43924165 |    70   277347    47893  6216689 |  5.490 % |
c |    24186     37132      269 |  166687 21792559 43917253 |    70   287309    47942  6216689 |  5.493 % |
c |    24210     37176      269 |  166681 21792559 43917253 |    70   297304    47985  6216689 |  5.496 % |
c |    24235     37222      269 |  166677 21792559 43917253 |    70   307300    48035  6216689 |  5.499 % |
c |    24262     37261      269 |  166677 21787763 43907661 |    70   317259    48082  6216689 |  5.499 % |
c |    24292     37308      270 |  166675 21787763 43907661 |    70   327257    48116  6216689 |  5.500 % |
c |    24332     37372      270 |  166675 21787763 43907661 |    70   337257    48157  6216689 |  5.500 % |
c |    24374     37424      269 |  166669 21787763 43907661 |    70   347252    48200  6216689 |  5.503 % |
c |    24424     37478      269 |  166662 21785866 43903867 |    70   357222    48272  6216689 |  5.507 % |
c |    24469     37544      269 |  166656 21785866 43903867 |    70   367217    48339  6216689 |  5.510 % |
c |    24498     37597      269 |  166656 21785866 43903867 |    71   198073    48369  6395833 |  5.510 % |
c |    24525     37672      269 |  166656 21785866 43903867 |    71   208073    48398  6395833 |  5.510 % |
c |    24551     37710      270 |  166655 21774702 43881539 |    71   218055    48454  6395833 |  5.511 % |
c |    24586     37768      270 |  166652 21774702 43881539 |    71   228052    48500  6395833 |  5.513 % |
c |    24607     37823      270 |  166652 21774702 43881539 |    71   238052    48545  6395833 |  5.513 % |
c |    24648     37872      270 |  166649 21773614 43879363 |    71   248036    48584  6395833 |  5.514 % |
c |    24687     37933      270 |  166647 21773614 43879363 |    71   258034    48629  6395833 |  5.516 % |
c |    24712     38000      270 |  166647 21773614 43879363 |    71   268034    48672  6395833 |  5.516 % |
c |    24741     38050      270 |  166641 21771472 43875079 |    71   278018    48705  6395833 |  5.519 % |
c |    24776     38108      270 |  166640 21771472 43875079 |    71   288017    48746  6395833 |  5.519 % |
c |    24809     38161      270 |  166638 21771472 43875079 |    71   298015    48783  6395833 |  5.521 % |
c |    24845     38217      270 |  166636 21771472 43875079 |    71   308014    48809  6395833 |  5.522 % |
c |    24877     38280      270 |  166631 21770428 43872991 |    71   317996    48842  6395833 |  5.525 % |
c |    24910     38341      270 |  166631 21770428 43872991 |    71   327996    48880  6395833 |  5.525 % |
c |    24940     38391      270 |  166631 21770428 43872991 |    71   337996    48923  6395833 |  5.525 % |
c |    24973     38453      270 |  166631 21769014 43870163 |    71   347991    48965  6395833 |  5.525 % |
c |    25000     38498      270 |  166631 21769014 43870163 |    71   357991    49005  6395833 |  5.525 % |
c |    25046     38545      270 |  166631 21769014 43870163 |    71   367991    49033  6395833 |  5.525 % |
c |    25081     38600      270 |  166631 21769014 43870163 |    72   197008    49067  6576816 |  5.525 % |
c |    25106     38648      270 |  166630 21768821 43869777 |    72   207004    49122  6576816 |  5.525 % |
c |    25133     38700      270 |  166629 21768821 43869777 |    72   217003    49163  6576816 |  5.526 % |
c |    25163     38741      271 |  166627 21768821 43869777 |    72   227001    49215  6576816 |  5.527 % |
c |    25207     38797      270 |  166619 21766333 43864801 |    72   236969    49272  6576816 |  5.531 % |
c |    25248     38863      270 |  166618 21766333 43864801 |    72   246968    49325  6576816 |  5.532 % |
c |    25272     38916      271 |  166618 21766333 43864801 |    72   256968    49363  6576816 |  5.532 % |
c |    25297     38985      271 |  166613 21764053 43860241 |    72   266948    49393  6576816 |  5.535 % |
c |    25331     39030      271 |  166613 21764053 43860241 |    72   276948    49420  6576816 |  5.535 % |
c |    25375     39090      271 |  166611 21764053 43860241 |    72   286947    49465  6576816 |  5.536 % |
c |    25408     39147      271 |  166607 21764053 43860241 |    72   296944    49496  6576816 |  5.538 % |
c |    25443     39203      271 |  166607 21763025 43858185 |    72   306934    49533  6576816 |  5.538 % |
c |    25472     39253      271 |  166607 21763025 43858185 |    72   316934    49558  6576816 |  5.538 % |
c |    25504     39295      271 |  166605 21763025 43858185 |    72   326933    49588  6576816 |  5.539 % |
c |    25540     39358      271 |  166600 21760774 43853683 |    72   336923    49630  6576816 |  5.542 % |
c |    25573     39417      271 |  166597 21760774 43853683 |    72   346921    49682  6576816 |  5.544 % |
c |    25602     39461      271 |  166597 21760774 43853683 |    72   356921    49738  6576816 |  5.544 % |
c |    25647     39508      271 |  166595 21760774 43853683 |    72   366920    49794  6576816 |  5.545 % |
c |    25687     39576      271 |  166594 21759434 43851003 |    72   376914    49839  6576816 |  5.546 % |
c |    25729     39632      271 |  166594 21759434 43851003 |    73   198794    49884  6764936 |  5.546 % |
c |    25762     39671      271 |  166594 21759434 43851003 |    73   208794    49930  6764936 |  5.546 % |
c |    25791     39735      271 |  166594 21759434 43851003 |    73   218794    49960  6764936 |  5.546 % |
c |    25837     39781      271 |  166593 21759223 43850581 |    73   228791    49990  6764936 |  5.546 % |
c |    25871     39854      271 |  166593 21759223 43850581 |    73   238791    50038  6764936 |  5.546 % |
c |    25904     39905      271 |  166592 21759223 43850581 |    73   248790    50064  6764936 |  5.547 % |
c |    25947     39955      271 |  166591 21758959 43850053 |    73   258785    50092  6764936 |  5.547 % |
c |    25979     40019      271 |  166588 21758959 43850053 |    73   268783    50136  6764936 |  5.549 % |
c |    26011     40071      271 |  166588 21758959 43850053 |    73   278783    50172  6764936 |  5.549 % |
c |    26044     40133      271 |  166588 21758291 43848717 |    73   288779    50215  6764936 |  5.549 % |
c |    26088     40195      271 |  166570 21758291 43848717 |    73   298764    50269  6764936 |  5.559 % |
c |    26123     40260      271 |  166570 21758291 43848717 |    73   308764    50322  6764936 |  5.559 % |
c |    26164     40314      271 |  166567 21758291 43848717 |    73   318761    50350  6764936 |  5.561 % |
c |    26191     40353      271 |  166566 21739109 43810353 |    73   328676    50382  6764936 |  5.561 % |
c |    26230     40408      271 |  166566 21739109 43810353 |    73   338676    50412  6764936 |  5.561 % |
c |    26263     40453      271 |  166566 21739109 43810353 |    73   348676    50448  6764936 |  5.561 % |
c |    26300     40519      271 |  166565 21739109 43810353 |    73   358675    50498  6764936 |  5.562 % |
c |    26345     40567      271 |  166564 21738948 43810031 |    73   368671    50532  6764936 |  5.563 % |
c |    26387     40614      271 |  166564 21738948 43810031 |    73   378671    50596  6764936 |  5.563 % |
c |    26441     40668      271 |  166563 21738948 43810031 |    73   388670    50626  6764936 |  5.563 % |
c |    26480     40727      271 |  166559 21737049 43806233 |    74   211463    50677  6952135 |  5.565 % |
c |    26526     40788      271 |  166557 21737049 43806233 |    74   221462    50730  6952135 |  5.567 % |
c |    26549     40842      271 |  166554 21737049 43806233 |    74   231460    50780  6952135 |  5.568 % |
c |    26585     40895      271 |  166553 21735452 43803039 |    74   241452    50821  6952135 |  5.569 % |
c |    26620     40949      271 |  166553 21735452 43803039 |    74   251452    50853  6952135 |  5.569 % |
c |    26636     40997      271 |  166553 21735452 43803039 |    74   261452    50893  6952135 |  5.569 % |
c |    26671     41035      271 |  166550 21734606 43801347 |    74   271440    50928  6952135 |  5.571 % |
c |    26705     41092      271 |  166548 21734606 43801347 |    74   281438    50956  6952135 |  5.572 % |
c |    26733     41144      271 |  166548 21734606 43801347 |    74   291438    50990  6952135 |  5.572 % |
c |    26761     41179      271 |  166547 21734606 43801347 |    74   301437    51016  6952135 |  5.572 % |
c |    26801     41238      271 |  166544 21730860 43793855 |    74   311430    51036  6952135 |  5.574 % |
c |    26852     41301      271 |  166538 21730860 43793855 |    74   321426    51065  6952135 |  5.577 % |
c |    26892     41351      271 |  166537 21730860 43793855 |    74   331425    51097  6952135 |  5.578 % |
c |    26922     41409      271 |  166536 21728775 43789685 |    74   341408    51129  6952135 |  5.578 % |
c |    26948     41457      271 |  166536 21728775 43789685 |    74   351408    51160  6952135 |  5.578 % |
c |    26970     41513      271 |  166536 21728775 43789685 |    74   361408    51195  6952135 |  5.578 % |
c |    27007     41571      271 |  166534 21728775 43789685 |    74   371407    51224  6952135 |  5.580 % |
c |    27057     41629      271 |  166532 21728184 43788503 |    74   381404    51261  6952135 |  5.581 % |
c |    27093     41675      271 |  166532 21728184 43788503 |    74   391404    51292  6952135 |  5.581 % |
c |    27125     41729      271 |  166530 21728184 43788503 |    75   210419    51324  7143118 |  5.582 % |
c |    27152     41775      271 |  166530 21727326 43786787 |    75   220411    51359  7143118 |  5.582 % |
c |    27186     41830      271 |  166528 21727326 43786787 |    75   230410    51392  7143118 |  5.583 % |
c |    27211     41891      271 |  166527 21727326 43786787 |    75   240409    51430  7143118 |  5.584 % |
c |    27244     41950      271 |  166527 21726666 43785467 |    75   250407    51463  7143118 |  5.584 % |
c |    27267     41997      272 |  166527 21726666 43785467 |    75   260407    51488  7143118 |  5.584 % |
c |    27289     42044      272 |  166527 21726666 43785467 |    75   270407    51531  7143118 |  5.584 % |
c |    27319     42106      272 |  166523 21725637 43783409 |    75   280398    51573  7143118 |  5.586 % |
c |    27350     42148      272 |  166523 21725637 43783409 |    75   290398    51609  7143118 |  5.586 % |
c |    27380     42204      272 |  166523 21725637 43783409 |    75   300398    51643  7143118 |  5.586 % |
c |    27419     42255      272 |  166521 21725637 43783409 |    75   310396    51683  7143118 |  5.587 % |
c |    27463     42309      272 |  166521 21725428 43782991 |    75   320394    51713  7143118 |  5.587 % |
c |    27493     42362      272 |  166520 21725428 43782991 |    75   330393    51755  7143118 |  5.588 % |
c |    27523     42406      272 |  166520 21725428 43782991 |    75   340393    51790  7143118 |  5.588 % |
c |    27553     42469      272 |  166520 21724972 43782079 |    75   350392    51816  7143118 |  5.588 % |
c |    27593     42519      272 |  166519 21724972 43782079 |    75   360391    51857  7143118 |  5.588 % |
c |    27625     42560      272 |  166516 21724972 43782079 |    75   370388    51890  7143118 |  5.590 % |
c |    27657     42618      272 |  166515 21724297 43780729 |    75   380366    51931  7143118 |  5.590 % |
c |    27702     42674      272 |  166509 21724297 43780729 |    75   390360    51962  7143118 |  5.594 % |
c |    27762     42725      272 |  166509 21724297 43780729 |    75   400360    52001  7143118 |  5.594 % |
c |    27788     42785      272 |  166497 21724297 43780729 |    76   216252    52040  7337215 |  5.601 % |
c |    27812     42851      272 |  166497 21712361 43756857 |    76   226233    52062  7337215 |  5.601 % |
c |    27843     42890      272 |  166497 21712361 43756857 |    76   236233    52091  7337215 |  5.601 % |
c |    27866     42940      272 |  166497 21712361 43756857 |    76   246233    52123  7337215 |  5.601 % |
c |    27898     42997      272 |  166492 21710881 43753897 |    76   256227    52168  7337215 |  5.603 % |
c |    27935     43052      272 |  166492 21710881 43753897 |    76   266227    52195  7337215 |  5.603 % |
c |    27963     43115      272 |  166491 21710881 43753897 |    76   276226    52218  7337215 |  5.604 % |
c |    27981     43165      273 |  166487 21705332 43742799 |    76   286206    52244  7337215 |  5.606 % |
c |    28012     43207      273 |  166487 21705332 43742799 |    76   296206    52286  7337215 |  5.606 % |
c |    28041     43250      273 |  166486 21705332 43742799 |    76   306205    52311  7337215 |  5.607 % |
c |    28078     43308      273 |  166485 21705098 43742331 |    76   316202    52335  7337215 |  5.607 % |
c |    28109     43357      273 |  166485 21705098 43742331 |    76   326202    52364  7337215 |  5.607 % |
c |    28146     43419      273 |  166484 21705098 43742331 |    76   336201    52404  7337215 |  5.608 % |
c |    28172     43467      273 |  166483 21705098 43742331 |    76   346200    52442  7337215 |  5.609 % |
c |    28198     43528      273 |  166479 21704698 43741531 |    76   356192    52500  7337215 |  5.611 % |
c |    28233     43572      273 |  166476 21704698 43741531 |    76   366189    52543  7337215 |  5.612 % |
c |    28268     43648      273 |  166476 21704698 43741531 |    76   376189    52610  7337215 |  5.612 % |
c |    28311     43697      273 |  166472 21694400 43720935 |    76   386155    52674  7337215 |  5.615 % |
c |    28341     43761      273 |  166462 21694400 43720935 |    76   396148    52729  7337215 |  5.620 % |
c |    28370     43816      273 |  166459 21694400 43720935 |    76   406145    52784  7337215 |  5.622 % |
c |    28390     43846      273 |  166456 21694400 43720935 |    77   220377    52828  7532981 |  5.624 % |
c |    28419     43899      273 |  166455 21688488 43709111 |    77   230359    52873  7532981 |  5.624 % |
c |    28449     43950      273 |  166441 21688488 43709111 |    77   240346    52906  7532981 |  5.632 % |
c |    28489     44008      273 |  166437 21688488 43709111 |    77   250342    52946  7532981 |  5.635 % |
c |    28507     44060      273 |  166435 21671388 43674911 |    77   260331    52976  7532981 |  5.636 % |
c |    28538     44117      274 |  166433 21671388 43674911 |    77   270329    53019  7532981 |  5.637 % |
c |    28567     44163      274 |  166430 21671388 43674911 |    77   280326    53051  7532981 |  5.639 % |
c |    28597     44208      274 |  166419 21655141 43642417 |    77   290306    53105  7532981 |  5.645 % |
c |    28624     44259      274 |  166417 21655141 43642417 |    77   300304    53141  7532981 |  5.646 % |
c |    28644     44313      274 |  166408 21655141 43642417 |    77   310295    53183  7532981 |  5.651 % |
c |    28670     44358      274 |  166400 21642748 43617631 |    77   320277    53228  7532981 |  5.656 % |
c |    28709     44409      274 |  166400 21642748 43617631 |    77   330277    53261  7532981 |  5.656 % |
c |    28752     44464      274 |  166398 21642748 43617631 |    77   340275    53291  7532981 |  5.657 % |
c |    28808     44531      274 |  166351 21642748 43617631 |    77   350230    53340  7532981 |  5.683 % |
c |    28840     44592      274 |  166350 21605294 43542723 |    77   360165    53387  7532981 |  5.684 % |
c |    28882     44651      274 |  166344 21605294 43542723 |    77   370159    53420  7532981 |  5.687 % |
c |    28908     44718      274 |  166342 21605294 43542723 |    77   380157    53470  7532981 |  5.688 % |
c |    28944     44770      274 |  166342 21602092 43536319 |    77   390139    53507  7532981 |  5.688 % |
c |    28976     44820      274 |  166341 21602092 43536319 |    77   400138    53539  7532981 |  5.689 % |
c |    29010     44861      274 |  166340 21602092 43536319 |    77   410137    53596  7532981 |  5.690 % |
c |    29037     44915      274 |  166339 21602092 43536319 |    78   223002    53636  7730115 |  5.690 % |
c |    29066     44967      274 |  166337 21597920 43527975 |    78   232997    53680  7730115 |  5.691 % |
c |    29089     45014      274 |  166334 21597920 43527975 |    78   242994    53727  7730115 |  5.693 % |
c |    29117     45064      274 |  166334 21597920 43527975 |    78   252994    53745  7730115 |  5.693 % |
c |    29151     45110      274 |  166333 21594109 43520353 |    78   262984    53792  7730115 |  5.694 % |
c |    29188     45163      274 |  166327 21594109 43520353 |    78   272979    53828  7730115 |  5.697 % |
c |    29227     45216      274 |  166326 21594109 43520353 |    78   282978    53867  7730115 |  5.698 % |
c |    29259     45259      274 |  166326 21588605 43509345 |    78   292968    53901  7730115 |  5.698 % |
c |    29289     45306      274 |  166320 21588605 43509345 |    78   302964    53926  7730115 |  5.701 % |
c |    29315     45347      274 |  166317 21588605 43509345 |    78   312962    53953  7730115 |  5.703 % |
c |    29350     45404      274 |  166310 21581136 43494407 |    78   322929    53997  7730115 |  5.707 % |
c |    29375     45445      275 |  166310 21581136 43494407 |    78   332929    54050  7730115 |  5.707 % |
c |    29409     45503      275 |  166306 21581136 43494407 |    78   342925    54094  7730115 |  5.709 % |
c |    29436     45568      275 |  166306 21581136 43494407 |    78   352925    54118  7730115 |  5.709 % |
c |    29472     45622      275 |  166301 21578152 43488439 |    78   362917    54149  7730115 |  5.712 % |
c |    29507     45682      275 |  166299 21578152 43488439 |    78   372915    54172  7730115 |  5.713 % |
c |    29557     45703      275 |  166268 21578152 43488439 |    78   382895    54250  7730115 |  5.730 % |
c |    29587     45776      275 |  166263 21565046 43462227 |    78   392804    54280  7730115 |  5.733 % |
c |    29627     45829      275 |  166260 21565046 43462227 |    78   402802    54307  7730115 |  5.735 % |
c |    29675     45864      274 |  166252 21565046 43462227 |    78   412797    54347  7730115 |  5.739 % |
c |    29721     45922      274 |  166244 21565046 43462227 |    79   221255    54394  7931652 |  5.744 % |
c |    29746     45986      274 |  166241 21558667 43449469 |    79   231235    54419  7931652 |  5.746 % |
c |    29785     46027      274 |  166237 21558667 43449469 |    79   241232    54455  7931652 |  5.748 % |
c |    29810     46095      275 |  166234 21558667 43449469 |    79   251230    54496  7931652 |  5.750 % |
c |    29838     46152      275 |  166231 21553666 43439467 |    79   261220    54541  7931652 |  5.751 % |
c |    29862     46208      275 |  166228 21553666 43439467 |    79   271217    54573  7931652 |  5.753 % |
c |    29888     46267      275 |  166226 21553666 43439467 |    79   281215    54608  7931652 |  5.754 % |
c |    29923     46320      275 |  166225 21549776 43431687 |    79   291209    54651  7931652 |  5.755 % |
c |    29954     46372      275 |  166223 21549776 43431687 |    79   301208    54681  7931652 |  5.756 % |
c |    29987     46430      275 |  166220 21549776 43431687 |    79   311206    54727  7931652 |  5.758 % |
c |    30026     46480      275 |  166215 21546495 43425125 |    79   321197    54747  7931652 |  5.760 % |
c |    30060     46540      275 |  166214 21546495 43425125 |    79   331196    54776  7931652 |  5.761 % |
c |    30095     46595      275 |  166210 21546495 43425125 |    79   341193    54798  7931652 |  5.763 % |
c |    30127     46652      275 |  166210 21546495 43425125 |    79   351193    54834  7931652 |  5.763 % |
c |    30164     46711      275 |  166206 21543888 43419911 |    79   361161    54868  7931652 |  5.766 % |
c |    30202     46781      275 |  166204 21543888 43419911 |    79   371160    54891  7931652 |  5.767 % |
c |    30238     46840      275 |  166198 21543888 43419911 |    79   381154    54934  7931652 |  5.770 % |
c |    30271     46900      275 |  166198 21539635 43411405 |    79   391135    54971  7931652 |  5.770 % |
c |    30298     46951      275 |  166198 21539635 43411405 |    79   401135    55002  7931652 |  5.770 % |
c |    30321     47009      275 |  166198 21539635 43411405 |    79   411135    55030  7931652 |  5.770 % |
c |    30372     47074      275 |  166197 21539635 43411405 |    79   421134    55050  7931652 |  5.771 % |
c |    30420     47133      275 |  166197 21539425 43410985 |    80   228375    55076  8134409 |  5.771 % |
c |    30449     47192      275 |  166196 21539425 43410985 |    80   238374    55102  8134409 |  5.771 % |
