c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         35897                                                                   |
c |  Number of clauses:         4211172                                                                   |
c |  Parse time:                   0.63 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.13 Mb                                                                |
c |  Simplification time:         14.28 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   217850      2362       83 |   26458  1943080  4063091 |   114   541751   172998 17579976 | 21.843 % |
c |   217974      2362       83 |   26458  1943080  4063091 |   114   551751   173024 17579976 | 21.843 % |
c |   218106      2362       83 |   26458  1943080  4063091 |   114   561751   173051 17579976 | 21.843 % |
c |   218255      2362       83 |   26458  1943080  4063091 |   114   571751   173083 17579976 | 21.843 % |
c |   218395      2362       83 |   26457  1942987  4062899 |   114   581749   173117 17579976 | 21.846 % |
c |   218524      2362       83 |   26457  1942987  4062899 |   114   591749   173143 17579976 | 21.846 % |
c |   218671      2362       83 |   26457  1942987  4062899 |   114   601749   173167 17579976 | 21.846 % |
c |   218816      2362       83 |   26457  1942987  4062899 |   114   611749   173202 17579976 | 21.846 % |
c |   218953      2362       83 |   26457  1942987  4062899 |   114   621749   173221 17579976 | 21.846 % |
c |   219105      2362       83 |   26457  1942987  4062899 |   114   631749   173259 17579976 | 21.846 % |
c |   219245      2362       83 |   26457  1942987  4062899 |   114   641749   173296 17579976 | 21.846 % |
c |   219400      2362       83 |   26457  1942987  4062899 |   114   651749   173325 17579976 | 21.846 % |
c |   219540      2362       83 |   26457  1942987  4062899 |   114   661749   173357 17579976 | 21.846 % |
c |   219691      2362       83 |   26457  1942987  4062899 |   114   671749   173385 17579976 | 21.846 % |
c |   219842      2362       83 |   26457  1942987  4062899 |   114   681749   173403 17579976 | 21.846 % |
c |   219981      2362       83 |   26457  1942987  4062899 |   114   691749   173443 17579976 | 21.846 % |
c |   220127      2362       83 |   26457  1942987  4062899 |   114   701749   173469 17579976 | 21.846 % |
c |   220284      2362       83 |   26457  1942987  4062899 |   114   711749   173494 17579976 | 21.846 % |
c |   220439      2362       83 |   26457  1942987  4062899 |   114   721749   173531 17579976 | 21.846 % |
c |   220594      2362       83 |   26457  1942987  4062899 |   114   731749   173559 17579976 | 21.846 % |
c |   220752      2362       83 |   26457  1942987  4062899 |   114   741749   173601 17579976 | 21.846 % |
c |   220908      2362       83 |   26457  1942987  4062899 |   114   751749   173618 17579976 | 21.846 % |
c |   221064      2362       83 |   26457  1942987  4062899 |   114   761749   173647 17579976 | 21.846 % |
c |   221210      2362       83 |   26457  1942987  4062899 |   114   771749   173684 17579976 | 21.846 % |
c |   221365      2362       83 |   26457  1942987  4062899 |   114   781749   173714 17579976 | 21.846 % |
c |   221528      2362       83 |   26457  1942987  4062899 |   114   791749   173739 17579976 | 21.846 % |
c |   221691      2362       82 |   26457  1942987  4062899 |   114   801749   173769 17579976 | 21.846 % |
c |   221854      2362       82 |   26457  1942987  4062899 |   114   811749   173800 17579976 | 21.846 % |
c |   222017      2362       82 |   26457  1942987  4062899 |   114   821749   173839 17579976 | 21.846 % |
c |   222144      2362       82 |   26457  1942987  4062899 |   115   435150   173872 17976575 | 21.846 % |
c |   222270      2362       82 |   26457  1942987  4062899 |   115   445150   173912 17976575 | 21.846 % |
c |   222397      2362       82 |   26457  1942987  4062899 |   115   455150   173949 17976575 | 21.846 % |
c |   222523      2362       82 |   26457  1942987  4062899 |   115   465150   173974 17976575 | 21.846 % |
c |   222652      2362       82 |   26457  1942987  4062899 |   115   475150   174011 17976575 | 21.846 % |
c |   222796      2362       82 |   26457  1942987  4062899 |   115   485150   174037 17976575 | 21.846 % |
c |   222921      2362       82 |   26457  1942987  4062899 |   115   495150   174075 17976575 | 21.846 % |
c |   223048      2362       82 |   26457  1942987  4062899 |   115   505150   174104 17976575 | 21.846 % |
c |   223187      2362       82 |   26457  1942987  4062899 |   115   515150   174138 17976575 | 21.846 % |
c |   223323      2362       82 |   26457  1942987  4062899 |   115   525150   174162 17976575 | 21.846 % |
c |   223455      2362       82 |   26457  1942987  4062899 |   115   535150   174190 17976575 | 21.846 % |
c |   223602      2362       82 |   26457  1942987  4062899 |   115   545150   174212 17976575 | 21.846 % |
c |   223744      2362       82 |   26457  1942987  4062899 |   115   555150   174245 17976575 | 21.846 % |
c |   223884      2362       82 |   26457  1942987  4062899 |   115   565150   174262 17976575 | 21.846 % |
c |   224040      2362       82 |   26457  1942987  4062899 |   115   575150   174293 17976575 | 21.846 % |
c |   224189      2362       82 |   26457  1942987  4062899 |   115   585150   174328 17976575 | 21.846 % |
c |   224346      2362       82 |   26457  1942987  4062899 |   115   595150   174341 17976575 | 21.846 % |
c |   224488      2362       82 |   26457  1942987  4062899 |   115   605150   174381 17976575 | 21.846 % |
c |   224626      2362       82 |   26457  1942987  4062899 |   115   615150   174415 17976575 | 21.846 % |
c |   224770      2362       82 |   26457  1942987  4062899 |   115   625150   174446 17976575 | 21.846 % |
c |   224918      2362       82 |   26457  1942987  4062899 |   115   635150   174483 17976575 | 21.846 % |
c |   225068      2362       82 |   26457  1942987  4062899 |   115   645150   174519 17976575 | 21.846 % |
c |   225216      2362       82 |   26456  1942777  4062474 |   115   655147   174542 17976575 | 21.849 % |
c |   225378      2362       82 |   26456  1942777  4062474 |   115   665147   174561 17976575 | 21.849 % |
c |   225528      2362       82 |   26456  1942777  4062474 |   115   675147   174599 17976575 | 21.849 % |
c |   225668      2362       82 |   26456  1942777  4062474 |   115   685147   174634 17976575 | 21.849 % |
c |   225816      2362       82 |   26456  1942777  4062474 |   115   695147   174659 17976575 | 21.849 % |
c |   225966      2362       82 |   26456  1942777  4062474 |   115   705147   174697 17976575 | 21.849 % |
c |   226119      2362       82 |   26456  1942777  4062474 |   115   715147   174719 17976575 | 21.849 % |
c |   226273      2362       82 |   26456  1942777  4062474 |   115   725147   174749 17976575 | 21.849 % |
c |   226428      2362       82 |   26456  1942777  4062474 |   115   735147   174774 17976575 | 21.849 % |
c |   226562      2362       82 |   26456  1942777  4062474 |   116   416440   174804 18305282 | 21.849 % |
c |   226668      2362       82 |   26456  1942777  4062474 |   116   426440   174848 18305282 | 21.849 % |
c |   226771      2362       82 |   26456  1942777  4062474 |   116   436440   174870 18305282 | 21.849 % |
c |   226889      2362       82 |   26456  1942777  4062474 |   116   446440   174892 18305282 | 21.849 % |
c |   226990      2362       82 |   26456  1942777  4062474 |   116   456440   174921 18305282 | 21.849 % |
c |   227101      2362       82 |   26456  1942777  4062474 |   116   466440   174941 18305282 | 21.849 % |
c |   227221      2362       82 |   26456  1942777  4062474 |   116   476440   174975 18305282 | 21.849 % |
c |   227350      2362       82 |   26456  1942777  4062474 |   116   486440   175001 18305282 | 21.849 % |
c |   227465      2362       82 |   26456  1942777  4062474 |   116   496440   175038 18305282 | 21.849 % |
c |   227592      2362       82 |   26456  1942777  4062474 |   116   506440   175069 18305282 | 21.849 % |
c |   227708      2362       82 |   26456  1942777  4062474 |   116   516440   175103 18305282 | 21.849 % |
c |   227827      2362       82 |   26456  1942777  4062474 |   116   526440   175146 18305282 | 21.849 % |
c |   227952      2362       82 |   26456  1942777  4062474 |   116   536440   175192 18305282 | 21.849 % |
c |   228084      2362       82 |   26455  1942662  4062244 |   116   546438   175213 18305282 | 21.851 % |
c |   228210      2362       82 |   26455  1942662  4062244 |   116   556438   175241 18305282 | 21.851 % |
c |   228341      2362       82 |   26455  1942662  4062244 |   116   566438   175260 18305282 | 21.851 % |
c |   228475      2362       82 |   26455  1942662  4062244 |   116   576438   175296 18305282 | 21.851 % |
c |   228614      2362       82 |   26455  1942662  4062244 |   116   586438   175329 18305282 | 21.851 % |
c |   228757      2362       82 |   26455  1942662  4062244 |   116   596438   175353 18305282 | 21.851 % |
c |   228895      2362       82 |   26455  1942662  4062244 |   116   606438   175382 18305282 | 21.851 % |
c |   229039      2362       82 |   26455  1942662  4062244 |   116   616438   175409 18305282 | 21.851 % |
c |   229178      2362       82 |   26455  1942662  4062244 |   116   626438   175431 18305282 | 21.851 % |
c |   229322      2362       82 |   26455  1942662  4062244 |   116   636438   175473 18305282 | 21.852 % |
c |   229454      2362       82 |   26455  1942662  4062244 |   116   646438   175494 18305282 | 21.851 % |
c |   229592      2362       82 |   26455  1942662  4062244 |   116   656438   175527 18305282 | 21.851 % |
c |   229736      2362       82 |   26455  1942662  4062244 |   116   666438   175561 18305282 | 21.851 % |
c |   229879      2362       82 |   26455  1942662  4062244 |   116   676438   175585 18305282 | 21.851 % |
c |   230014      2362       82 |   26455  1942662  4062244 |   116   686438   175617 18305282 | 21.851 % |
c |   230169      2362       82 |   26452  1942323  4061561 |   116   696404   175659 18305282 | 21.860 % |
c |   230313      2362       82 |   26452  1942323  4061561 |   116   706404   175692 18305282 | 21.860 % |
c |   230460      2362       82 |   26452  1942323  4061561 |   116   716404   175726 18305282 | 21.860 % |
c |   230590      2362       82 |   26451  1942323  4061561 |   117   415418   175753 18616267 | 21.863 % |
c |   230699      2362       82 |   26451  1942323  4061561 |   117   425418   175773 18616267 | 21.863 % |
c |   230796      2362       82 |   26451  1942071  4061050 |   117   435393   175814 18616267 | 21.863 % |
c |   230912      2362       82 |   26451  1942071  4061050 |   117   445393   175850 18616267 | 21.863 % |
c |   231015      2362       82 |   26451  1942071  4061050 |   117   455393   175883 18616267 | 21.863 % |
c |   231123      2362       82 |   26451  1942071  4061050 |   117   465393   175922 18616267 | 21.863 % |
c |   231243      2362       82 |   26451  1942071  4061050 |   117   475393   175963 18616267 | 21.863 % |
c |   231362      2362       82 |   26451  1942071  4061050 |   117   485393   175991 18616267 | 21.863 % |
c |   231481      2362       82 |   26451  1942071  4061050 |   117   495393   176023 18616267 | 21.863 % |
c |   231596      2362       82 |   26451  1942071  4061050 |   117   505393   176040 18616267 | 21.863 % |
c |   231706      2362       82 |   26450  1941901  4060708 |   117   515392   176068 18616267 | 21.865 % |
c |   231845      2362       82 |   26450  1941901  4060708 |   117   525392   176095 18616267 | 21.865 % |
c |   231967      2362       82 |   26450  1941901  4060708 |   117   535392   176129 18616267 | 21.865 % |
c |   232092      2362       82 |   26450  1941901  4060708 |   117   545392   176160 18616267 | 21.865 % |
c |   232232      2362       82 |   26450  1941901  4060708 |   117   555392   176185 18616267 | 21.865 % |
c |   232350      2362       82 |   26450  1941901  4060708 |   117   565392   176221 18616267 | 21.865 % |
c |   232491      2362       82 |   26450  1941901  4060708 |   117   575392   176246 18616267 | 21.865 % |
c |   232622      2362       82 |   26450  1941901  4060708 |   117   585392   176274 18616267 | 21.865 % |
c |   232747      2362       82 |   26450  1941901  4060708 |   117   595392   176310 18616267 | 21.865 % |
c |   232871      2362       82 |   26449  1941672  4060240 |   117   605376   176343 18616267 | 21.868 % |
c |   233003      2362       82 |   26449  1941672  4060240 |   117   615376   176370 18616267 | 21.868 % |
c |   233142      2362       82 |   26449  1941672  4060240 |   117   625376   176390 18616267 | 21.868 % |
c |   233278      2362       82 |   26449  1941672  4060240 |   117   635376   176426 18616267 | 21.868 % |
c |   233428      2362       82 |   26449  1941672  4060240 |   117   645376   176459 18616267 | 21.868 % |
c |   233565      2362       82 |   26447  1941417  4059723 |   117   655372   176490 18616267 | 21.874 % |
c |   233708      2362       82 |   26447  1941417  4059723 |   117   665372   176520 18616267 | 21.874 % |
c |   233840      2362       82 |   26447  1941417  4059723 |   117   675372   176559 18616267 | 21.874 % |
c |   233972      2362       82 |   26447  1941417  4059723 |   117   685372   176596 18616267 | 21.874 % |
c |   234118      2362       82 |   26447  1941417  4059723 |   117   695372   176625 18616267 | 21.874 % |
c |   234272      2362       82 |   26445  1941339  4059567 |   117   705367   176655 18616267 | 21.879 % |
c |   234422      2362       82 |   26445  1941339  4059567 |   117   715367   176682 18616267 | 21.879 % |
c |   234567      2362       82 |   26445  1941339  4059567 |   117   725367   176708 18616267 | 21.879 % |
c |   234713      2362       82 |   26442  1941339  4059567 |   117   735364   176733 18616267 | 21.888 % |
c |   234857      2362       82 |   26442  1941339  4059567 |   117   745364   176767 18616267 | 21.888 % |
c |   235001      2362       82 |   26442  1940424  4057716 |   117   755363   176800 18616267 | 21.888 % |
c |   235159      2362       82 |   26442  1940424  4057716 |   117   765363   176817 18616267 | 21.888 % |
c |   235306      2362       82 |   26441  1940424  4057716 |   117   775362   176853 18616267 | 21.890 % |
c |   235465      2362       82 |   26441  1940424  4057716 |   117   785362   176882 18616267 | 21.890 % |
c |   235617      2362       82 |   26441  1940424  4057716 |   117   795362   176905 18616267 | 21.890 % |
c |   235763      2362       82 |   26441  1940424  4057716 |   117   805362   176939 18616267 | 21.890 % |
c |   235918      2362       82 |   26441  1940212  4057290 |   117   815358   176965 18616267 | 21.890 % |
c |   236085      2362       82 |   26441  1940212  4057290 |   117   825358   176991 18616267 | 21.890 % |
c |   236238      2362       82 |   26441  1940212  4057290 |   117   835358   177028 18616267 | 21.890 % |
c |   236391      2362       82 |   26441  1940212  4057290 |   117   845358   177057 18616267 | 21.890 % |
c |   236528      2362       82 |   26441  1940212  4057290 |   118   448354   177087 19023271 | 21.890 % |
c |   236643      2362       82 |   26441  1940212  4057290 |   118   458354   177119 19023271 | 21.890 % |
c |   236759      2362       82 |   26440  1940212  4057290 |   118   468353   177151 19023271 | 21.893 % |
c |   236885      2362       82 |   26440  1939980  4056824 |   118   478352   177181 19023271 | 21.893 % |
c |   237019      2362       82 |   26440  1939980  4056824 |   118   488352   177217 19023271 | 21.893 % |
c |   237160      2362       82 |   26440  1939980  4056824 |   118   498352   177257 19023271 | 21.893 % |
c |   237297      2362       82 |   26440  1939980  4056824 |   118   508352   177281 19023271 | 21.893 % |
c |   237418      2362       82 |   26440  1939980  4056824 |   118   518352   177326 19023271 | 21.893 % |
c |   237551      2362       82 |   26440  1939980  4056824 |   118   528352   177351 19023271 | 21.893 % |
c |   237687      2362       82 |   26440  1939980  4056824 |   118   538352   177374 19023271 | 21.893 % |
c |   237818      2362       82 |   26440  1939980  4056824 |   118   548352   177402 19023271 | 21.893 % |
c |   237961      2362       82 |   26440  1939980  4056824 |   118   558352   177429 19023271 | 21.893 % |
c |   238097      2362       82 |   26440  1939980  4056824 |   118   568352   177465 19023271 | 21.893 % |
c |   238237      2362       82 |   26440  1939980  4056824 |   118   578352   177504 19023271 | 21.893 % |
c |   238392      2362       82 |   26440  1939980  4056824 |   118   588352   177539 19023271 | 21.893 % |
c |   238536      2362       82 |   26440  1939980  4056824 |   118   598352   177566 19023271 | 21.893 % |
c |   238681      2362       82 |   26440  1939980  4056824 |   118   608352   177593 19023271 | 21.893 % |
c |   238824      2362       82 |   26440  1939980  4056824 |   118   618352   177617 19023271 | 21.893 % |
c |   238968      2362       82 |   26440  1939980  4056824 |   118   628352   177644 19023271 | 21.893 % |
c |   239120      2362       82 |   26440  1939980  4056824 |   118   638352   177686 19023271 | 21.893 % |
c |   239266      2362       82 |   26440  1939980  4056824 |   118   648352   177724 19023271 | 21.893 % |
c |   239419      2362       82 |   26440  1939980  4056824 |   118   658352   177747 19023271 | 21.893 % |
c |   239568      2362       82 |   26440  1939980  4056824 |   118   668352   177788 19023271 | 21.893 % |
c |   239713      2362       82 |   26440  1939980  4056824 |   118   678352   177806 19023271 | 21.893 % |
c |   239858      2362       82 |   26440  1939980  4056824 |   118   688352   177830 19023271 | 21.893 % |
c |   239985      2362       82 |   26440  1939980  4056824 |   118   698352   177865 19023271 | 21.893 % |
c |   240138      2362       82 |   26440  1939980  4056824 |   118   708352   177884 19023271 | 21.893 % |
c |   240289      2362       82 |   26440  1939980  4056824 |   118   718352   177911 19023271 | 21.893 % |
c |   240457      2362       82 |   26440  1939980  4056824 |   118   728352   177930 19023271 | 21.893 % |
c |   240606      2362       82 |   26440  1939980  4056824 |   118   738352   177953 19023271 | 21.893 % |
c |   240767      2362       82 |   26440  1939980  4056824 |   118   748352   177980 19023271 | 21.893 % |
c |   240932      2362       82 |   26440  1939980  4056824 |   118   758352   178018 19023271 | 21.893 % |
c |   241037      2362       82 |   26440  1939980  4056824 |   119   429226   178048 19362397 | 21.893 % |
c |   241153      2362       82 |   26437  1939738  4056337 |   119   439223   178097 19362397 | 21.902 % |
c |   241261      2362       82 |   26428  1938117  4053064 |   119   449208   178176 19362397 | 21.927 % |
c |   241363      2362       82 |   26428  1937009  4050819 |   119   459204   178214 19362397 | 21.927 % |
c |   241469      2362       82 |   26427  1937009  4050819 |   119   469203   178250 19362397 | 21.929 % |
c |   241586      2362       82 |   26427  1936848  4050493 |   119   479195   178285 19362397 | 21.929 % |
c |   241721      2362       82 |   26423  1936154  4049086 |   119   489186   178334 19362397 | 21.941 % |
c |   241839      2362       82 |   26423  1936154  4049086 |   119   499186   178357 19362397 | 21.941 % |
c |   241956      2362       82 |   26421  1935897  4048568 |   119   509173   178407 19362397 | 21.946 % |
c |   242069      2362       82 |   26418  1935897  4048568 |   119   519171   178460 19362397 | 21.954 % |
c |   242198      2362       82 |   26413  1934196  4045116 |   119   529140   178521 19362397 | 21.968 % |
c |   242325      2362       82 |   26413  1934196  4045116 |   119   539140   178553 19362397 | 21.968 % |
c |   242456      2362       82 |   26413  1934196  4045116 |   119   549140   178598 19362397 | 21.968 % |
c |   242577      2362       82 |   26413  1934196  4045116 |   119   559140   178644 19362397 | 21.968 % |
c |   242708      2362       82 |   26409  1933903  4044526 |   119   569129   178680 19362397 | 21.980 % |
c |   242845      2362       82 |   26408  1933903  4044526 |   119   579128   178710 19362397 | 21.982 % |
c |   242969      2362       82 |   26408  1933285  4043273 |   119   589113   178768 19362397 | 21.982 % |
c |   243105      2362       82 |   26408  1933285  4043273 |   119   599113   178811 19362397 | 21.982 % |
c |   243238      2362       82 |   26405  1933285  4043273 |   119   609110   178869 19362397 | 21.991 % |
c |   243372      2362       82 |   26405  1933285  4043273 |   119   619110   178902 19362397 | 21.991 % |
c |   243488      2362       82 |   26404  1932480  4041641 |   119   629093   178949 19362397 | 21.993 % |
c |   243622      2362       82 |   26404  1932480  4041641 |   119   639093   178974 19362397 | 21.993 % |
c |   243743      2362       82 |   26404  1932480  4041641 |   119   649093   179015 19362397 | 21.993 % |
c |   243882      2362       82 |   26403  1932307  4041293 |   119   659091   179067 19362397 | 21.996 % |
c |   244026      2362       82 |   26402  1932307  4041293 |   119   669090   179095 19362397 | 21.999 % |
c |   244172      2362       82 |   26402  1932307  4041293 |   119   679090   179150 19362397 | 21.999 % |
c |   244317      2362       82 |   26402  1932307  4041293 |   119   689090   179204 19362397 | 21.999 % |
c |   244463      2362       82 |   26400  1932307  4041293 |   119   699088   179233 19362397 | 22.005 % |
c |   244614      2362       82 |   26400  1931684  4040039 |   119   709082   179271 19362397 | 22.005 % |
c |   244758      2362       82 |   26400  1931684  4040039 |   119   719082   179314 19362397 | 22.005 % |
c |   244888      2362       82 |   26399  1931684  4040039 |   119   729081   179373 19362397 | 22.007 % |
c |   245032      2362       82 |   26398  1931684  4040039 |   119   739080   179403 19362397 | 22.010 % |
c |   245158      2362       82 |   26398  1931684  4040039 |   120   431391   179431 19680086 | 22.010 % |
c |   245266      2362       82 |   26398  1931378  4039419 |   120   441386   179467 19680086 | 22.010 % |
c |   245369      2362       82 |   26398  1931378  4039419 |   120   451386   179492 19680086 | 22.010 % |
c |   245473      2362       82 |   26398  1931378  4039419 |   120   461386   179535 19680086 | 22.010 % |
c |   245585      2362       82 |   26397  1931208  4039075 |   120   471384   179570 19680086 | 22.013 % |
c |   245689      2362       82 |   26396  1930967  4038590 |   120   481381   179617 19680086 | 22.016 % |
c |   245804      2362       82 |   26396  1930967  4038590 |   120   491381   179658 19680086 | 22.016 % |
c |   245926      2362       82 |   26395  1930743  4038137 |   120   501380   179716 19680086 | 22.019 % |
c |   246031      2362       82 |   26393  1930743  4038137 |   120   511378   179746 19680086 | 22.024 % |
c |   246150      2362       82 |   26393  1930501  4037647 |   120   521377   179779 19680086 | 22.024 % |
c |   246263      2362       82 |   26393  1930501  4037647 |   120   531377   179804 19680086 | 22.024 % |
c |   246368      2362       82 |   26393  1930501  4037647 |   120   541377   179845 19680086 | 22.024 % |
c |   246490      2362       82 |   26392  1930221  4037083 |   120   551375   179870 19680086 | 22.027 % |
c |   246602      2362       82 |   26392  1930221  4037083 |   120   561375   179906 19680086 | 22.027 % |
c |   246727      2362       82 |   26391  1929960  4036557 |   120   571370   179938 19680086 | 22.030 % |
c |   246859      2362       82 |   26391  1929960  4036557 |   120   581370   179980 19680086 | 22.030 % |
c |   246997      2362       82 |   26391  1929960  4036557 |   120   591370   180010 19680086 | 22.030 % |
c |   247127      2362       82 |   26391  1929960  4036557 |   120   601370   180038 19680086 | 22.030 % |
c |   247264      2362       82 |   26391  1929960  4036557 |   120   611370   180066 19680086 | 22.030 % |
c |   247400      2362       82 |   26391  1929960  4036557 |   120   621370   180095 19680086 | 22.030 % |
c |   247534      2362       82 |   26391  1929960  4036557 |   120   631370   180130 19680086 | 22.030 % |
c |   247675      2362       82 |   26391  1929960  4036557 |   120   641370   180160 19680086 | 22.030 % |
c |   247789      2362       82 |   26391  1929960  4036557 |   120   651370   180193 19680086 | 22.030 % |
c |   247930      2362       82 |   26391  1929960  4036557 |   120   661370   180221 19680086 | 22.030 % |
c |   248069      2362       82 |   26391  1929960  4036557 |   120   671370   180259 19680086 | 22.030 % |
c |   248225      2362       82 |   26391  1929960  4036557 |   120   681370   180289 19680086 | 22.030 % |
c |   248367      2362       82 |   26391  1929960  4036557 |   120   691370   180313 19680086 | 22.030 % |
c |   248517      2362       82 |   26391  1929960  4036557 |   120   701370   180351 19680086 | 22.030 % |
c |   248670      2362       82 |   26391  1929960  4036557 |   120   711370   180399 19680086 | 22.030 % |
c |   248809      2362       82 |   26391  1929960  4036557 |   120   721370   180432 19680086 | 22.030 % |
c |   248950      2362       82 |   26391  1929960  4036557 |   120   731370   180457 19680086 | 22.030 % |
c |   249097      2362       82 |   26391  1929960  4036557 |   120   741370   180493 19680086 | 22.030 % |
c |   249248      2362       82 |   26391  1929960  4036557 |   120   751370   180521 19680086 | 22.030 % |
c |   249406      2362       82 |   26391  1929960  4036557 |   120   761370   180566 19680086 | 22.030 % |
c |   249550      2362       82 |   26391  1929960  4036557 |   120   771370   180603 19680086 | 22.030 % |
c |   249699      2362       82 |   26390  1929709  4036049 |   120   781359   180638 19680086 | 22.032 % |
c |   249849      2362       82 |   26390  1929709  4036049 |   120   791359   180665 19680086 | 22.033 % |
c |   250001      2362       81 |   26390  1929709  4036049 |   120   801359   180690 19680086 | 22.032 % |
c |   250156      2362       81 |   26390  1929709  4036049 |   120   811359   180727 19680086 | 22.032 % |
c |   250297      2362       81 |   26390  1929709  4036049 |   120   821359   180770 19680086 | 22.032 % |
c |   250446      2362       81 |   26390  1929709  4036049 |   120   831359   180815 19680086 | 22.033 % |
c |   250606      2362       81 |   26390  1929709  4036049 |   120   841359   180842 19680086 | 22.032 % |
c |   250760      2362       81 |   26390  1929709  4036049 |   120   851359   180877 19680086 | 22.032 % |
c |   250912      2362       81 |   26388  1929481  4035585 |   120   861348   180910 19680086 | 22.038 % |
c |   251071      2362       81 |   26388  1929481  4035585 |   120   871348   180947 19680086 | 22.038 % |
c |   251185      2362       81 |   26388  1929481  4035585 |   121   463305   180984 20098129 | 22.038 % |
c |   251294      2362       81 |   26388  1929481  4035585 |   121   473305   181016 20098129 | 22.038 % |
c |   251420      2362       81 |   26388  1929481  4035585 |   121   483305   181037 20098129 | 22.038 % |
c |   251553      2362       81 |   26388  1929481  4035585 |   121   493305   181082 20098129 | 22.038 % |
c |   251670      2362       81 |   26388  1929481  4035585 |   121   503305   181115 20098129 | 22.038 % |
c |   251789      2362       81 |   26386  1929481  4035585 |   121   513303   181151 20098129 | 22.044 % |
c |   251924      2362       81 |   26386  1928579  4033769 |   121   523297   181173 20098129 | 22.044 % |
c |   252051      2362       81 |   26386  1928579  4033769 |   121   533297   181216 20098129 | 22.044 % |
c |   252186      2362       81 |   26386  1928579  4033769 |   121   543297   181242 20098129 | 22.044 % |
c |   252317      2362       81 |   26385  1928504  4033612 |   121   553292   181285 20098129 | 22.046 % |
c |   252443      2362       81 |   26385  1928504  4033612 |   121   563292   181330 20098129 | 22.047 % |
c |   252562      2362       81 |   26384  1928385  4033374 |   121   573291   181361 20098129 | 22.049 % |
c |   252696      2362       81 |   26384  1928385  4033374 |   121   583291   181398 20098129 | 22.049 % |
c |   252833      2362       81 |   26384  1928385  4033374 |   121   593291   181439 20098129 | 22.049 % |
c |   252970      2362       81 |   26384  1928385  4033374 |   121   603291   181477 20098129 | 22.049 % |
c |   253100      2362       81 |   26383  1928310  4033217 |   121   613285   181514 20098129 | 22.052 % |
c |   253242      2362       81 |   26383  1928310  4033217 |   121   623285   181537 20098129 | 22.052 % |
c |   253381      2362       81 |   26381  1928310  4033217 |   121   633283   181555 20098129 | 22.058 % |
c |   253513      2362       81 |   26381  1928031  4032656 |   121   643278   181584 20098129 | 22.058 % |
c |   253658      2362       81 |   26381  1928031  4032656 |   121   653278   181618 20098129 | 22.058 % |
c |   253812      2362       81 |   26381  1928031  4032656 |   121   663278   181642 20098129 | 22.058 % |
c |   253954      2362       81 |   26381  1928031  4032656 |   121   673278   181676 20098129 | 22.058 % |
c |   254100      2362       81 |   26381  1928031  4032656 |   121   683278   181698 20098129 | 22.058 % |
c |   254242      2362       81 |   26381  1928031  4032656 |   121   693278   181730 20098129 | 22.058 % |
c |   254402      2362       81 |   26381  1928031  4032656 |   121   703278   181754 20098129 | 22.058 % |
c |   254556      2362       81 |   26380  1927769  4032125 |   121   713255   181782 20098129 | 22.060 % |
c |   254705      2362       81 |   26380  1927769  4032125 |   121   723255   181803 20098129 | 22.060 % |
c |   254873      2362       81 |   26380  1927769  4032125 |   121   733255   181830 20098129 | 22.060 % |
c |   255037      2362       81 |   26379  1927769  4032125 |   121   743254   181861 20098129 | 22.063 % |
c |   255194      2362       81 |   26379  1927769  4032125 |   121   753254   181891 20098129 | 22.063 % |
c |   255351      2362       81 |   26379  1927536  4031648 |   121   763244   181914 20098129 | 22.063 % |
c |   255509      2362       81 |   26379  1927536  4031648 |   121   773244   181936 20098129 | 22.063 % |
c |   255648      2362       81 |   26379  1927536  4031648 |   122   435692   181970 20445681 | 22.063 % |
c |   255751      2362       81 |   26379  1927536  4031648 |   122   445692   181997 20445681 | 22.063 % |
c |   255851      2362       81 |   26379  1927536  4031648 |   122   455692   182025 20445681 | 22.063 % |
c |   255955      2362       81 |   26377  1927536  4031648 |   122   465690   182072 20445681 | 22.069 % |
c |   256071      2362       81 |   26376  1927173  4030908 |   122   475675   182106 20445681 | 22.071 % |
c |   256196      2362       81 |   26376  1926933  4030424 |   122   485671   182139 20445681 | 22.071 % |
c |   256306      2362       81 |   26376  1926933  4030424 |   122   495671   182158 20445681 | 22.071 % |
c |   256422      2362       81 |   26376  1926933  4030424 |   122   505671   182189 20445681 | 22.071 % |
