c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        150500                                                                   |
c |  Number of clauses:        21088448                                                                   |
c |  Parse time:                   3.15 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.66 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   120094    107476      227 |  142390 18494799 37270664 |   144   696146    99373 26556094 |  5.389 % |
c |   120155    107507      227 |  142390 18494799 37270664 |   144   706146    99396 26556094 |  5.389 % |
c |   120233    107551      226 |  142390 18494799 37270664 |   144   716146    99408 26556094 |  5.389 % |
c |   120300    107588      226 |  142390 18494799 37270664 |   144   726146    99413 26556094 |  5.389 % |
c |   120367    107625      226 |  142390 18494799 37270664 |   144   736146    99433 26556094 |  5.389 % |
c |   120434    107657      226 |  142389 18494546 37270158 |   144   746144    99442 26556094 |  5.389 % |
c |   120514    107688      226 |  142389 18494546 37270158 |   144   756144    99464 26556094 |  5.389 % |
c |   120590    107719      226 |  142389 18494546 37270158 |   144   766144    99473 26556094 |  5.389 % |
c |   120661    107753      226 |  142389 18494546 37270158 |   144   776144    99484 26556094 |  5.389 % |
c |   120739    107784      226 |  142385 18494028 37269122 |   144   786141    99494 26556094 |  5.392 % |
c |   120796    107830      226 |  142385 18494028 37269122 |   144   796141    99518 26556094 |  5.392 % |
c |   120832    107843      226 |  142385 18494028 37269122 |   144   806141    99527 26556094 |  5.392 % |
c |   120904    107874      226 |  142384 18494028 37269122 |   144   816140    99538 26556094 |  5.393 % |
c |   120986    107912      226 |  142384 18494028 37269122 |   144   826140    99551 26556094 |  5.393 % |
c |   121073    107946      226 |  142384 18493278 37267622 |   144   836139    99574 26556094 |  5.393 % |
c |   121142    107981      226 |  142384 18493278 37267622 |   144   846139    99580 26556094 |  5.393 % |
c |   121226    108006      226 |  142384 18493278 37267622 |   144   856139    99592 26556094 |  5.393 % |
c |   121292    108042      226 |  142384 18493278 37267622 |   145   493216    99610 26929017 |  5.393 % |
c |   121363    108067      226 |  142384 18493278 37267622 |   145   503216    99625 26929017 |  5.393 % |
c |   121415    108088      226 |  142384 18493278 37267622 |   145   513216    99640 26929017 |  5.393 % |
c |   121475    108109      226 |  142384 18493278 37267622 |   145   523216    99656 26929017 |  5.393 % |
c |   121536    108137      226 |  142384 18493278 37267622 |   145   533216    99678 26929017 |  5.393 % |
c |   121622    108165      226 |  142384 18493278 37267622 |   145   543216    99691 26929017 |  5.393 % |
c |   121689    108208      225 |  142384 18493278 37267622 |   145   553216    99700 26929017 |  5.393 % |
c |   121763    108244      225 |  142384 18493278 37267622 |   145   563216    99705 26929017 |  5.393 % |
c |   121834    108276      225 |  142383 18492886 37266838 |   145   573214    99718 26929017 |  5.393 % |
c |   121898    108302      225 |  142383 18492886 37266838 |   145   583214    99733 26929017 |  5.393 % |
c |   121980    108331      225 |  142382 18492886 37266838 |   145   593213    99754 26929017 |  5.394 % |
c |   122057    108364      225 |  142382 18492103 37265272 |   145   603212    99764 26929017 |  5.394 % |
c |   122150    108400      225 |  142382 18492103 37265272 |   145   613212    99775 26929017 |  5.394 % |
c |   122230    108434      225 |  142382 18492103 37265272 |   145   623212    99789 26929017 |  5.394 % |
c |   122303    108462      225 |  142382 18492103 37265272 |   145   633212    99799 26929017 |  5.394 % |
c |   122384    108498      225 |  142382 18492103 37265272 |   145   643212    99810 26929017 |  5.394 % |
c |   122471    108528      225 |  142382 18492103 37265272 |   145   653212    99827 26929017 |  5.394 % |
c |   122539    108561      225 |  142380 18491954 37264974 |   145   663209    99852 26929017 |  5.395 % |
c |   122610    108597      225 |  142380 18491954 37264974 |   145   673209    99868 26929017 |  5.395 % |
c |   122688    108633      225 |  142380 18491954 37264974 |   145   683209    99882 26929017 |  5.395 % |
c |   122756    108668      225 |  142380 18491954 37264974 |   145   693209    99896 26929017 |  5.395 % |
c |   122828    108703      225 |  142380 18491742 37264550 |   145   703209    99915 26929017 |  5.395 % |
c |   122919    108727      225 |  142380 18491742 37264550 |   145   713209    99936 26929017 |  5.395 % |
c |   123003    108762      224 |  142380 18491742 37264550 |   145   723209    99943 26929017 |  5.395 % |
c |   123077    108794      224 |  142380 18491742 37264550 |   145   733209    99952 26929017 |  5.395 % |
c |   123145    108827      224 |  142380 18491742 37264550 |   145   743209    99966 26929017 |  5.395 % |
c |   123234    108862      224 |  142380 18491742 37264550 |   145   753209    99975 26929017 |  5.395 % |
c |   123319    108896      224 |  142378 18491520 37264106 |   145   763205    99990 26929017 |  5.397 % |
c |   123409    108926      224 |  142378 18491520 37264106 |   145   773205   100005 26929017 |  5.397 % |
c |   123483    108962      224 |  142378 18491520 37264106 |   145   783205   100018 26929017 |  5.397 % |
c |   123579    109003      224 |  142378 18491520 37264106 |   145   793205   100027 26929017 |  5.397 % |
c |   123671    109038      224 |  142378 18491520 37264106 |   145   803205   100041 26929017 |  5.397 % |
c |   123736    109073      224 |  142378 18491520 37264106 |   145   813205   100056 26929017 |  5.397 % |
c |   123823    109101      224 |  142378 18491520 37264106 |   145   823205   100068 26929017 |  5.397 % |
c |   123904    109141      224 |  142378 18491520 37264106 |   145   833205   100079 26929017 |  5.397 % |
c |   123983    109183      224 |  142378 18491520 37264106 |   145   843205   100092 26929017 |  5.397 % |
c |   124067    109219      224 |  142378 18491520 37264106 |   145   853205   100109 26929017 |  5.397 % |
c |   124160    109241      223 |  142378 18491520 37264106 |   145   863205   100117 26929017 |  5.397 % |
c |   124234    109271      223 |  142378 18491520 37264106 |   146   495857   100127 27306365 |  5.397 % |
c |   124305    109295      223 |  142378 18491520 37264106 |   146   505857   100138 27306365 |  5.397 % |
c |   124368    109315      223 |  142378 18491520 37264106 |   146   515857   100152 27306365 |  5.397 % |
c |   124437    109354      223 |  142378 18491520 37264106 |   146   525857   100166 27306365 |  5.397 % |
c |   124513    109382      223 |  142378 18491520 37264106 |   146   535857   100178 27306365 |  5.397 % |
c |   124595    109418      223 |  142377 18491086 37263238 |   146   545856   100188 27306365 |  5.397 % |
c |   124673    109434      223 |  142377 18491086 37263238 |   146   555856   100208 27306365 |  5.397 % |
c |   124746    109465      223 |  142377 18491086 37263238 |   146   565856   100225 27306365 |  5.397 % |
c |   124812    109501      223 |  142377 18491086 37263238 |   146   575856   100234 27306365 |  5.397 % |
c |   124890    109531      223 |  142377 18491086 37263238 |   146   585856   100247 27306365 |  5.397 % |
c |   124955    109558      223 |  142375 18490847 37262760 |   146   595850   100262 27306365 |  5.399 % |
c |   125031    109588      223 |  142375 18490847 37262760 |   146   605850   100276 27306365 |  5.399 % |
c |   125102    109628      223 |  142375 18490847 37262760 |   146   615850   100291 27306365 |  5.399 % |
c |   125181    109662      223 |  142375 18490847 37262760 |   146   625850   100302 27306365 |  5.399 % |
c |   125260    109686      223 |  142375 18490847 37262760 |   146   635850   100316 27306365 |  5.399 % |
c |   125333    109711      223 |  142374 18490684 37262434 |   146   645848   100338 27306365 |  5.399 % |
c |   125397    109760      223 |  142374 18490684 37262434 |   146   655848   100347 27306365 |  5.399 % |
c |   125486    109789      223 |  142374 18490684 37262434 |   146   665848   100361 27306365 |  5.399 % |
c |   125569    109820      222 |  142374 18490684 37262434 |   146   675848   100380 27306365 |  5.399 % |
c |   125647    109858      222 |  142374 18490684 37262434 |   146   685848   100395 27306365 |  5.399 % |
c |   125719    109885      222 |  142374 18490684 37262434 |   146   695848   100406 27306365 |  5.399 % |
c |   125801    109918      222 |  142373 18490485 37262036 |   146   705846   100420 27306365 |  5.400 % |
c |   125882    109957      222 |  142371 18490485 37262036 |   146   715845   100431 27306365 |  5.401 % |
c |   125955    109990      222 |  142371 18490485 37262036 |   146   725845   100448 27306365 |  5.401 % |
c |   126038    110028      222 |  142371 18490485 37262036 |   146   735845   100462 27306365 |  5.401 % |
c |   126127    110063      222 |  142369 18489975 37261016 |   146   745842   100476 27306365 |  5.403 % |
c |   126223    110083      222 |  142364 18489975 37261016 |   146   755839   100498 27306365 |  5.406 % |
c |   126308    110115      222 |  142364 18489975 37261016 |   146   765839   100514 27306365 |  5.406 % |
c |   126385    110154      222 |  142364 18489975 37261016 |   146   775839   100528 27306365 |  5.406 % |
c |   126464    110191      222 |  142364 18486947 37254960 |   146   785824   100539 27306365 |  5.406 % |
c |   126543    110234      222 |  142364 18486947 37254960 |   146   795824   100550 27306365 |  5.406 % |
c |   126627    110266      222 |  142364 18486947 37254960 |   146   805824   100562 27306365 |  5.406 % |
c |   126694    110298      222 |  142361 18486947 37254960 |   146   815822   100586 27306365 |  5.408 % |
c |   126765    110323      222 |  142360 18486441 37253948 |   146   825814   100616 27306365 |  5.409 % |
c |   126851    110359      221 |  142360 18486441 37253948 |   146   835814   100624 27306365 |  5.409 % |
c |   126920    110395      221 |  142360 18486441 37253948 |   146   845814   100641 27306365 |  5.409 % |
c |   127019    110421      221 |  142360 18486441 37253948 |   146   855814   100655 27306365 |  5.409 % |
c |   127114    110459      221 |  142360 18486441 37253948 |   146   865814   100663 27306365 |  5.409 % |
c |   127163    110487      221 |  142360 18486441 37253948 |   147   500498   100685 27681681 |  5.409 % |
c |   127243    110517      221 |  142360 18486441 37253948 |   147   510498   100702 27681681 |  5.409 % |
c |   127295    110536      221 |  142360 18486441 37253948 |   147   520498   100722 27681681 |  5.409 % |
c |   127386    110574      221 |  142360 18486441 37253948 |   147   530498   100737 27681681 |  5.409 % |
c |   127459    110606      221 |  142360 18486441 37253948 |   147   540498   100759 27681681 |  5.409 % |
c |   127517    110654      221 |  142360 18486441 37253948 |   147   550498   100767 27681681 |  5.409 % |
c |   127579    110673      221 |  142360 18486441 37253948 |   147   560498   100776 27681681 |  5.409 % |
c |   127619    110687      221 |  142360 18486441 37253948 |   147   570498   100787 27681681 |  5.409 % |
c |   127695    110717      221 |  142360 18486441 37253948 |   147   580498   100805 27681681 |  5.409 % |
c |   127767    110749      221 |  142360 18486441 37253948 |   147   590498   100811 27681681 |  5.409 % |
c |   127844    110792      221 |  142360 18486441 37253948 |   147   600498   100827 27681681 |  5.409 % |
c |   127918    110820      221 |  142360 18486441 37253948 |   147   610498   100833 27681681 |  5.409 % |
c |   127992    110851      221 |  142359 18486241 37253548 |   147   620494   100847 27681681 |  5.409 % |
c |   128069    110882      221 |  142359 18486241 37253548 |   147   630494   100855 27681681 |  5.409 % |
c |   128159    110916      221 |  142359 18486241 37253548 |   147   640494   100871 27681681 |  5.409 % |
c |   128248    110950      221 |  142356 18486020 37253106 |   147   650490   100885 27681681 |  5.411 % |
c |   128323    110974      221 |  142356 18486020 37253106 |   147   660490   100900 27681681 |  5.411 % |
c |   128396    111015      220 |  142356 18486020 37253106 |   147   670490   100915 27681681 |  5.411 % |
c |   128489    111043      220 |  142356 18485478 37252022 |   147   680487   100939 27681681 |  5.411 % |
c |   128568    111080      220 |  142356 18485478 37252022 |   147   690487   100953 27681681 |  5.411 % |
c |   128658    111121      220 |  142353 18485478 37252022 |   147   700485   100973 27681681 |  5.413 % |
c |   128740    111155      220 |  142353 18485478 37252022 |   147   710485   100980 27681681 |  5.413 % |
c |   128821    111191      220 |  142353 18484861 37250788 |   147   720479   101010 27681681 |  5.413 % |
c |   128900    111227      220 |  142353 18484861 37250788 |   147   730479   101025 27681681 |  5.413 % |
c |   128974    111256      220 |  142353 18484861 37250788 |   147   740479   101040 27681681 |  5.413 % |
c |   129050    111307      220 |  142353 18484861 37250788 |   147   750479   101060 27681681 |  5.413 % |
c |   129125    111333      220 |  142353 18484861 37250788 |   147   760479   101074 27681681 |  5.413 % |
c |   129214    111374      220 |  142353 18484861 37250788 |   147   770479   101084 27681681 |  5.413 % |
c |   129297    111409      220 |  142352 18484036 37249138 |   147   780470   101105 27681681 |  5.414 % |
c |   129389    111446      220 |  142352 18484036 37249138 |   147   790470   101113 27681681 |  5.414 % |
c |   129474    111487      220 |  142352 18484036 37249138 |   147   800470   101131 27681681 |  5.414 % |
c |   129554    111523      220 |  142352 18484036 37249138 |   147   810470   101150 27681681 |  5.414 % |
c |   129634    111550      220 |  142352 18484036 37249138 |   147   820470   101164 27681681 |  5.414 % |
c |   129718    111589      219 |  142352 18484036 37249138 |   147   830470   101178 27681681 |  5.414 % |
c |   129804    111617      219 |  142352 18484036 37249138 |   147   840470   101198 27681681 |  5.414 % |
c |   129887    111665      219 |  142352 18484036 37249138 |   147   850470   101218 27681681 |  5.414 % |
c |   129971    111712      219 |  142352 18484036 37249138 |   147   860470   101228 27681681 |  5.414 % |
c |   130061    111739      219 |  142352 18484036 37249138 |   147   870470   101240 27681681 |  5.414 % |
c |   130141    111767      219 |  142351 18483846 37248758 |   148   499929   101250 28062216 |  5.415 % |
c |   130201    111793      219 |  142350 18483846 37248758 |   148   509928   101263 28062216 |  5.415 % |
c |   130269    111820      219 |  142350 18483846 37248758 |   148   519928   101275 28062216 |  5.415 % |
c |   130344    111843      219 |  142350 18483846 37248758 |   148   529928   101283 28062216 |  5.415 % |
c |   130423    111869      219 |  142350 18483846 37248758 |   148   539928   101303 28062216 |  5.415 % |
c |   130510    111898      219 |  142349 18483576 37248218 |   148   549923   101311 28062216 |  5.416 % |
c |   130583    111927      219 |  142349 18483576 37248218 |   148   559923   101327 28062216 |  5.416 % |
c |   130661    111956      219 |  142349 18483576 37248218 |   148   569923   101346 28062216 |  5.416 % |
c |   130725    111990      219 |  142349 18483576 37248218 |   148   579923   101353 28062216 |  5.416 % |
c |   130790    112013      219 |  142348 18483363 37247792 |   148   589911   101363 28062216 |  5.417 % |
c |   130852    112056      219 |  142348 18483363 37247792 |   148   599911   101369 28062216 |  5.417 % |
c |   130928    112089      219 |  142346 18483363 37247792 |   148   609910   101377 28062216 |  5.418 % |
c |   131005    112124      219 |  142346 18482744 37246554 |   148   619908   101385 28062216 |  5.418 % |
c |   131088    112159      219 |  142346 18482744 37246554 |   148   629908   101394 28062216 |  5.418 % |
c |   131163    112187      218 |  142346 18482744 37246554 |   148   639908   101409 28062216 |  5.418 % |
c |   131227    112211      218 |  142346 18482744 37246554 |   148   649908   101425 28062216 |  5.418 % |
c |   131302    112247      218 |  142346 18482744 37246554 |   148   659908   101432 28062216 |  5.418 % |
c |   131386    112284      218 |  142346 18482744 37246554 |   148   669908   101445 28062216 |  5.418 % |
c |   131483    112305      218 |  142344 18482543 37246152 |   148   679904   101458 28062216 |  5.419 % |
c |   131561    112332      218 |  142344 18482543 37246152 |   148   689904   101478 28062216 |  5.419 % |
c |   131626    112364      218 |  142344 18482543 37246152 |   148   699904   101491 28062216 |  5.419 % |
c |   131712    112399      218 |  142344 18482543 37246152 |   148   709904   101508 28062216 |  5.419 % |
c |   131803    112433      218 |  142344 18482543 37246152 |   148   719904   101518 28062216 |  5.419 % |
c |   131878    112474      218 |  142344 18482543 37246152 |   148   729904   101530 28062216 |  5.419 % |
c |   131966    112492      218 |  142344 18482543 37246152 |   148   739904   101542 28062216 |  5.419 % |
c |   132051    112522      218 |  142344 18482543 37246152 |   148   749904   101546 28062216 |  5.419 % |
c |   132130    112558      218 |  142344 18482543 37246152 |   148   759904   101555 28062216 |  5.419 % |
c |   132211    112583      218 |  142343 18482173 37245412 |   148   769901   101571 28062216 |  5.420 % |
c |   132268    112622      218 |  142343 18482173 37245412 |   148   779901   101578 28062216 |  5.420 % |
c |   132353    112660      218 |  142343 18482173 37245412 |   148   789901   101590 28062216 |  5.420 % |
c |   132438    112701      218 |  142343 18482173 37245412 |   148   799901   101606 28062216 |  5.420 % |
c |   132512    112733      218 |  142343 18482173 37245412 |   148   809901   101623 28062216 |  5.420 % |
c |   132577    112770      217 |  142343 18482173 37245412 |   148   819901   101632 28062216 |  5.420 % |
c |   132651    112801      217 |  142343 18482173 37245412 |   148   829901   101645 28062216 |  5.420 % |
c |   132741    112840      217 |  142343 18482173 37245412 |   148   839901   101660 28062216 |  5.420 % |
c |   132839    112867      217 |  142343 18482173 37245412 |   148   849901   101672 28062216 |  5.420 % |
c |   132923    112898      217 |  142343 18482173 37245412 |   148   859901   101685 28062216 |  5.420 % |
c |   133005    112936      217 |  142343 18482173 37245412 |   148   869901   101706 28062216 |  5.420 % |
c |   133096    112967      217 |  142343 18482173 37245412 |   148   879901   101722 28062216 |  5.420 % |
c |   133168    112998      217 |  142343 18482173 37245412 |   149   506536   101733 28445581 |  5.420 % |
c |   133238    113018      217 |  142340 18481048 37243162 |   149   516529   101744 28445581 |  5.422 % |
c |   133300    113050      217 |  142340 18481048 37243162 |   149   526529   101755 28445581 |  5.422 % |
c |   133361    113085      217 |  142339 18481048 37243162 |   149   536528   101769 28445581 |  5.423 % |
c |   133410    113113      217 |  142339 18480905 37242876 |   149   546524   101780 28445581 |  5.423 % |
c |   133477    113135      217 |  142339 18480905 37242876 |   149   556524   101797 28445581 |  5.423 % |
c |   133552    113153      217 |  142339 18480905 37242876 |   149   566524   101806 28445581 |  5.423 % |
c |   133633    113182      217 |  142339 18480905 37242876 |   149   576524   101819 28445581 |  5.423 % |
c |   133706    113217      217 |  142339 18480905 37242876 |   149   586524   101829 28445581 |  5.423 % |
c |   133774    113251      217 |  142339 18480905 37242876 |   149   596524   101838 28445581 |  5.423 % |
c |   133839    113288      217 |  142339 18480905 37242876 |   149   606524   101857 28445581 |  5.423 % |
c |   133894    113314      217 |  142339 18480905 37242876 |   149   616524   101870 28445581 |  5.423 % |
c |   133969    113342      217 |  142339 18480905 37242876 |   149   626524   101878 28445581 |  5.423 % |
c |   134046    113388      217 |  142339 18480905 37242876 |   149   636524   101892 28445581 |  5.423 % |
c |   134115    113417      217 |  142338 18480770 37242606 |   149   646520   101901 28445581 |  5.423 % |
c |   134190    113449      217 |  142337 18480770 37242606 |   149   656519   101913 28445581 |  5.424 % |
c |   134271    113485      216 |  142337 18480770 37242606 |   149   666519   101924 28445581 |  5.424 % |
c |   134347    113520      216 |  142337 18480577 37242220 |   149   676518   101948 28445581 |  5.424 % |
c |   134407    113551      216 |  142337 18480577 37242220 |   149   686518   101959 28445581 |  5.424 % |
c |   134490    113586      216 |  142337 18480577 37242220 |   149   696518   101980 28445581 |  5.424 % |
c |   134572    113617      216 |  142335 18480082 37241230 |   149   706514   101992 28445581 |  5.425 % |
c |   134629    113651      216 |  142335 18480082 37241230 |   149   716514   102008 28445581 |  5.425 % |
c |   134714    113694      216 |  142334 18480082 37241230 |   149   726513   102030 28445581 |  5.426 % |
c |   134787    113723      216 |  142334 18480082 37241230 |   149   736513   102048 28445581 |  5.426 % |
c |   134861    113762      216 |  142334 18479664 37240394 |   149   746512   102056 28445581 |  5.426 % |
c |   134943    113784      216 |  142334 18479664 37240394 |   149   756512   102074 28445581 |  5.426 % |
c |   135011    113827      216 |  142332 18479664 37240394 |   149   766511   102084 28445581 |  5.427 % |
c |   135111    113868      216 |  142332 18479664 37240394 |   149   776511   102096 28445581 |  5.427 % |
c |   135196    113904      216 |  142332 18479045 37239156 |   149   786508   102113 28445581 |  5.427 % |
c |   135278    113928      216 |  142332 18479045 37239156 |   149   796508   102123 28445581 |  5.427 % |
c |   135349    113960      216 |  142332 18479045 37239156 |   149   806508   102142 28445581 |  5.427 % |
c |   135413    113990      216 |  142332 18479045 37239156 |   149   816508   102154 28445581 |  5.427 % |
c |   135497    114018      216 |  142332 18479045 37239156 |   149   826508   102169 28445581 |  5.427 % |
c |   135568    114060      216 |  142332 18479045 37239156 |   149   836508   102184 28445581 |  5.427 % |
c |   135643    114086      216 |  142330 18478618 37238302 |   149   846505   102202 28445581 |  5.429 % |
c |   135731    114115      216 |  142330 18478618 37238302 |   149   856505   102215 28445581 |  5.429 % |
c |   135814    114156      215 |  142327 18478618 37238302 |   149   866502   102239 28445581 |  5.431 % |
c |   135899    114185      215 |  142327 18478618 37238302 |   149   876502   102247 28445581 |  5.431 % |
c |   135977    114221      215 |  142327 18478618 37238302 |   149   886502   102264 28445581 |  5.431 % |
c |   136067    114251      215 |  142327 18477799 37236664 |   150   514781   102273 28827293 |  5.431 % |
c |   136124    114279      215 |  142327 18477799 37236664 |   150   524781   102290 28827293 |  5.431 % |
c |   136209    114311      215 |  142327 18477799 37236664 |   150   534781   102301 28827293 |  5.431 % |
c |   136281    114333      215 |  142327 18477799 37236664 |   150   544781   102316 28827293 |  5.431 % |
c |   136341    114348      215 |  142327 18477799 37236664 |   150   554781   102329 28827293 |  5.431 % |
c |   136408    114373      215 |  142327 18477799 37236664 |   150   564781   102346 28827293 |  5.431 % |
c |   136459    114398      215 |  142326 18477525 37236116 |   150   574779   102360 28827293 |  5.431 % |
c |   136504    114415      215 |  142326 18477525 37236116 |   150   584779   102367 28827293 |  5.431 % |
c |   136592    114440      215 |  142326 18477525 37236116 |   150   594779   102381 28827293 |  5.431 % |
c |   136666    114468      215 |  142326 18477525 37236116 |   150   604779   102393 28827293 |  5.431 % |
c |   136742    114502      215 |  142326 18477525 37236116 |   150   614779   102405 28827293 |  5.431 % |
c |   136799    114533      215 |  142326 18477525 37236116 |   150   624779   102418 28827293 |  5.431 % |
c |   136877    114555      215 |  142325 18477381 37235828 |   150   634765   102440 28827293 |  5.432 % |
c |   136965    114593      215 |  142325 18477381 37235828 |   150   644765   102450 28827293 |  5.432 % |
c |   137042    114625      215 |  142325 18477381 37235828 |   150   654765   102473 28827293 |  5.432 % |
c |   137117    114663      215 |  142325 18477381 37235828 |   150   664765   102488 28827293 |  5.432 % |
c |   137197    114694      215 |  142325 18477381 37235828 |   150   674765   102503 28827293 |  5.432 % |
c |   137267    114726      215 |  142325 18477381 37235828 |   150   684765   102516 28827293 |  5.432 % |
c |   137345    114761      215 |  142324 18476893 37234852 |   150   694761   102532 28827293 |  5.433 % |
c |   137419    114786      215 |  142324 18476893 37234852 |   150   704761   102543 28827293 |  5.433 % |
c |   137471    114810      215 |  142324 18476893 37234852 |   150   714761   102546 28827293 |  5.433 % |
c |   137563    114850      214 |  142324 18476893 37234852 |   150   724761   102565 28827293 |  5.433 % |
c |   137633    114883      214 |  142324 18476893 37234852 |   150   734761   102575 28827293 |  5.433 % |
c |   137700    114920      214 |  142324 18476893 37234852 |   150   744761   102588 28827293 |  5.433 % |
c |   137774    114955      214 |  142323 18476756 37234578 |   150   754755   102613 28827293 |  5.433 % |
c |   137861    114991      214 |  142323 18476756 37234578 |   150   764755   102624 28827293 |  5.433 % |
c |   137969    115024      214 |  142323 18476756 37234578 |   150   774755   102631 28827293 |  5.433 % |
c |   138050    115069      214 |  142323 18476756 37234578 |   150   784755   102641 28827293 |  5.433 % |
c |   138141    115100      214 |  142323 18476756 37234578 |   150   794755   102652 28827293 |  5.433 % |
c |   138223    115139      214 |  142323 18476756 37234578 |   150   804755   102665 28827293 |  5.433 % |
c |   138298    115182      214 |  142323 18476756 37234578 |   150   814755   102684 28827293 |  5.433 % |
c |   138394    115214      214 |  142323 18476756 37234578 |   150   824755   102698 28827293 |  5.433 % |
c |   138480    115254      214 |  142322 18476224 37233514 |   150   834753   102718 28827293 |  5.434 % |
c |   138576    115282      214 |  142322 18476224 37233514 |   150   844753   102730 28827293 |  5.434 % |
c |   138664    115324      214 |  142322 18476224 37233514 |   150   854753   102741 28827293 |  5.434 % |
c |   138766    115353      214 |  142322 18476224 37233514 |   150   864753   102754 28827293 |  5.434 % |
c |   138856    115392      214 |  142321 18476079 37233224 |   150   874749   102767 28827293 |  5.435 % |
c |   138937    115426      213 |  142320 18476079 37233224 |   150   884748   102783 28827293 |  5.435 % |
c |   139026    115453      213 |  142320 18476079 37233224 |   150   894748   102795 28827293 |  5.435 % |
c |   139082    115483      213 |  142320 18476079 37233224 |   151   514046   102818 29217995 |  5.435 % |
c |   139140    115515      213 |  142320 18476079 37233224 |   151   524046   102830 29217995 |  5.435 % |
c |   139217    115544      213 |  142320 18476079 37233224 |   151   534046   102848 29217995 |  5.435 % |
c |   139293    115576      213 |  142319 18475493 37232052 |   151   544037   102861 29217995 |  5.436 % |
c |   139360    115602      213 |  142319 18475493 37232052 |   151   554037   102866 29217995 |  5.436 % |
c |   139429    115622      213 |  142319 18475493 37232052 |   151   564037   102882 29217995 |  5.436 % |
c |   139509    115656      213 |  142319 18475493 37232052 |   151   574037   102893 29217995 |  5.436 % |
c |   139585    115693      213 |  142318 18475364 37231794 |   151   584031   102908 29217995 |  5.437 % |
c |   139654    115713      213 |  142318 18475364 37231794 |   151   594031   102914 29217995 |  5.437 % |
c |   139720    115741      213 |  142318 18475364 37231794 |   151   604031   102926 29217995 |  5.437 % |
c |   139803    115774      213 |  142318 18475364 37231794 |   151   614031   102943 29217995 |  5.437 % |
c |   139885    115799      213 |  142316 18474667 37230400 |   151   624029   102952 29217995 |  5.438 % |
c |   139964    115835      213 |  142315 18474667 37230400 |   151   634028   102962 29217995 |  5.439 % |
c |   140040    115857      213 |  142315 18474667 37230400 |   151   644028   102969 29217995 |  5.439 % |
c |   140112    115896      213 |  142315 18474423 37229912 |   151   654026   102984 29217995 |  5.439 % |
c |   140180    115927      213 |  142315 18474423 37229912 |   151   664026   103000 29217995 |  5.439 % |
c |   140245    115956      213 |  142315 18474423 37229912 |   151   674026   103023 29217995 |  5.439 % |
c |   140329    115985      213 |  142315 18474423 37229912 |   151   684026   103036 29217995 |  5.439 % |
c |   140420    116015      213 |  142315 18474423 37229912 |   151   694026   103043 29217995 |  5.439 % |
c |   140496    116047      213 |  142315 18474423 37229912 |   151   704026   103060 29217995 |  5.439 % |
c |   140565    116080      213 |  142315 18474423 37229912 |   151   714026   103073 29217995 |  5.439 % |
c |   140653    116113      213 |  142283 18463213 37207455 |   151   723897   103086 29217995 |  5.460 % |
c |   140750    116146      212 |  142283 18463213 37207455 |   151   733897   103094 29217995 |  5.460 % |
c |   140829    116190      212 |  142283 18463213 37207455 |   151   743897   103108 29217995 |  5.460 % |
c |   140915    116217      212 |  142282 18462929 37206887 |   151   753892   103115 29217995 |  5.460 % |
c |   141000    116261      212 |  142282 18462929 37206887 |   151   763892   103123 29217995 |  5.460 % |
c |   141088    116276      212 |  142282 18462929 37206887 |   151   773892   103132 29217995 |  5.460 % |
c |   141185    116307      212 |  142282 18462929 37206887 |   151   783892   103138 29217995 |  5.460 % |
c |   141263    116341      212 |  142282 18462929 37206887 |   151   793892   103154 29217995 |  5.460 % |
c |   141338    116385      212 |  142282 18462929 37206887 |   151   803892   103165 29217995 |  5.460 % |
c |   141421    116429      212 |  142282 18462929 37206887 |   151   813892   103179 29217995 |  5.460 % |
c |   141495    116461      212 |  142281 18462356 37205741 |   151   823888   103194 29217995 |  5.461 % |
c |   141566    116507      212 |  142281 18462356 37205741 |   151   833888   103200 29217995 |  5.461 % |
c |   141655    116535      212 |  142281 18462356 37205741 |   151   843888   103210 29217995 |  5.461 % |
c |   141716    116570      212 |  142281 18462356 37205741 |   151   853888   103222 29217995 |  5.461 % |
c |   141806    116602      212 |  142281 18462356 37205741 |   151   863888   103234 29217995 |  5.461 % |
