c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         53440                                                                   |
c |  Number of clauses:         3488871                                                                   |
c |  Parse time:                   0.52 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.06 Mb                                                                |
c |  Simplification time:          2.81 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    39485      3480      140 |   31618  1224477  2642118 |    62   314917    44492  5205320 | 39.882 % |
c |    39562      3480      140 |   31618  1224477  2642118 |    62   324917    44520  5205320 | 39.882 % |
c |    39635      3482      140 |   31617  1224308  2641780 |    62   334915    44543  5205320 | 39.884 % |
c |    39697      3484      140 |   31615  1224308  2641780 |    62   344914    44563  5205320 | 39.888 % |
c |    39781      3484      140 |   31615  1224119  2641369 |    62   354912    44580  5205320 | 39.888 % |
c |    39856      3485      140 |   31609  1223591  2640299 |    62   364897    44590  5205320 | 39.899 % |
c |    39938      3485      140 |   31607  1223591  2640299 |    62   374896    44610  5205320 | 39.903 % |
c |    40004      3485      140 |   31607  1223591  2640299 |    62   384896    44622  5205320 | 39.903 % |
c |    40077      3485      140 |   31603  1223422  2639932 |    62   394895    44641  5205320 | 39.910 % |
c |    40157      3485      140 |   31603  1223422  2639932 |    63   235998    44661  5374217 | 39.910 % |
c |    40211      3485      140 |   31603  1223177  2639442 |    63   245985    44672  5374217 | 39.910 % |
c |    40294      3485      140 |   31603  1223177  2639442 |    63   255985    44684  5374217 | 39.910 % |
c |    40359      3485      140 |   31603  1223177  2639442 |    63   265985    44708  5374217 | 39.910 % |
c |    40415      3486      140 |   31603  1223177  2639442 |    63   275985    44725  5374217 | 39.910 % |
c |    40489      3486      140 |   31603  1223177  2639442 |    63   285985    44741  5374217 | 39.910 % |
c |    40570      3486      140 |   31603  1223177  2639442 |    63   295985    44761  5374217 | 39.910 % |
c |    40635      3486      140 |   31603  1223177  2639442 |    63   305985    44776  5374217 | 39.910 % |
c |    40682      3486      140 |   31603  1223177  2639442 |    63   315985    44792  5374217 | 39.910 % |
c |    40746      3486      140 |   31603  1223177  2639442 |    63   325985    44808  5374217 | 39.910 % |
c |    40831      3486      140 |   31603  1223177  2639442 |    63   335985    44826  5374217 | 39.910 % |
c |    40908      3486      140 |   31601  1223083  2639254 |    63   345981    44843  5374217 | 39.914 % |
c |    40958      3486      140 |   31600  1223083  2639254 |    63   355980    44867  5374217 | 39.916 % |
c |    41001      3486      140 |   31600  1222808  2638704 |    63   365968    44884  5374217 | 39.916 % |
c |    41068      3486      140 |   31600  1222808  2638704 |    63   375968    44896  5374217 | 39.916 % |
c |    41122      3486      141 |   31600  1222808  2638704 |    63   385968    44902  5374217 | 39.916 % |
c |    41194      3486      141 |   31599  1222767  2638622 |    63   395963    44911  5374217 | 39.918 % |
c |    41247      3486      141 |   31599  1222767  2638622 |    63   405963    44930  5374217 | 39.918 % |
c |    41311      3486      141 |   31597  1222767  2638622 |    63   415962    44941  5374217 | 39.921 % |
c |    41387      3486      141 |   31596  1222654  2638396 |    63   425943    44951  5374217 | 39.923 % |
c |    41454      3486      141 |   31595  1222654  2638396 |    63   435942    44959  5374217 | 39.925 % |
c |    41495      3486      141 |   31595  1222483  2638054 |    63   445928    44975  5374217 | 39.925 % |
c |    41561      3486      141 |   31592  1222483  2638054 |    63   455927    44985  5374217 | 39.931 % |
c |    41613      3486      141 |   31592  1222483  2638054 |    63   465927    45004  5374217 | 39.931 % |
c |    41689      3486      141 |   31590  1222158  2637404 |    64   260523    45017  5589604 | 39.935 % |
c |    41723      3487      141 |   31590  1222158  2637404 |    64   270523    45035  5589604 | 39.935 % |
c |    41804      3487      141 |   31590  1222158  2637404 |    64   280523    45044  5589604 | 39.935 % |
c |    41883      3487      141 |   31590  1222158  2637404 |    64   290523    45058  5589604 | 39.935 % |
c |    41952      3487      141 |   31590  1222158  2637404 |    64   300523    45070  5589604 | 39.935 % |
c |    42011      3487      141 |   31590  1222158  2637404 |    64   310523    45088  5589604 | 39.935 % |
c |    42065      3487      141 |   31590  1222158  2637404 |    64   320523    45105  5589604 | 39.935 % |
c |    42122      3489      141 |   31590  1222158  2637404 |    64   330523    45119  5589604 | 39.935 % |
c |    42187      3489      141 |   31589  1222011  2637110 |    64   340512    45129  5589604 | 39.936 % |
c |    42260      3489      141 |   31589  1222011  2637110 |    64   350512    45145  5589604 | 39.936 % |
c |    42316      3489      141 |   31589  1222011  2637110 |    64   360512    45157  5589604 | 39.936 % |
c |    42387      3489      141 |   31589  1222011  2637110 |    64   370512    45168  5589604 | 39.936 % |
c |    42407      3489      141 |   31583  1221831  2636732 |    64   380508    45177  5589604 | 39.948 % |
c |    42466      3489      141 |   31579  1221831  2636732 |    64   390506    45187  5589604 | 39.955 % |
c |    42542      3489      141 |   31579  1221175  2635388 |    64   400442    45202  5589604 | 39.955 % |
c |    42613      3489      141 |   31575  1221175  2635388 |    64   410440    45215  5589604 | 39.963 % |
c |    42695      3490      141 |   31575  1220891  2634792 |    64   420420    45230  5589604 | 39.963 % |
c |    42770      3490      141 |   31573  1220891  2634792 |    65   242880    45244  5777143 | 39.966 % |
c |    42823      3490      141 |   31573  1220891  2634792 |    65   252880    45264  5777143 | 39.966 % |
c |    42899      3490      141 |   31573  1220721  2634423 |    65   262861    45278  5777143 | 39.966 % |
c |    42952      3491      141 |   31573  1220721  2634423 |    65   272861    45290  5777143 | 39.966 % |
c |    43021      3491      141 |   31573  1220721  2634423 |    65   282861    45306  5777143 | 39.966 % |
c |    43095      3491      141 |   31573  1220721  2634423 |    65   292861    45314  5777143 | 39.966 % |
c |    43167      3491      141 |   31572  1220628  2634237 |    65   302855    45328  5777143 | 39.968 % |
c |    43237      3491      141 |   31572  1220628  2634237 |    65   312855    45341  5777143 | 39.968 % |
c |    43311      3491      141 |   31572  1220628  2634237 |    65   322855    45349  5777143 | 39.968 % |
c |    43380      3492      141 |   31572  1220628  2634237 |    65   332855    45365  5777143 | 39.968 % |
c |    43449      3493      141 |   31572  1220628  2634237 |    65   342855    45376  5777143 | 39.968 % |
c |    43500      3493      141 |   31572  1220628  2634237 |    65   352855    45398  5777143 | 39.968 % |
c |    43576      3493      141 |   31568  1220380  2633707 |    65   362816    45413  5777143 | 39.976 % |
c |    43643      3493      141 |   31568  1220380  2633707 |    65   372816    45428  5777143 | 39.976 % |
c |    43702      3493      141 |   31565  1220244  2633435 |    65   382806    45437  5777143 | 39.981 % |
c |    43781      3493      141 |   31565  1220244  2633435 |    65   392806    45447  5777143 | 39.981 % |
c |    43857      3493      141 |   31563  1219897  2632711 |    65   402788    45457  5777143 | 39.985 % |
c |    43932      3493      141 |   31562  1219897  2632711 |    65   412787    45477  5777143 | 39.987 % |
c |    44006      3493      141 |   31561  1219897  2632711 |    66   246033    45489  5953896 | 39.989 % |
c |    44075      3493      141 |   31559  1219556  2632029 |    66   256012    45502  5953896 | 39.993 % |
c |    44143      3494      141 |   31559  1219556  2632029 |    66   266012    45515  5953896 | 39.993 % |
c |    44182      3494      141 |   31558  1219403  2631723 |    66   276010    45531  5953896 | 39.994 % |
c |    44244      3497      141 |   31547  1219109  2631135 |    66   286004    45548  5953896 | 40.015 % |
c |    44298      3497      141 |   31547  1218144  2629175 |    66   295915    45559  5953896 | 40.015 % |
c |    44352      3497      142 |   31542  1218095  2629077 |    66   305911    45575  5953896 | 40.024 % |
c |    44417      3499      142 |   31542  1217762  2628409 |    66   315906    45585  5953896 | 40.024 % |
c |    44481      3499      142 |   31542  1217762  2628409 |    66   325906    45591  5953896 | 40.024 % |
c |    44535      3499      142 |   31542  1217762  2628409 |    66   335906    45605  5953896 | 40.024 % |
c |    44600      3499      142 |   31536  1217558  2627976 |    66   345898    45618  5953896 | 40.036 % |
c |    44670      3499      142 |   31536  1217558  2627976 |    66   355898    45628  5953896 | 40.036 % |
c |    44750      3501      142 |   31519  1217215  2627290 |    66   365877    45654  5953896 | 40.067 % |
c |    44833      3501      142 |   31519  1214458  2621776 |    66   375865    45664  5953896 | 40.067 % |
c |    44895      3501      142 |   31519  1214458  2621776 |    66   385865    45671  5953896 | 40.067 % |
c |    44952      3501      142 |   31519  1214458  2621776 |    66   395865    45683  5953896 | 40.067 % |
c |    45018      3501      142 |   31519  1214458  2621776 |    66   405865    45695  5953896 | 40.067 % |
c |    45101      3502      142 |   31519  1214458  2621776 |    66   415865    45708  5953896 | 40.067 % |
c |    45163      3502      142 |   31518  1214361  2621582 |    66   425858    45724  5953896 | 40.069 % |
c |    45236      3502      142 |   31518  1214361  2621582 |    66   435858    45738  5953896 | 40.069 % |
c |    45298      3503      142 |   31518  1214361  2621582 |    66   445858    45753  5953896 | 40.069 % |
c |    45371      3503      142 |   31518  1214361  2621582 |    66   455858    45765  5953896 | 40.069 % |
c |    45445      3503      142 |   31516  1214176  2621212 |    66   465839    45768  5953896 | 40.073 % |
c |    45516      3503      142 |   31515  1214176  2621212 |    66   475838    45783  5953896 | 40.075 % |
c |    45601      3508      142 |   31515  1214176  2621212 |    66   485838    45808  5953896 | 40.075 % |
c |    45680      3508      142 |   31515  1214142  2621133 |    67   267774    45825  6181959 | 40.075 % |
c |    45731      3508      142 |   31515  1214142  2621133 |    67   277774    45849  6181959 | 40.075 % |
c |    45808      3508      142 |   31515  1214142  2621133 |    67   287774    45863  6181959 | 40.075 % |
c |    45886      3508      142 |   31515  1214142  2621133 |    67   297774    45884  6181959 | 40.075 % |
c |    45972      3510      142 |   31513  1213950  2620718 |    67   307760    45899  6181959 | 40.079 % |
c |    46052      3510      142 |   31511  1213795  2620408 |    67   317747    45916  6181959 | 40.082 % |
c |    46135      3510      141 |   31497  1212970  2618758 |    67   327720    45926  6181959 | 40.109 % |
c |    46203      3510      141 |   31495  1212970  2618758 |    67   337719    45936  6181959 | 40.112 % |
c |    46304      3510      141 |   31495  1212859  2618507 |    67   347710    45949  6181959 | 40.112 % |
c |    46360      3510      141 |   31494  1212710  2618198 |    67   357702    45961  6181959 | 40.114 % |
c |    46414      3510      141 |   31488  1212710  2618198 |    67   367701    45972  6181959 | 40.125 % |
c |    46469      3510      142 |   31488  1212233  2617244 |    67   377677    45983  6181959 | 40.125 % |
c |    46537      3510      142 |   31486  1212233  2617244 |    67   387675    45999  6181959 | 40.129 % |
c |    46632      3512      141 |   31486  1212082  2616931 |    67   397670    46016  6181959 | 40.129 % |
c |    46706      3512      141 |   31486  1212082  2616931 |    67   407670    46029  6181959 | 40.129 % |
c |    46791      3512      141 |   31486  1212082  2616931 |    67   417670    46042  6181959 | 40.129 % |
c |    46871      3512      141 |   31482  1211891  2616520 |    67   427627    46061  6181959 | 40.137 % |
c |    46954      3512      141 |   31482  1211891  2616520 |    67   437627    46072  6181959 | 40.137 % |
c |    46992      3512      141 |   31482  1211714  2616166 |    67   447627    46083  6181959 | 40.137 % |
c |    47042      3514      142 |   31481  1211714  2616166 |    68   260999    46108  6378586 | 40.138 % |
c |    47106      3514      142 |   31471  1211714  2616166 |    68   270997    46122  6378586 | 40.157 % |
c |    47168      3517      142 |   31468  1210900  2614462 |    68   280934    46144  6378586 | 40.163 % |
c |    47228      3517      142 |   31468  1210680  2614022 |    68   290925    46156  6378586 | 40.163 % |
c |    47283      3517      142 |   31468  1210680  2614022 |    68   300925    46174  6378586 | 40.163 % |
c |    47352      3517      142 |   31466  1210549  2613760 |    68   310914    46189  6378586 | 40.167 % |
c |    47445      3517      142 |   31463  1210471  2613602 |    68   320912    46200  6378586 | 40.172 % |
c |    47533      3517      142 |   31463  1210324  2613308 |    68   330898    46214  6378586 | 40.172 % |
c |    47623      3517      141 |   31463  1210324  2613308 |    68   340898    46228  6378586 | 40.172 % |
c |    47704      3517      141 |   31463  1210324  2613308 |    68   350898    46244  6378586 | 40.172 % |
c |    47799      3517      141 |   31463  1210324  2613308 |    68   360898    46264  6378586 | 40.172 % |
c |    47851      3517      141 |   31457  1210016  2612692 |    68   370877    46280  6378586 | 40.183 % |
c |    47936      3518      141 |   31453  1210016  2612692 |    68   380876    46293  6378586 | 40.191 % |
c |    48005      3519      141 |   31450  1209753  2612166 |    68   390871    46306  6378586 | 40.196 % |
c |    48083      3519      141 |   31450  1209753  2612166 |    68   400871    46323  6378586 | 40.196 % |
c |    48148      3521      141 |   31449  1209412  2611473 |    68   410852    46346  6378586 | 40.198 % |
c |    48195      3521      141 |   31445  1209412  2611473 |    68   420851    46358  6378586 | 40.206 % |
c |    48257      3521      141 |   31445  1209054  2610743 |    68   430826    46368  6378586 | 40.206 % |
c |    48344      3523      141 |   31425  1209054  2610743 |    69   256437    46386  6562964 | 40.243 % |
c |    48419      3523      141 |   31425  1209054  2610743 |    69   266437    46395  6562964 | 40.243 % |
c |    48454      3523      141 |   31425  1206600  2605795 |    69   276424    46410  6562964 | 40.243 % |
c |    48519      3524      142 |   31425  1206600  2605795 |    69   286424    46415  6562964 | 40.243 % |
c |    48575      3524      142 |   31425  1206600  2605795 |    69   296424    46426  6562964 | 40.243 % |
c |    48635      3524      142 |   31425  1206600  2605795 |    69   306424    46433  6562964 | 40.243 % |
c |    48688      3524      142 |   31425  1206600  2605795 |    69   316424    46439  6562964 | 40.243 % |
c |    48758      3524      142 |   31425  1206600  2605795 |    69   326424    46457  6562964 | 40.243 % |
c |    48825      3524      142 |   31425  1206600  2605795 |    69   336424    46473  6562964 | 40.243 % |
c |    48896      3524      142 |   31425  1206600  2605795 |    69   346424    46490  6562964 | 40.243 % |
c |    48969      3524      142 |   31425  1206600  2605795 |    69   356424    46500  6562964 | 40.243 % |
c |    49031      3524      142 |   31425  1206600  2605795 |    69   366424    46504  6562964 | 40.243 % |
c |    49105      3524      142 |   31424  1206548  2605691 |    69   376410    46517  6562964 | 40.245 % |
c |    49185      3524      142 |   31424  1206548  2605691 |    69   386410    46530  6562964 | 40.245 % |
c |    49266      3524      142 |   31421  1206363  2605301 |    69   396370    46545  6562964 | 40.251 % |
c |    49290      3524      142 |   31421  1206363  2605301 |    69   406370    46554  6562964 | 40.251 % |
c |    49330      3524      142 |   31419  1206272  2605119 |    69   416363    46561  6562964 | 40.254 % |
c |    49402      3524      142 |   31419  1206272  2605119 |    69   426363    46567  6562964 | 40.255 % |
c |    49486      3524      142 |   31419  1206272  2605119 |    69   436363    46578  6562964 | 40.254 % |
c |    49569      3525      142 |   31418  1206149  2604858 |    69   446340    46593  6562964 | 40.256 % |
c |    49645      3525      142 |   31418  1206149  2604858 |    69   456340    46603  6562964 | 40.256 % |
c |    49738      3525      142 |   31418  1206149  2604858 |    69   466340    46612  6562964 | 40.256 % |
c |    49797      3525      142 |   31418  1206149  2604858 |    69   476340    46624  6562964 | 40.256 % |
c |    49868      3525      142 |   31415  1205981  2604522 |    69   486329    46639  6562964 | 40.262 % |
c |    49938      3526      142 |   31415  1205981  2604522 |    69   496329    46650  6562964 | 40.262 % |
c |    50021      3526      142 |   31412  1205981  2604522 |    69   506327    46659  6562964 | 40.268 % |
c |    50103      3526      142 |   31410  1205981  2604522 |    70   276630    46682  6802659 | 40.271 % |
c |    50188      3526      142 |   31410  1205591  2603713 |    70   286598    46692  6802659 | 40.271 % |
c |    50250      3526      142 |   31410  1205591  2603713 |    70   296598    46702  6802659 | 40.271 % |
c |    50299      3526      142 |   31410  1205591  2603713 |    70   306598    46706  6802659 | 40.271 % |
c |    50370      3526      142 |   31409  1205472  2603460 |    70   316589    46720  6802659 | 40.273 % |
c |    50440      3526      142 |   31406  1205472  2603460 |    70   326588    46736  6802659 | 40.279 % |
c |    50510      3526      142 |   31406  1205264  2603044 |    70   336572    46749  6802659 | 40.279 % |
c |    50582      3526      142 |   31402  1204896  2602308 |    70   346554    46761  6802659 | 40.286 % |
c |    50619      3526      142 |   31400  1204896  2602308 |    70   356553    46770  6802659 | 40.290 % |
c |    50703      3527      142 |   31396  1204742  2601984 |    70   366534    46779  6802659 | 40.298 % |
c |    50771      3528      142 |   31383  1202647  2597784 |    70   376522    46795  6802659 | 40.322 % |
c |    50847      3528      142 |   31380  1202647  2597784 |    70   386521    46810  6802659 | 40.327 % |
c |    50914      3528      142 |   31380  1202322  2597134 |    70   396484    46820  6802659 | 40.327 % |
c |    51004      3528      142 |   31380  1202322  2597134 |    70   406484    46833  6802659 | 40.327 % |
c |    51082      3528      142 |   31376  1202082  2596654 |    70   416466    46847  6802659 | 40.335 % |
c |    51142      3530      142 |   31374  1202082  2596654 |    70   426465    46859  6802659 | 40.339 % |
c |    51186      3530      142 |   31374  1202082  2596654 |    70   436465    46873  6802659 | 40.339 % |
c |    51255      3530      142 |   31374  1201982  2596454 |    70   446448    46880  6802659 | 40.339 % |
c |    51334      3532      142 |   31370  1201982  2596454 |    70   456446    46894  6802659 | 40.346 % |
c |    51388      3532      142 |   31370  1201722  2595918 |    70   466402    46902  6802659 | 40.346 % |
c |    51462      3532      142 |   31366  1201722  2595918 |    71   271671    46911  7007388 | 40.354 % |
c |    51521      3532      142 |   31363  1201722  2595918 |    71   281668    46924  7007388 | 40.359 % |
c |    51556      3532      142 |   31362  1201195  2594840 |    71   291642    46929  7007388 | 40.361 % |
c |    51594      3532      142 |   31362  1201195  2594840 |    71   301642    46939  7007388 | 40.361 % |
c |    51653      3532      142 |   31361  1201131  2594712 |    71   311635    46944  7007388 | 40.363 % |
c |    51748      3532      142 |   31358  1201019  2594473 |    71   321625    46951  7007388 | 40.369 % |
c |    51821      3532      142 |   31356  1200714  2593863 |    71   331611    46954  7007388 | 40.372 % |
c |    51872      3532      142 |   31356  1200714  2593863 |    71   341611    46967  7007388 | 40.372 % |
c |    51949      3533      142 |   31356  1200714  2593863 |    71   351611    46979  7007388 | 40.372 % |
c |    52020      3533      142 |   31354  1200532  2593470 |    71   361609    46991  7007388 | 40.376 % |
c |    52104      3533      142 |   31354  1200532  2593470 |    71   371609    47000  7007388 | 40.376 % |
c |    52163      3533      142 |   31354  1200532  2593470 |    71   381609    47016  7007388 | 40.376 % |
c |    52232      3533      142 |   31354  1200532  2593470 |    71   391609    47028  7007388 | 40.376 % |
c |    52303      3533      142 |   31354  1200532  2593470 |    71   401609    47037  7007388 | 40.376 % |
c |    52369      3533      142 |   31352  1200452  2593310 |    71   411606    47061  7007388 | 40.380 % |
c |    52418      3533      142 |   31352  1200452  2593310 |    71   421606    47063  7007388 | 40.380 % |
c |    52437      3533      142 |   31352  1200452  2593310 |    71   431606    47073  7007388 | 40.380 % |
c |    52508      3536      142 |   31351  1200397  2593187 |    71   441605    47083  7007388 | 40.382 % |
c |    52592      3536      142 |   31351  1200397  2593187 |    71   451605    47090  7007388 | 40.382 % |
c |    52656      3536      142 |   31351  1200336  2593065 |    72   268004    47108  7200987 | 40.382 % |
c |    52723      3537      142 |   31349  1200336  2593065 |    72   278003    47119  7200987 | 40.385 % |
c |    52796      3538      142 |   31348  1200336  2593065 |    72   288002    47126  7200987 | 40.387 % |
c |    52867      3538      142 |   31348  1200145  2592683 |    72   297988    47146  7200987 | 40.387 % |
c |    52927      3538      142 |   31348  1200145  2592683 |    72   307988    47161  7200987 | 40.387 % |
c |    53000      3538      142 |   31348  1200145  2592683 |    72   317988    47169  7200987 | 40.387 % |
c |    53067      3538      142 |   31347  1200110  2592611 |    72   327987    47187  7200987 | 40.389 % |
c |    53138      3538      142 |   31347  1200110  2592611 |    72   337987    47201  7200987 | 40.389 % |
c |    53227      3539      142 |   31347  1200110  2592611 |    72   347987    47213  7200987 | 40.389 % |
c |    53307      3539      142 |   31346  1200059  2592498 |    72   357985    47221  7200987 | 40.391 % |
c |    53375      3539      142 |   31346  1200059  2592498 |    72   367985    47227  7200987 | 40.391 % |
c |    53469      3539      142 |   31342  1199863  2592106 |    72   377962    47241  7200987 | 40.399 % |
c |    53540      3539      142 |   31342  1199863  2592106 |    72   387962    47251  7200987 | 40.399 % |
c |    53627      3539      142 |   31342  1199863  2592106 |    72   397962    47265  7200987 | 40.399 % |
c |    53689      3539      142 |   31334  1199274  2590928 |    72   407944    47277  7200987 | 40.414 % |
c |    53762      3539      142 |   31334  1199274  2590928 |    72   417944    47288  7200987 | 40.414 % |
c |    53821      3539      142 |   31332  1199151  2590682 |    72   427920    47302  7200987 | 40.417 % |
c |    53887      3539      142 |   31332  1199151  2590682 |    72   437920    47310  7200987 | 40.417 % |
c |    53985      3539      142 |   31332  1199151  2590682 |    72   447920    47316  7200987 | 40.417 % |
c |    54047      3540      142 |   31323  1198857  2590083 |    72   457915    47329  7200987 | 40.434 % |
c |    54127      3540      142 |   31323  1198857  2590083 |    72   467915    47340  7200987 | 40.434 % |
c |    54199      3540      142 |   31323  1198857  2590083 |    72   477915    47350  7200987 | 40.434 % |
c |    54245      3540      142 |   31323  1198042  2588430 |    72   487914    47354  7200987 | 40.434 % |
c |    54328      3540      142 |   31323  1198042  2588430 |    72   497914    47363  7200987 | 40.434 % |
c |    54381      3540      142 |   31321  1198042  2588430 |    72   507913    47374  7200987 | 40.438 % |
c |    54458      3541      142 |   31321  1197899  2588144 |    72   517903    47394  7200987 | 40.438 % |
c |    54498      3541      142 |   31321  1197899  2588144 |    72   527903    47404  7200987 | 40.438 % |
c |    54568      3541      142 |   31321  1197899  2588144 |    72   537903    47412  7200987 | 40.438 % |
c |    54605      3541      142 |   31321  1197899  2588144 |    73   294904    47423  7453986 | 40.438 % |
c |    54659      3541      142 |   31320  1197865  2588076 |    73   304901    47439  7453986 | 40.440 % |
c |    54727      3541      142 |   31320  1197865  2588076 |    73   314901    47448  7453986 | 40.440 % |
c |    54800      3541      142 |   31320  1197865  2588076 |    73   324901    47457  7453986 | 40.440 % |
c |    54859      3541      142 |   31320  1197865  2588076 |    73   334901    47463  7453986 | 40.440 % |
c |    54920      3541      142 |   31320  1197865  2588076 |    73   344901    47467  7453986 | 40.440 % |
c |    54957      3541      142 |   31320  1197865  2588076 |    73   354901    47475  7453986 | 40.440 % |
c |    55021      3541      142 |   31320  1197865  2588076 |    73   364901    47486  7453986 | 40.440 % |
c |    55082      3541      142 |   31320  1197865  2588076 |    73   374901    47498  7453986 | 40.440 % |
c |    55137      3541      142 |   31317  1197687  2587705 |    73   384890    47515  7453986 | 40.445 % |
c |    55197      3541      142 |   31317  1197687  2587705 |    73   394890    47522  7453986 | 40.445 % |
c |    55246      3541      142 |   31314  1197465  2587261 |    73   404858    47536  7453986 | 40.451 % |
c |    55304      3541      143 |   31314  1197465  2587261 |    73   414858    47548  7453986 | 40.451 % |
c |    55369      3541      143 |   31314  1197465  2587261 |    73   424858    47556  7453986 | 40.451 % |
c |    55422      3542      143 |   31309  1197282  2586895 |    73   434850    47562  7453986 | 40.460 % |
c |    55476      3542      143 |   31309  1197282  2586895 |    73   444850    47581  7453986 | 40.460 % |
c |    55540      3542      143 |   31309  1197282  2586895 |    73   454850    47588  7453986 | 40.460 % |
c |    55595      3542      143 |   31308  1197074  2586479 |    73   464839    47600  7453986 | 40.462 % |
c |    55631      3542      143 |   31308  1197074  2586479 |    73   474839    47605  7453986 | 40.462 % |
c |    55702      3542      143 |   31308  1197035  2586390 |    73   484838    47616  7453986 | 40.462 % |
c |    55771      3542      143 |   31308  1197035  2586390 |    74   282033    47628  7666791 | 40.462 % |
c |    55823      3542      143 |   31305  1197035  2586390 |    74   292032    47633  7666791 | 40.468 % |
c |    55862      3542      143 |   31305  1196902  2586124 |    74   302012    47637  7666791 | 40.468 % |
c |    55919      3542      143 |   31303  1196692  2585704 |    74   312003    47654  7666791 | 40.472 % |
c |    55969      3542      143 |   31301  1196692  2585704 |    74   322002    47660  7666791 | 40.475 % |
c |    56043      3542      143 |   31299  1196494  2585286 |    74   331994    47669  7666791 | 40.479 % |
c |    56100      3544      143 |   31297  1196203  2584686 |    74   341969    47681  7666791 | 40.483 % |
c |    56148      3544      143 |   31297  1196203  2584686 |    74   351969    47685  7666791 | 40.483 % |
c |    56215      3544      143 |   31297  1196203  2584686 |    74   361969    47696  7666791 | 40.483 % |
c |    56282      3544      143 |   31297  1196203  2584686 |    74   371969    47705  7666791 | 40.483 % |
c |    56337      3544      143 |   31297  1196203  2584686 |    74   381969    47713  7666791 | 40.483 % |
c |    56390      3544      143 |   31297  1196203  2584686 |    74   391969    47722  7666791 | 40.483 % |
c |    56431      3544      143 |   31292  1195973  2584226 |    74   401946    47728  7666791 | 40.492 % |
c |    56488      3544      143 |   31292  1195973  2584226 |    74   411946    47735  7666791 | 40.492 % |
c |    56553      3544      143 |   31292  1195918  2584116 |    74   421942    47744  7666791 | 40.492 % |
c |    56628      3544      143 |   31292  1195918  2584116 |    74   431942    47752  7666791 | 40.492 % |
c |    56695      3544      143 |   31292  1195918  2584116 |    74   441942    47767  7666791 | 40.492 % |
c |    56776      3544      143 |   31290  1195782  2583844 |    74   451917    47775  7666791 | 40.496 % |
c |    56835      3544      143 |   31290  1195782  2583844 |    74   461917    47786  7666791 | 40.496 % |
c |    56888      3544      143 |   31290  1195782  2583844 |    74   471917    47800  7666791 | 40.496 % |
c |    56958      3544      143 |   31289  1195639  2583543 |    74   481914    47808  7666791 | 40.498 % |
c |    56996      3544      143 |   31289  1195639  2583543 |    75   288117    47818  7870588 | 40.498 % |
c |    57056      3544      143 |   31289  1195639  2583543 |    75   298117    47826  7870588 | 40.498 % |
c |    57118      3544      143 |   31289  1195639  2583543 |    75   308117    47838  7870588 | 40.498 % |
c |    57167      3544      143 |   31289  1195639  2583543 |    75   318117    47849  7870588 | 40.498 % |
c |    57215      3544      144 |   31289  1195639  2583543 |    75   328117    47864  7870588 | 40.498 % |
c |    57266      3544      144 |   31289  1195639  2583543 |    75   338117    47870  7870588 | 40.498 % |
c |    57302      3544      144 |   31289  1195639  2583543 |    75   348117    47881  7870588 | 40.498 % |
c |    57359      3544      144 |   31285  1195418  2583086 |    75   358072    47902  7870588 | 40.505 % |
c |    57400      3544      144 |   31285  1195418  2583086 |    75   368072    47907  7870588 | 40.505 % |
c |    57460      3544      144 |   31281  1195170  2582576 |    75   378046    47914  7870588 | 40.513 % |
c |    57499      3544      144 |   31280  1194932  2582085 |    75   388029    47928  7870588 | 40.515 % |
c |    57546      3544      144 |   31280  1194932  2582085 |    75   398029    47936  7870588 | 40.515 % |
c |    57608      3544      144 |   31273  1194509  2581197 |    75   407988    47949  7870588 | 40.528 % |
c |    57676      3544      144 |   31273  1194509  2581197 |    75   417988    47961  7870588 | 40.528 % |
c |    57716      3544      144 |   31271  1194340  2580820 |    75   427977    47968  7870588 | 40.531 % |
c |    57780      3544      144 |   31270  1194340  2580820 |    75   437976    47986  7870588 | 40.533 % |
c |    57845      3544      144 |   31270  1194229  2580598 |    75   447975    47998  7870588 | 40.533 % |
c |    57900      3544      144 |   31270  1194229  2580598 |    75   457975    48007  7870588 | 40.533 % |
c |    57964      3544      144 |   31270  1194229  2580598 |    75   467975    48013  7870588 | 40.533 % |
c |    58017      3544      144 |   31270  1194229  2580598 |    75   477975    48024  7870588 | 40.533 % |
