c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         30235                                                                   |
c |  Number of clauses:         1696473                                                                   |
c |  Parse time:                   0.29 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.10 Mb                                                                |
c |  Simplification time:          1.98 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    49322      8706      112 |   25816  1282654  2828204 |    65   237049    42167  5315754 | 11.864 % |
c |    49396      8709      112 |   25816  1282654  2828204 |    65   247049    42192  5315754 | 11.864 % |
c |    49496      8710      112 |   25816  1282654  2828204 |    65   257049    42209  5315754 | 11.864 % |
c |    49587      8711      112 |   25816  1282654  2828204 |    65   267049    42232  5315754 | 11.864 % |
c |    49686      8716      112 |   25816  1282654  2828204 |    65   277049    42264  5315754 | 11.864 % |
c |    49788      8723      112 |   25816  1282654  2828204 |    65   287049    42284  5315754 | 11.864 % |
c |    49895      8725      112 |   25816  1282654  2828204 |    65   297049    42308  5315754 | 11.864 % |
c |    50001      8725      112 |   25816  1282654  2828204 |    65   307049    42328  5315754 | 11.864 % |
c |    50113      8732      112 |   25816  1282654  2828204 |    65   317049    42375  5315754 | 11.864 % |
c |    50226      8733      112 |   25816  1282654  2828204 |    65   327049    42404  5315754 | 11.864 % |
c |    50283      8734      112 |   25816  1282654  2828204 |    65   337049    42430  5315754 | 11.864 % |
c |    50379      8734      112 |   25816  1282654  2828204 |    65   347049    42452  5315754 | 11.864 % |
c |    50505      8737      112 |   25815  1282527  2827944 |    65   357046    42482  5315754 | 11.867 % |
c |    50593      8737      112 |   25815  1282527  2827944 |    65   367046    42503  5315754 | 11.867 % |
c |    50710      8752      112 |   25815  1282527  2827944 |    65   377046    42517  5315754 | 11.867 % |
c |    50849      8755      112 |   25815  1282527  2827944 |    66   219142    42548  5483658 | 11.867 % |
c |    50920      8762      112 |   25815  1282527  2827944 |    66   229142    42571  5483658 | 11.867 % |
c |    51011      8765      112 |   25815  1282527  2827944 |    66   239142    42598  5483658 | 11.867 % |
c |    51080      8765      112 |   25815  1282527  2827944 |    66   249142    42628  5483658 | 11.867 % |
c |    51175      8768      112 |   25815  1282527  2827944 |    66   259142    42652  5483658 | 11.867 % |
c |    51276      8774      112 |   25815  1282527  2827944 |    66   269142    42674  5483658 | 11.867 % |
c |    51362      8778      112 |   25815  1282527  2827944 |    66   279142    42705  5483658 | 11.867 % |
c |    51472      8785      112 |   25815  1282527  2827944 |    66   289142    42737  5483658 | 11.867 % |
c |    51560      8788      112 |   25815  1282527  2827944 |    66   299142    42767  5483658 | 11.867 % |
c |    51672      8793      112 |   25815  1282527  2827944 |    66   309142    42794  5483658 | 11.867 % |
c |    51753      8797      112 |   25814  1282455  2827800 |    66   319141    42815  5483658 | 11.871 % |
c |    51830      8799      112 |   25814  1282455  2827800 |    66   329141    42833  5483658 | 11.870 % |
c |    51909      8799      112 |   25814  1282455  2827800 |    66   339141    42858  5483658 | 11.870 % |
c |    52012      8802      112 |   25814  1282455  2827800 |    66   349141    42886  5483658 | 11.870 % |
c |    52125      8805      112 |   25814  1282455  2827800 |    66   359141    42914  5483658 | 11.870 % |
c |    52228      8808      112 |   25814  1282455  2827800 |    66   369141    42934  5483658 | 11.870 % |
c |    52345      8810      112 |   25813  1282397  2827666 |    66   379129    42947  5483658 | 11.874 % |
c |    52469      8814      112 |   25813  1282397  2827666 |    66   389129    42971  5483658 | 11.874 % |
c |    52585      8817      112 |   25813  1282397  2827666 |    67   229311    43002  5653476 | 11.874 % |
c |    52678      8823      112 |   25813  1282397  2827666 |    67   239311    43028  5653476 | 11.874 % |
c |    52759      8826      112 |   25813  1282397  2827666 |    67   249311    43059  5653476 | 11.874 % |
c |    52838      8827      112 |   25813  1282397  2827666 |    67   259311    43083  5653476 | 11.874 % |
c |    52918      8827      112 |   25813  1282397  2827666 |    67   269311    43113  5653476 | 11.874 % |
c |    53019      8831      112 |   25813  1282397  2827666 |    67   279311    43134  5653476 | 11.874 % |
c |    53100      8832      112 |   25813  1282397  2827666 |    67   289311    43149  5653476 | 11.874 % |
c |    53202      8834      112 |   25813  1282397  2827666 |    67   299311    43179  5653476 | 11.874 % |
c |    53327      8842      111 |   25813  1282397  2827666 |    67   309311    43212  5653476 | 11.874 % |
c |    53401      8843      111 |   25812  1282271  2827411 |    67   319309    43229  5653476 | 11.877 % |
c |    53481      8845      112 |   25812  1282271  2827411 |    67   329309    43246  5653476 | 11.877 % |
c |    53607      8847      111 |   25812  1282271  2827411 |    67   339309    43272  5653476 | 11.877 % |
c |    53702      8854      111 |   25812  1282271  2827411 |    67   349309    43298  5653476 | 11.877 % |
c |    53808      8856      111 |   25812  1282271  2827411 |    67   359309    43332  5653476 | 11.877 % |
c |    53950      8861      111 |   25812  1282271  2827411 |    67   369309    43351  5653476 | 11.877 % |
c |    54064      8868      111 |   25812  1282271  2827411 |    67   379309    43370  5653476 | 11.877 % |
c |    54178      8869      111 |   25812  1282271  2827411 |    67   389309    43390  5653476 | 11.877 % |
c |    54298      8877      111 |   25811  1282177  2827220 |    68   225700    43420  5827082 | 11.880 % |
c |    54365      8883      111 |   25811  1282177  2827220 |    68   235700    43443  5827082 | 11.880 % |
c |    54433      8889      111 |   25811  1282177  2827220 |    68   245700    43462  5827082 | 11.880 % |
c |    54547      8890      111 |   25811  1282177  2827220 |    68   255700    43487  5827082 | 11.880 % |
c |    54626      8895      111 |   25811  1282177  2827220 |    68   265700    43504  5827082 | 11.880 % |
c |    54722      8895      111 |   25811  1282177  2827220 |    68   275700    43523  5827082 | 11.880 % |
c |    54788      8895      111 |   25811  1282177  2827220 |    68   285700    43541  5827082 | 11.880 % |
c |    54855      8895      111 |   25811  1282177  2827220 |    68   295700    43562  5827082 | 11.880 % |
c |    54982      8897      111 |   25811  1282177  2827220 |    68   305700    43590  5827082 | 11.880 % |
c |    55085      8900      111 |   25810  1282131  2827117 |    68   315687    43617  5827082 | 11.884 % |
c |    55210      8905      111 |   25810  1282131  2827117 |    68   325687    43643  5827082 | 11.884 % |
c |    55306      8909      111 |   25810  1282131  2827117 |    68   335687    43658  5827082 | 11.884 % |
c |    55438      8912      111 |   25809  1281973  2826787 |    68   345684    43686  5827082 | 11.887 % |
c |    55539      8913      111 |   25809  1281973  2826787 |    68   355684    43716  5827082 | 11.887 % |
c |    55645      8920      111 |   25809  1281973  2826787 |    68   365684    43736  5827082 | 11.887 % |
c |    55771      8924      111 |   25807  1281823  2826455 |    68   375681    43759  5827082 | 11.894 % |
c |    55864      8931      111 |   25807  1281823  2826455 |    68   385681    43793  5827082 | 11.894 % |
c |    55988      8933      111 |   25807  1281823  2826455 |    68   395681    43817  5827082 | 11.894 % |
c |    56101      8940      111 |   25807  1281823  2826455 |    69   231617    43849  6001146 | 11.894 % |
c |    56176      8945      111 |   25807  1281823  2826455 |    69   241617    43876  6001146 | 11.894 % |
c |    56273      8947      111 |   25807  1281823  2826455 |    69   251617    43911  6001146 | 11.894 % |
c |    56356      8948      111 |   25807  1281823  2826455 |    69   261617    43932  6001146 | 11.894 % |
c |    56439      8951      111 |   25807  1281823  2826455 |    69   271617    43954  6001146 | 11.894 % |
c |    56525      8954      111 |   25807  1281823  2826455 |    69   281617    43980  6001146 | 11.894 % |
c |    56631      8960      111 |   25807  1281823  2826455 |    69   291617    44014  6001146 | 11.894 % |
c |    56725      8963      111 |   25805  1281606  2826009 |    69   301613    44046  6001146 | 11.900 % |
c |    56838      8966      111 |   25804  1281606  2826009 |    69   311612    44067  6001146 | 11.903 % |
c |    56934      8976      111 |   25804  1281436  2825657 |    69   321609    44098  6001146 | 11.903 % |
c |    57033      8979      111 |   25804  1281436  2825657 |    69   331609    44127  6001146 | 11.903 % |
c |    57145      8982      111 |   25804  1281436  2825657 |    69   341609    44152  6001146 | 11.903 % |
c |    57273      8991      111 |   25804  1281436  2825657 |    69   351609    44185  6001146 | 11.903 % |
c |    57388      9003      110 |   25804  1281436  2825657 |    69   361609    44215  6001146 | 11.903 % |
c |    57492      9004      110 |   25804  1281436  2825657 |    69   371609    44239  6001146 | 11.904 % |
c |    57571      9008      110 |   25804  1281436  2825657 |    69   381609    44259  6001146 | 11.903 % |
c |    57666      9008      110 |   25804  1281436  2825657 |    69   391609    44278  6001146 | 11.903 % |
c |    57780      9009      110 |   25804  1281436  2825657 |    69   401609    44292  6001146 | 11.903 % |
c |    57898      9015      110 |   25804  1281436  2825657 |    70   233429    44322  6179326 | 11.904 % |
c |    57956      9021      110 |   25803  1281264  2825313 |    70   243428    44342  6179326 | 11.907 % |
c |    58006      9021      111 |   25803  1281264  2825313 |    70   253428    44368  6179326 | 11.907 % |
c |    58085      9025      111 |   25803  1281264  2825313 |    70   263428    44386  6179326 | 11.907 % |
c |    58142      9025      111 |   25803  1281264  2825313 |    70   273428    44401  6179326 | 11.907 % |
c |    58211      9026      111 |   25803  1281264  2825313 |    70   283428    44434  6179326 | 11.907 % |
c |    58313      9028      111 |   25803  1281264  2825313 |    70   293428    44462  6179326 | 11.907 % |
c |    58397      9035      111 |   25803  1281264  2825313 |    70   303428    44493  6179326 | 11.907 % |
c |    58500      9041      111 |   25803  1281264  2825313 |    70   313428    44523  6179326 | 11.907 % |
c |    58620      9047      111 |   25803  1281264  2825313 |    70   323428    44548  6179326 | 11.907 % |
c |    58722      9051      111 |   25803  1281264  2825313 |    70   333428    44568  6179326 | 11.907 % |
c |    58818      9054      111 |   25800  1281174  2825120 |    70   343425    44591  6179326 | 11.917 % |
c |    58925      9055      110 |   25800  1281174  2825120 |    70   353425    44607  6179326 | 11.917 % |
c |    59034      9057      110 |   25800  1281174  2825120 |    70   363425    44622  6179326 | 11.917 % |
c |    59152      9064      110 |   25800  1281024  2824794 |    70   373425    44648  6179326 | 11.917 % |
c |    59253      9068      110 |   25800  1281024  2824794 |    70   383425    44667  6179326 | 11.917 % |
c |    59345      9076      110 |   25800  1281024  2824794 |    70   393425    44685  6179326 | 11.917 % |
c |    59463      9079      110 |   25800  1281024  2824794 |    70   403425    44719  6179326 | 11.917 % |
c |    59576      9080      110 |   25800  1281024  2824794 |    70   413425    44749  6179326 | 11.917 % |
c |    59652      9088      110 |   25800  1281024  2824794 |    71   244282    44777  6358469 | 11.917 % |
c |    59724      9094      110 |   25799  1280946  2824638 |    71   254280    44802  6358469 | 11.920 % |
c |    59799      9097      110 |   25798  1280822  2824384 |    71   264277    44830  6358469 | 11.923 % |
c |    59847      9098      110 |   25798  1280822  2824384 |    71   274277    44857  6358469 | 11.923 % |
c |    59942      9105      110 |   25798  1280822  2824384 |    71   284277    44879  6358469 | 11.923 % |
c |    60042      9108      110 |   25798  1280822  2824384 |    71   294277    44895  6358469 | 11.923 % |
c |    60125      9111      110 |   25798  1280822  2824384 |    71   304277    44932  6358469 | 11.923 % |
c |    60230      9117      110 |   25798  1280822  2824384 |    71   314277    44957  6358469 | 11.923 % |
c |    60322      9118      110 |   25798  1280822  2824384 |    71   324277    44974  6358469 | 11.923 % |
c |    60419      9119      110 |   25795  1280713  2824166 |    71   334273    45000  6358469 | 11.933 % |
c |    60524      9122      110 |   25795  1280713  2824166 |    71   344273    45016  6358469 | 11.933 % |
c |    60652      9124      110 |   25795  1280713  2824166 |    71   354273    45052  6358469 | 11.933 % |
c |    60759      9127      110 |   25795  1280560  2823842 |    71   364271    45073  6358469 | 11.933 % |
c |    60848      9130      110 |   25795  1280560  2823842 |    71   374271    45095  6358469 | 11.933 % |
c |    60964      9140      110 |   25795  1280560  2823842 |    71   384271    45130  6358469 | 11.933 % |
c |    61058      9142      110 |   25795  1280560  2823842 |    71   394271    45154  6358469 | 11.933 % |
c |    61159      9145      110 |   25795  1280560  2823842 |    71   404271    45180  6358469 | 11.933 % |
c |    61275      9148      110 |   25795  1280560  2823842 |    71   414271    45215  6358469 | 11.933 % |
c |    61395      9151      110 |   25795  1280560  2823842 |    72   241163    45236  6541577 | 11.933 % |
c |    61477      9152      110 |   25795  1280560  2823842 |    72   251163    45254  6541577 | 11.933 % |
c |    61553      9154      110 |   25795  1280560  2823842 |    72   261163    45274  6541577 | 11.933 % |
c |    61641      9159      110 |   25795  1280560  2823842 |    72   271163    45298  6541577 | 11.933 % |
c |    61720      9163      110 |   25794  1280416  2823543 |    72   281158    45318  6541577 | 11.937 % |
c |    61805      9163      110 |   25794  1280416  2823543 |    72   291158    45339  6541577 | 11.936 % |
c |    61926      9172      110 |   25794  1280416  2823543 |    72   301158    45364  6541577 | 11.936 % |
c |    62011      9178      110 |   25794  1280416  2823543 |    72   311158    45379  6541577 | 11.936 % |
c |    62078      9184      110 |   25794  1280416  2823543 |    72   321158    45400  6541577 | 11.936 % |
c |    62167      9187      110 |   25794  1280416  2823543 |    72   331158    45419  6541577 | 11.937 % |
c |    62264      9194      110 |   25794  1280416  2823543 |    72   341158    45454  6541577 | 11.936 % |
c |    62346      9198      110 |   25794  1280416  2823543 |    72   351158    45482  6541577 | 11.937 % |
c |    62443      9198      110 |   25794  1280416  2823543 |    72   361158    45501  6541577 | 11.936 % |
c |    62554      9204      110 |   25793  1280318  2823334 |    72   371155    45522  6541577 | 11.940 % |
c |    62662      9206      110 |   25793  1280318  2823334 |    72   381155    45547  6541577 | 11.940 % |
c |    62758      9210      110 |   25793  1280318  2823334 |    72   391155    45570  6541577 | 11.940 % |
c |    62827      9213      110 |   25793  1280318  2823334 |    72   401155    45594  6541577 | 11.940 % |
c |    62940      9218      110 |   25793  1280318  2823334 |    72   411155    45623  6541577 | 11.940 % |
c |    63049      9220      110 |   25793  1280318  2823334 |    72   421155    45642  6541577 | 11.940 % |
c |    63183      9223      110 |   25793  1280318  2823334 |    73   244501    45663  6728231 | 11.940 % |
c |    63279      9225      110 |   25792  1280199  2823084 |    73   254495    45682  6728231 | 11.943 % |
c |    63364      9227      110 |   25792  1280199  2823084 |    73   264495    45702  6728231 | 11.943 % |
c |    63462      9229      110 |   25792  1280199  2823084 |    73   274495    45727  6728231 | 11.943 % |
c |    63559      9232      110 |   25792  1280199  2823084 |    73   284495    45749  6728231 | 11.943 % |
c |    63620      9232      110 |   25792  1280199  2823084 |    73   294495    45777  6728231 | 11.943 % |
c |    63706      9239      110 |   25792  1280199  2823084 |    73   304495    45795  6728231 | 11.943 % |
c |    63824      9241      110 |   25792  1280199  2823084 |    73   314495    45815  6728231 | 11.943 % |
c |    63885      9241      110 |   25792  1280199  2823084 |    73   324495    45844  6728231 | 11.943 % |
c |    63975      9245      110 |   25792  1280199  2823084 |    73   334495    45871  6728231 | 11.943 % |
c |    64081      9246      110 |   25792  1280199  2823084 |    73   344495    45894  6728231 | 11.943 % |
c |    64199      9253      110 |   25792  1280199  2823084 |    73   354495    45919  6728231 | 11.943 % |
c |    64314      9255      110 |   25792  1280199  2823084 |    73   364495    45933  6728231 | 11.943 % |
c |    64414      9257      110 |   25792  1280199  2823084 |    73   374495    45962  6728231 | 11.943 % |
c |    64519      9268      110 |   25792  1280199  2823084 |    73   384495    45991  6728231 | 11.943 % |
c |    64595      9269      110 |   25792  1280199  2823084 |    73   394495    46011  6728231 | 11.943 % |
c |    64724      9274      110 |   25792  1280199  2823084 |    73   404495    46026  6728231 | 11.943 % |
c |    64792      9278      110 |   25792  1280199  2823084 |    73   414495    46051  6728231 | 11.943 % |
c |    64896      9278      110 |   25791  1280115  2822905 |    73   424492    46076  6728231 | 11.946 % |
c |    65028      9281      110 |   25791  1280115  2822905 |    73   434492    46099  6728231 | 11.946 % |
c |    65113      9283      110 |   25791  1280115  2822905 |    74   257384    46121  6915339 | 11.946 % |
c |    65211      9288      110 |   25791  1280115  2822905 |    74   267384    46143  6915339 | 11.946 % |
c |    65293      9291      110 |   25791  1280115  2822905 |    74   277384    46164  6915339 | 11.946 % |
c |    65392      9291      110 |   25791  1280115  2822905 |    74   287384    46193  6915339 | 11.946 % |
c |    65489      9296      110 |   25791  1280115  2822905 |    74   297384    46217  6915339 | 11.946 % |
c |    65547      9296      110 |   25791  1280115  2822905 |    74   307384    46232  6915339 | 11.947 % |
c |    65635      9300      110 |   25791  1280115  2822905 |    74   317384    46251  6915339 | 11.946 % |
c |    65735      9302      110 |   25791  1280115  2822905 |    74   327384    46275  6915339 | 11.946 % |
c |    65825      9302      110 |   25791  1280115  2822905 |    74   337384    46295  6915339 | 11.946 % |
c |    65928      9303      110 |   25791  1280115  2822905 |    74   347384    46312  6915339 | 11.946 % |
c |    66005      9306      110 |   25791  1280115  2822905 |    74   357384    46336  6915339 | 11.947 % |
c |    66116      9309      110 |   25791  1280115  2822905 |    74   367384    46368  6915339 | 11.946 % |
c |    66228      9316      110 |   25791  1280115  2822905 |    74   377384    46380  6915339 | 11.946 % |
c |    66325      9323      110 |   25789  1279909  2822475 |    74   387381    46406  6915339 | 11.953 % |
c |    66439      9327      110 |   25789  1279909  2822475 |    74   397381    46437  6915339 | 11.953 % |
c |    66561      9331      110 |   25788  1279909  2822475 |    74   407380    46455  6915339 | 11.956 % |
c |    66683      9335      110 |   25788  1279849  2822346 |    74   417380    46483  6915339 | 11.956 % |
c |    66764      9336      110 |   25788  1279849  2822346 |    74   427380    46504  6915339 | 11.956 % |
c |    66882      9339      110 |   25788  1279849  2822346 |    74   437380    46520  6915339 | 11.956 % |
c |    66963      9340      110 |   25788  1279849  2822346 |    75   255706    46547  7107013 | 11.956 % |
c |    67048      9341      110 |   25788  1279849  2822346 |    75   265706    46561  7107013 | 11.956 % |
c |    67130      9342      110 |   25788  1279849  2822346 |    75   275706    46578  7107013 | 11.956 % |
c |    67199      9343      110 |   25788  1279849  2822346 |    75   285706    46602  7107013 | 11.956 % |
c |    67292      9348      110 |   25788  1279849  2822346 |    75   295706    46623  7107013 | 11.956 % |
c |    67385      9351      110 |   25786  1279567  2821748 |    75   305705    46651  7107013 | 11.963 % |
c |    67471      9351      110 |   25785  1279567  2821748 |    75   315704    46668  7107013 | 11.967 % |
c |    67523      9352      110 |   25785  1279467  2821537 |    75   325703    46703  7107013 | 11.966 % |
c |    67593      9355      110 |   25784  1279467  2821537 |    75   335702    46720  7107013 | 11.970 % |
c |    67657      9358      110 |   25784  1279296  2821181 |    75   345700    46734  7107013 | 11.970 % |
c |    67743      9358      110 |   25784  1279296  2821181 |    75   355700    46747  7107013 | 11.970 % |
c |    67814      9358      110 |   25784  1279296  2821181 |    75   365700    46761  7107013 | 11.970 % |
c |    67863      9359      110 |   25782  1279120  2820829 |    75   375698    46773  7107013 | 11.976 % |
c |    67975      9365      110 |   25780  1279120  2820829 |    75   385697    46799  7107013 | 11.983 % |
c |    68072      9367      110 |   25780  1279120  2820829 |    75   395697    46824  7107013 | 11.983 % |
c |    68143      9367      110 |   25780  1278971  2820513 |    75   405697    46851  7107013 | 11.983 % |
c |    68255      9369      110 |   25780  1278971  2820513 |    75   415697    46867  7107013 | 11.983 % |
c |    68341      9369      110 |   25779  1278971  2820513 |    75   425696    46883  7107013 | 11.986 % |
c |    68435      9372      110 |   25779  1278971  2820513 |    75   435696    46899  7107013 | 11.986 % |
c |    68539      9372      110 |   25779  1278909  2820371 |    75   445696    46927  7107013 | 11.986 % |
c |    68627      9372      110 |   25779  1278909  2820371 |    76   265022    46945  7297687 | 11.986 % |
c |    68709      9377      110 |   25779  1278909  2820371 |    76   275022    46962  7297687 | 11.986 % |
c |    68793      9378      110 |   25779  1278909  2820371 |    76   285022    46975  7297687 | 11.986 % |
c |    68876      9380      110 |   25779  1278909  2820371 |    76   295022    47001  7297687 | 11.986 % |
c |    68953      9384      110 |   25779  1278909  2820371 |    76   305022    47025  7297687 | 11.986 % |
c |    69028      9384      110 |   25778  1278778  2820091 |    76   315021    47053  7297687 | 11.989 % |
c |    69116      9386      110 |   25778  1278778  2820091 |    76   325021    47081  7297687 | 11.989 % |
c |    69221      9389      110 |   25778  1278778  2820091 |    76   335021    47096  7297687 | 11.989 % |
c |    69303      9391      110 |   25776  1278605  2819727 |    76   345020    47117  7297687 | 11.996 % |
c |    69409      9392      110 |   25776  1278605  2819727 |    76   355020    47150  7297687 | 11.996 % |
c |    69502      9400      110 |   25774  1278605  2819727 |    76   365018    47175  7297687 | 12.003 % |
c |    69522      9401      110 |   25773  1278447  2819391 |    76   375003    47188  7297687 | 12.006 % |
c |    69628      9404      110 |   25771  1278447  2819391 |    76   385002    47208  7297687 | 12.013 % |
c |    69738      9407      110 |   25771  1278447  2819391 |    76   395002    47226  7297687 | 12.013 % |
c |    69826      9407      110 |   25771  1278057  2818597 |    76   404997    47239  7297687 | 12.013 % |
c |    69895      9407      110 |   25771  1278057  2818597 |    76   414997    47254  7297687 | 12.013 % |
c |    70001      9408      110 |   25771  1278057  2818597 |    76   424997    47280  7297687 | 12.013 % |
c |    70092      9412      110 |   25771  1278057  2818597 |    76   434997    47303  7297687 | 12.013 % |
c |    70206      9413      110 |   25771  1278057  2818597 |    76   444997    47321  7297687 | 12.013 % |
c |    70303      9418      110 |   25771  1278057  2818597 |    76   454997    47347  7297687 | 12.013 % |
c |    70396      9420      110 |   25771  1278057  2818597 |    77   267594    47372  7495090 | 12.013 % |
c |    70472      9428      110 |   25767  1277779  2818023 |    77   277587    47405  7495090 | 12.026 % |
c |    70560      9429      110 |   25767  1277609  2817665 |    77   287583    47435  7495090 | 12.026 % |
c |    70626      9430      110 |   25767  1277609  2817665 |    77   297583    47455  7495090 | 12.026 % |
c |    70737      9430      110 |   25767  1277609  2817665 |    77   307583    47470  7495090 | 12.026 % |
c |    70833      9432      110 |   25767  1277609  2817665 |    77   317583    47487  7495090 | 12.026 % |
c |    70914      9434      110 |   25767  1277609  2817665 |    77   327583    47509  7495090 | 12.026 % |
c |    70979      9434      110 |   25767  1277609  2817665 |    77   337583    47527  7495090 | 12.026 % |
c |    71084      9437      110 |   25767  1277609  2817665 |    77   347583    47555  7495090 | 12.026 % |
c |    71188      9438      110 |   25767  1277609  2817665 |    77   357583    47572  7495090 | 12.026 % |
c |    71289      9439      110 |   25767  1277609  2817665 |    77   367583    47584  7495090 | 12.026 % |
c |    71349      9442      110 |   25767  1277609  2817665 |    77   377583    47600  7495090 | 12.026 % |
c |    71393      9442      110 |   25767  1277609  2817665 |    77   387583    47609  7495090 | 12.026 % |
c |    71473      9444      110 |   25767  1277609  2817665 |    77   397583    47625  7495090 | 12.026 % |
c |    71544      9445      110 |   25767  1277609  2817665 |    77   407583    47640  7495090 | 12.026 % |
c |    71639      9445      110 |   25767  1277609  2817665 |    77   417583    47664  7495090 | 12.026 % |
c |    71744      9446      110 |   25767  1277609  2817665 |    77   427583    47685  7495090 | 12.026 % |
c |    71819      9450      110 |   25767  1277609  2817665 |    77   437583    47710  7495090 | 12.026 % |
c |    71903      9459      110 |   25767  1277609  2817665 |    77   447583    47727  7495090 | 12.026 % |
c |    72004      9464      110 |   25767  1277609  2817665 |    77   457583    47738  7495090 | 12.026 % |
c |    72079      9473      110 |   25765  1277429  2817287 |    78   270584    47764  7692088 | 12.032 % |
c |    72142      9474      110 |   25765  1277429  2817287 |    78   280584    47796  7692088 | 12.032 % |
c |    72243      9475      110 |   25765  1277429  2817287 |    78   290584    47824  7692088 | 12.032 % |
c |    72342      9476      110 |   25765  1277429  2817287 |    78   300584    47847  7692088 | 12.032 % |
c |    72430      9477      110 |   25765  1277429  2817287 |    78   310584    47860  7692088 | 12.032 % |
c |    72530      9478      110 |   25765  1277429  2817287 |    78   320584    47884  7692088 | 12.032 % |
c |    72633      9480      110 |   25765  1277429  2817287 |    78   330584    47922  7692088 | 12.032 % |
c |    72739      9481      110 |   25765  1277429  2817287 |    78   340584    47941  7692088 | 12.032 % |
c |    72849      9481      110 |   25765  1277429  2817287 |    78   350584    47957  7692088 | 12.032 % |
c |    72946      9482      110 |   25764  1277332  2817082 |    78   360582    47978  7692088 | 12.036 % |
c |    73064      9487      110 |   25764  1277332  2817082 |    78   370582    48002  7692088 | 12.036 % |
c |    73168      9488      110 |   25764  1277332  2817082 |    78   380582    48027  7692088 | 12.036 % |
c |    73276      9488      110 |   25764  1277332  2817082 |    78   390582    48050  7692088 | 12.036 % |
c |    73350      9488      110 |   25764  1277332  2817082 |    78   400582    48068  7692088 | 12.036 % |
c |    73459      9493      110 |   25764  1277332  2817082 |    78   410582    48089  7692088 | 12.036 % |
c |    73549      9497      110 |   25764  1277332  2817082 |    78   420582    48107  7692088 | 12.036 % |
c |    73663      9498      110 |   25764  1277332  2817082 |    78   430582    48137  7692088 | 12.036 % |
c |    73719      9512      110 |   25764  1277332  2817082 |    78   440582    48156  7692088 | 12.036 % |
c |    73838      9515      110 |   25764  1277332  2817082 |    78   450582    48181  7692088 | 12.036 % |
c |    73944      9517      110 |   25764  1277332  2817082 |    78   460582    48213  7692088 | 12.036 % |
c |    74059      9517      110 |   25764  1277332  2817082 |    79   266824    48239  7895846 | 12.036 % |
c |    74148      9519      110 |   25764  1277332  2817082 |    79   276824    48260  7895846 | 12.036 % |
c |    74207      9519      110 |   25764  1277332  2817082 |    79   286824    48297  7895846 | 12.036 % |
c |    74292      9519      110 |   25764  1277332  2817082 |    79   296824    48317  7895846 | 12.036 % |
c |    74389      9524      110 |   25764  1277332  2817082 |    79   306824    48332  7895846 | 12.036 % |
c |    74474      9529      110 |   25764  1277332  2817082 |    79   316824    48349  7895846 | 12.036 % |
c |    74545      9529      110 |   25764  1277332  2817082 |    79   326824    48377  7895846 | 12.036 % |
c |    74630      9530      110 |   25764  1277332  2817082 |    79   336824    48404  7895846 | 12.036 % |
c |    74698      9530      110 |   25764  1277332  2817082 |    79   346824    48413  7895846 | 12.036 % |
c |    74760      9530      110 |   25764  1277332  2817082 |    79   356824    48428  7895846 | 12.036 % |
c |    74865      9530      110 |   25764  1277332  2817082 |    79   366824    48440  7895846 | 12.036 % |
c |    74969      9539      110 |   25764  1277332  2817082 |    79   376824    48461  7895846 | 12.036 % |
c |    75075      9543      110 |   25764  1277332  2817082 |    79   386824    48486  7895846 | 12.036 % |
c |    75153      9543      110 |   25764  1277332  2817082 |    79   396824    48507  7895846 | 12.036 % |
c |    75268      9543      110 |   25764  1277332  2817082 |    79   406824    48524  7895846 | 12.036 % |
c |    75387      9546      110 |   25764  1277332  2817082 |    79   416824    48538  7895846 | 12.036 % |
c |    75490      9550      110 |   25763  1277255  2816914 |    79   426819    48559  7895846 | 12.039 % |
c |    75595      9550      110 |   25762  1277255  2816914 |    79   436818    48580  7895846 | 12.042 % |
c |    75695      9555      110 |   25762  1277255  2816914 |    79   446818    48603  7895846 | 12.042 % |
c |    75812      9556      110 |   25762  1277255  2816914 |    79   456818    48616  7895846 | 12.042 % |
c |    75940      9559      110 |   25762  1277156  2816713 |    79   466817    48631  7895846 | 12.042 % |
c |    76011      9559      110 |   25762  1277156  2816713 |    80   274979    48648  8097684 | 12.042 % |
c |    76102      9564      110 |   25762  1277156  2816713 |    80   284979    48668  8097684 | 12.042 % |
