c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        131920                                                                   |
c |  Number of clauses:        16051315                                                                   |
c |  Parse time:                   2.51 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.51 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    15110     31250      367 |  125173 13997591 28242175 |    65   213582    40714  5332096 |  5.114 % |
c |    15140     31303      367 |  125173 13995434 28237861 |    65   223577    40762  5332096 |  5.114 % |
c |    15171     31350      367 |  125173 13995434 28237861 |    65   233577    40802  5332096 |  5.114 % |
c |    15203     31413      367 |  125171 13995124 28237241 |    65   243574    40829  5332096 |  5.116 % |
c |    15240     31467      367 |  125171 13995124 28237241 |    65   253574    40855  5332096 |  5.116 % |
c |    15274     31521      367 |  125166 13994342 28235677 |    65   263559    40897  5332096 |  5.120 % |
c |    15300     31567      367 |  125166 13994342 28235677 |    65   273559    40939  5332096 |  5.120 % |
c |    15340     31629      367 |  125163 13993875 28234743 |    65   283554    40985  5332096 |  5.122 % |
c |    15368     31689      366 |  125158 13993875 28234743 |    65   293550    41048  5332096 |  5.126 % |
c |    15400     31735      366 |  125154 13991608 28230209 |    65   303527    41080  5332096 |  5.129 % |
c |    15438     31791      366 |  125151 13991608 28230209 |    65   313525    41113  5332096 |  5.131 % |
c |    15474     31843      366 |  125148 13990641 28228275 |    65   323516    41157  5332096 |  5.133 % |
c |    15505     31896      366 |  125146 13990641 28228275 |    65   333515    41213  5332096 |  5.135 % |
c |    15536     31954      366 |  125145 13990641 28228275 |    65   343514    41236  5332096 |  5.136 % |
c |    15575     32007      365 |  125145 13990103 28227199 |    65   353512    41292  5332096 |  5.136 % |
c |    15609     32069      365 |  125145 13990103 28227199 |    66   199282    41329  5496326 |  5.136 % |
c |    15630     32120      365 |  125142 13989877 28226747 |    66   209277    41366  5496326 |  5.138 % |
c |    15656     32167      365 |  125141 13989877 28226747 |    66   219276    41441  5496326 |  5.139 % |
c |    15678     32230      366 |  125140 13989413 28225819 |    66   229272    41483  5496326 |  5.139 % |
c |    15708     32283      366 |  125140 13989239 28225471 |    66   239266    41529  5496326 |  5.139 % |
c |    15734     32339      366 |  125136 13989239 28225471 |    66   249262    41579  5496326 |  5.143 % |
c |    15779     32394      365 |  125133 13986777 28220547 |    66   259239    41638  5496326 |  5.145 % |
c |    15813     32455      365 |  125132 13986777 28220547 |    66   269238    41704  5496326 |  5.146 % |
c |    15845     32510      365 |  125130 13985518 28218029 |    66   279229    41758  5496326 |  5.147 % |
c |    15876     32566      365 |  125123 13985518 28218029 |    66   289223    41815  5496326 |  5.152 % |
c |    15917     32622      365 |  125117 13985518 28218029 |    66   299219    41882  5496326 |  5.157 % |
c |    15961     32674      364 |  125113 13981616 28210225 |    66   309165    41941  5496326 |  5.160 % |
c |    15990     32729      364 |  125111 13981616 28210225 |    66   319163    41984  5496326 |  5.161 % |
c |    16033     32782      364 |  125108 13980938 28208869 |    66   329136    42044  5496326 |  5.164 % |
c |    16069     32844      364 |  125107 13980938 28208869 |    66   339135    42090  5496326 |  5.164 % |
c |    16109     32886      363 |  125107 13979653 28206299 |    66   349124    42130  5496326 |  5.164 % |
c |    16139     32939      363 |  125098 13979653 28206299 |    66   359115    42188  5496326 |  5.171 % |
c |    16176     33000      363 |  125096 13976702 28200397 |    66   369077    42226  5496326 |  5.173 % |
c |    16206     33046      363 |  125096 13976702 28200397 |    67   210734    42280  5664669 |  5.173 % |
c |    16230     33096      363 |  125096 13976702 28200397 |    67   220734    42331  5664669 |  5.173 % |
c |    16254     33147      363 |  125093 13976268 28199529 |    67   230730    42384  5664669 |  5.175 % |
c |    16283     33200      363 |  125093 13976268 28199529 |    67   240730    42434  5664669 |  5.175 % |
c |    16312     33257      363 |  125090 13975077 28197147 |    67   250716    42498  5664669 |  5.177 % |
c |    16336     33320      363 |  125088 13975077 28197147 |    67   260715    42542  5664669 |  5.179 % |
c |    16379     33371      363 |  125088 13974159 28195311 |    67   270700    42579  5664669 |  5.179 % |
c |    16415     33425      363 |  125088 13974159 28195311 |    67   280700    42618  5664669 |  5.179 % |
c |    16442     33494      363 |  125088 13974159 28195311 |    67   290700    42662  5664669 |  5.179 % |
c |    16475     33543      362 |  125079 13973906 28194805 |    67   300686    42695  5664669 |  5.186 % |
c |    16512     33597      362 |  125071 13973906 28194805 |    67   310678    42726  5664669 |  5.192 % |
c |    16551     33638      362 |  125068 13970938 28188869 |    67   320662    42753  5664669 |  5.194 % |
c |    16583     33704      362 |  125066 13970938 28188869 |    67   330661    42791  5664669 |  5.196 % |
c |    16613     33733      362 |  125061 13969823 28186639 |    67   340652    42828  5664669 |  5.199 % |
c |    16630     33770      362 |  125061 13969823 28186639 |    67   350652    42859  5664669 |  5.199 % |
c |    16659     33832      362 |  125061 13968945 28184883 |    67   360643    42889  5664669 |  5.199 % |
c |    16698     33877      362 |  125060 13968945 28184883 |    67   370642    42928  5664669 |  5.200 % |
c |    16726     33943      362 |  125058 13968179 28183351 |    68   213897    42967  5831406 |  5.202 % |
c |    16758     33994      362 |  125058 13968179 28183351 |    68   223897    43002  5831406 |  5.202 % |
c |    16786     34058      362 |  125057 13968179 28183351 |    68   233896    43035  5831406 |  5.202 % |
c |    16822     34114      362 |  125054 13967932 28182857 |    68   243890    43082  5831406 |  5.205 % |
c |    16852     34153      361 |  125054 13967932 28182857 |    68   253890    43135  5831406 |  5.205 % |
c |    16884     34200      361 |  125053 13966650 28180293 |    68   263880    43171  5831406 |  5.205 % |
c |    16913     34256      361 |  125052 13965895 28178783 |    68   273869    43224  5831406 |  5.206 % |
c |    16940     34315      361 |  125050 13965895 28178783 |    68   283868    43278  5831406 |  5.208 % |
c |    16972     34374      361 |  125050 13965603 28178199 |    68   293867    43319  5831406 |  5.208 % |
c |    17005     34419      361 |  125042 13965603 28178199 |    68   303863    43368  5831406 |  5.214 % |
c |    17038     34480      361 |  125042 13963965 28174923 |    68   313857    43395  5831406 |  5.214 % |
c |    17072     34519      361 |  125032 13963965 28174923 |    68   323856    43419  5831406 |  5.221 % |
c |    17101     34580      361 |  125032 13961138 28169269 |    68   333829    43460  5831406 |  5.221 % |
c |    17124     34641      361 |  125031 13961138 28169269 |    68   343828    43480  5831406 |  5.222 % |
c |    17156     34683      361 |  125030 13960802 28168597 |    68   353825    43526  5831406 |  5.223 % |
c |    17196     34723      361 |  125028 13960802 28168597 |    68   363823    43561  5831406 |  5.224 % |
c |    17232     34783      360 |  125026 13959327 28165647 |    68   373803    43594  5831406 |  5.226 % |
c |    17272     34833      360 |  125026 13959327 28165647 |    68   383803    43627  5831406 |  5.226 % |
c |    17312     34878      360 |  125020 13959327 28165647 |    69   218765    43681  6006442 |  5.230 % |
c |    17339     34932      360 |  125020 13958457 28163907 |    69   228755    43710  6006442 |  5.230 % |
c |    17383     34988      360 |  125017 13958165 28163323 |    69   238748    43759  6006442 |  5.233 % |
c |    17414     35041      360 |  125015 13958165 28163323 |    69   248747    43799  6006442 |  5.234 % |
c |    17442     35106      360 |  125013 13957274 28161541 |    69   258739    43828  6006442 |  5.236 % |
c |    17470     35153      360 |  125013 13957274 28161541 |    69   268739    43866  6006442 |  5.236 % |
c |    17502     35217      359 |  125013 13957274 28161541 |    69   278739    43907  6006442 |  5.236 % |
c |    17540     35265      359 |  125012 13957188 28161369 |    69   288733    43963  6006442 |  5.237 % |
c |    17563     35331      359 |  125012 13957188 28161369 |    69   298733    43995  6006442 |  5.237 % |
c |    17604     35371      359 |  125012 13957188 28161369 |    69   308733    44030  6006442 |  5.237 % |
c |    17642     35433      359 |  125011 13956711 28160415 |    69   318730    44074  6006442 |  5.237 % |
c |    17675     35486      359 |  125009 13956711 28160415 |    69   328728    44135  6006442 |  5.239 % |
c |    17705     35549      359 |  125009 13956216 28159425 |    69   338721    44186  6006442 |  5.239 % |
c |    17736     35612      359 |  125000 13956216 28159425 |    69   348712    44239  6006442 |  5.246 % |
c |    17762     35666      359 |  124982 13954239 28155471 |    69   358675    44284  6006442 |  5.259 % |
c |    17787     35710      359 |  124981 13954239 28155471 |    69   368674    44306  6006442 |  5.260 % |
c |    17817     35778      359 |  124978 13948269 28143531 |    69   378621    44345  6006442 |  5.262 % |
c |    17856     35831      358 |  124978 13948269 28143531 |    69   388621    44376  6006442 |  5.262 % |
c |    17887     35900      358 |  124975 13948269 28143531 |    70   222908    44409  6182152 |  5.265 % |
c |    17918     35954      358 |  124969 13947615 28142223 |    70   232897    44441  6182152 |  5.269 % |
c |    17951     36009      358 |  124968 13946445 28139883 |    70   242889    44480  6182152 |  5.270 % |
c |    17968     36069      358 |  124968 13946445 28139883 |    70   252889    44520  6182152 |  5.270 % |
c |    17993     36133      359 |  124968 13946445 28139883 |    70   262889    44561  6182152 |  5.270 % |
c |    18018     36184      359 |  124968 13946445 28139883 |    70   272889    44595  6182152 |  5.270 % |
c |    18035     36239      359 |  124966 13945841 28138675 |    70   282885    44635  6182152 |  5.271 % |
c |    18068     36298      359 |  124966 13945841 28138675 |    70   292885    44668  6182152 |  5.271 % |
c |    18093     36351      359 |  124961 13945395 28137783 |    70   302878    44711  6182152 |  5.275 % |
c |    18122     36401      359 |  124961 13945395 28137783 |    70   312878    44737  6182152 |  5.275 % |
c |    18155     36452      359 |  124961 13944686 28136365 |    70   322872    44782  6182152 |  5.275 % |
c |    18189     36508      359 |  124956 13944686 28136365 |    70   332869    44825  6182152 |  5.279 % |
c |    18219     36562      358 |  124956 13942697 28132387 |    70   342860    44863  6182152 |  5.279 % |
c |    18254     36608      358 |  124955 13942697 28132387 |    70   352859    44898  6182152 |  5.280 % |
c |    18282     36662      358 |  124955 13942526 28132045 |    70   362857    44943  6182152 |  5.280 % |
c |    18311     36721      358 |  124953 13942526 28132045 |    70   372855    44980  6182152 |  5.281 % |
c |    18344     36770      358 |  124953 13942113 28131219 |    70   382849    45024  6182152 |  5.281 % |
c |    18376     36831      358 |  124951 13942113 28131219 |    70   392848    45060  6182152 |  5.283 % |
c |    18410     36886      358 |  124951 13941822 28130637 |    70   402837    45106  6182152 |  5.283 % |
c |    18448     36942      358 |  124950 13941822 28130637 |    71   235221    45145  6359767 |  5.284 % |
c |    18466     37009      358 |  124950 13941662 28130317 |    71   245221    45195  6359767 |  5.284 % |
c |    18486     37067      358 |  124948 13941662 28130317 |    71   255220    45252  6359767 |  5.285 % |
c |    18525     37120      358 |  124948 13941378 28129749 |    71   265215    45303  6359767 |  5.285 % |
c |    18560     37175      358 |  124941 13941378 28129749 |    71   275208    45332  6359767 |  5.290 % |
c |    18583     37225      358 |  124941 13939866 28126725 |    71   285207    45359  6359767 |  5.290 % |
c |    18606     37296      358 |  124941 13939866 28126725 |    71   295207    45394  6359767 |  5.290 % |
c |    18637     37353      358 |  124941 13939866 28126725 |    71   305207    45435  6359767 |  5.290 % |
c |    18667     37411      358 |  124939 13939504 28126001 |    71   315204    45486  6359767 |  5.292 % |
c |    18703     37476      358 |  124934 13939504 28126001 |    71   325200    45519  6359767 |  5.296 % |
c |    18734     37530      358 |  124933 13938297 28123587 |    71   335191    45578  6359767 |  5.296 % |
c |    18764     37571      358 |  124932 13938297 28123587 |    71   345190    45623  6359767 |  5.297 % |
c |    18792     37638      358 |  124929 13937485 28121963 |    71   355176    45663  6359767 |  5.299 % |
c |    18817     37674      358 |  124929 13937485 28121963 |    71   365176    45699  6359767 |  5.299 % |
c |    18851     37733      358 |  124925 13937178 28121349 |    71   375172    45735  6359767 |  5.302 % |
c |    18881     37792      358 |  124925 13937178 28121349 |    71   385172    45772  6359767 |  5.302 % |
c |    18914     37851      357 |  124921 13935227 28117447 |    71   395150    45805  6359767 |  5.305 % |
c |    18953     37908      357 |  124920 13935227 28117447 |    71   405149    45866  6359767 |  5.306 % |
c |    18993     37942      357 |  124920 13934449 28115891 |    72   233240    45909  6541670 |  5.306 % |
c |    19027     38002      357 |  124919 13934449 28115891 |    72   243239    45966  6541670 |  5.307 % |
c |    19054     38058      357 |  124919 13933966 28114925 |    72   253234    46020  6541670 |  5.307 % |
c |    19076     38118      357 |  124916 13933966 28114925 |    72   263232    46060  6541670 |  5.309 % |
c |    19113     38166      357 |  124915 13933390 28113773 |    72   273228    46091  6541670 |  5.310 % |
c |    19136     38215      357 |  124911 13933390 28113773 |    72   283224    46156  6541670 |  5.313 % |
c |    19162     38277      357 |  124911 13932434 28111861 |    72   293208    46193  6541670 |  5.313 % |
c |    19194     38341      357 |  124911 13932434 28111861 |    72   303208    46230  6541670 |  5.313 % |
c |    19227     38390      357 |  124911 13932434 28111861 |    72   313208    46257  6541670 |  5.313 % |
c |    19246     38452      357 |  124911 13932434 28111861 |    72   323208    46311  6541670 |  5.313 % |
c |    19273     38495      357 |  124911 13932434 28111861 |    72   333208    46337  6541670 |  5.313 % |
c |    19300     38558      357 |  124911 13932434 28111861 |    72   343208    46367  6541670 |  5.313 % |
c |    19329     38604      357 |  124910 13931841 28110675 |    72   353205    46411  6541670 |  5.314 % |
c |    19367     38665      357 |  124910 13931841 28110675 |    72   363205    46435  6541670 |  5.314 % |
c |    19405     38724      357 |  124909 13931385 28109763 |    72   373203    46471  6541670 |  5.315 % |
c |    19441     38777      356 |  124905 13931385 28109763 |    72   383201    46520  6541670 |  5.318 % |
c |    19482     38833      356 |  124905 13931385 28109763 |    72   393201    46548  6541670 |  5.318 % |
c |    19517     38903      356 |  124904 13930630 28108253 |    72   403197    46587  6541670 |  5.318 % |
c |    19560     38954      356 |  124904 13930630 28108253 |    72   413197    46627  6541670 |  5.318 % |
c |    19593     39017      356 |  124903 13930223 28107439 |    73   241577    46690  6723285 |  5.319 % |
c |    19626     39075      356 |  124899 13930223 28107439 |    73   251573    46771  6723285 |  5.322 % |
c |    19660     39144      356 |  124898 13928267 28103527 |    73   261560    46817  6723285 |  5.323 % |
c |    19682     39189      356 |  124898 13928267 28103527 |    73   271560    46865  6723285 |  5.323 % |
c |    19705     39253      356 |  124898 13928267 28103527 |    73   281560    46918  6723285 |  5.323 % |
c |    19745     39317      356 |  124895 13928127 28103247 |    73   291554    46974  6723285 |  5.325 % |
c |    19767     39366      356 |  124895 13927397 28101787 |    73   301550    47022  6723285 |  5.325 % |
c |    19805     39429      355 |  124895 13927397 28101787 |    73   311550    47063  6723285 |  5.325 % |
c |    19837     39481      355 |  124893 13927024 28101041 |    73   321545    47108  6723285 |  5.327 % |
c |    19864     39546      355 |  124892 13927024 28101041 |    73   331544    47158  6723285 |  5.327 % |
c |    19888     39600      355 |  124892 13926844 28100681 |    73   341541    47196  6723285 |  5.327 % |
c |    19927     39650      355 |  124892 13926844 28100681 |    73   351541    47230  6723285 |  5.327 % |
c |    19957     39712      355 |  124890 13926313 28099619 |    73   361529    47300  6723285 |  5.329 % |
c |    19994     39758      355 |  124889 13926313 28099619 |    73   371528    47339  6723285 |  5.330 % |
c |    20031     39823      355 |  124885 13925872 28098737 |    73   381519    47391  6723285 |  5.333 % |
c |    20066     39890      355 |  124884 13925872 28098737 |    73   391518    47420  6723285 |  5.334 % |
c |    20100     39947      355 |  124882 13924639 28096271 |    73   401500    47457  6723285 |  5.335 % |
c |    20129     40009      355 |  124882 13924639 28096271 |    73   411500    47492  6723285 |  5.335 % |
c |    20163     40059      355 |  124880 13924146 28095285 |    73   421492    47516  6723285 |  5.337 % |
c |    20194     40105      355 |  124880 13924146 28095285 |    73   431492    47566  6723285 |  5.337 % |
c |    20220     40157      355 |  124866 13924146 28095285 |    74   256597    47593  6908177 |  5.347 % |
c |    20253     40214      355 |  124861 13918760 28084513 |    74   266543    47640  6908177 |  5.351 % |
c |    20280     40272      355 |  124860 13917345 28081683 |    74   276529    47684  6908177 |  5.352 % |
c |    20312     40313      354 |  124854 13917345 28081683 |    74   286524    47732  6908177 |  5.356 % |
c |    20340     40380      354 |  124854 13916222 28079437 |    74   296516    47776  6908177 |  5.356 % |
c |    20366     40430      355 |  124854 13916222 28079437 |    74   306516    47806  6908177 |  5.356 % |
c |    20399     40490      354 |  124851 13915838 28078669 |    74   316514    47841  6908177 |  5.359 % |
c |    20430     40556      354 |  124850 13915838 28078669 |    74   326513    47875  6908177 |  5.359 % |
c |    20453     40617      354 |  124850 13915397 28077787 |    74   336512    47937  6908177 |  5.359 % |
c |    20482     40678      354 |  124850 13915397 28077787 |    74   346512    47968  6908177 |  5.359 % |
c |    20511     40742      354 |  124850 13915397 28077787 |    74   356512    48006  6908177 |  5.359 % |
c |    20544     40778      354 |  124850 13915397 28077787 |    74   366512    48040  6908177 |  5.359 % |
c |    20572     40842      354 |  124850 13915397 28077787 |    74   376512    48072  6908177 |  5.359 % |
c |    2
