c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        193410                                                                   |
c |  Number of clauses:        30464394                                                                   |
c |  Parse time:                   4.45 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.92 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    12755     37615      435 |  183378 26510518 53388932 |    63   311127    39990  5229589 |  5.187 % |
c |    12763     37660      436 |  183353 26505141 53378178 |    63   321063    39999  5229589 |  5.200 % |
c |    12765     37718      437 |  183353 26505141 53378178 |    63   331063    40009  5229589 |  5.200 % |
c |    12778     37792      437 |  183353 26505141 53378178 |    63   341063    40025  5229589 |  5.200 % |
c |    12797     37883      437 |  183347 26504927 53377750 |    63   351054    40057  5229589 |  5.203 % |
c |    12818     37933      437 |  183347 26504927 53377750 |    63   361054    40077  5229589 |  5.203 % |
c |    12835     38001      437 |  183343 26503675 53375246 |    63   371034    40106  5229589 |  5.205 % |
c |    12849     38071      438 |  183341 26502136 53372168 |    63   381022    40120  5229589 |  5.206 % |
c |    12862     38147      438 |  183341 26502136 53372168 |    63   391022    40144  5229589 |  5.206 % |
c |    12878     38200      438 |  183341 26502136 53372168 |    63   401022    40160  5229589 |  5.206 % |
c |    12890     38290      439 |  183340 26501808 53371512 |    63   411017    40177  5229589 |  5.207 % |
c |    12895     38372      439 |  183339 26501808 53371512 |    63   421016    40188  5229589 |  5.207 % |
c |    12916     38438      439 |  183322 26499696 53367288 |    63   430993    40217  5229589 |  5.216 % |
c |    12927     38503      440 |  183322 26499696 53367288 |    64   257401    40241  5413181 |  5.216 % |
c |    12941     38585      440 |  183319 26497444 53362784 |    64   267393    40273  5413181 |  5.217 % |
c |    12960     38666      440 |  183317 26497444 53362784 |    64   277391    40300  5413181 |  5.218 % |
c |    12970     38729      441 |  183314 26497029 53361954 |    64   287383    40313  5413181 |  5.220 % |
c |    12983     38793      441 |  183314 26496044 53359984 |    64   297371    40329  5413181 |  5.220 % |
c |    13009     38867      441 |  183308 26496044 53359984 |    64   307368    40358  5413181 |  5.223 % |
c |    13012     38934      441 |  183308 26494844 53357584 |    64   317364    40365  5413181 |  5.223 % |
c |    13018     39056      442 |  183308 26494844 53357584 |    64   327364    40377  5413181 |  5.223 % |
c |    13043     39104      442 |  183307 26494380 53356656 |    64   337361    40392  5413181 |  5.224 % |
c |    13068     39199      442 |  183302 26493991 53355878 |    64   347346    40433  5413181 |  5.226 % |
c |    13088     39253      442 |  183295 26493991 53355878 |    64   357342    40468  5413181 |  5.230 % |
c |    13108     39326      442 |  183291 26491954 53351804 |    64   367321    40487  5413181 |  5.232 % |
c |    13120     39386      442 |  183290 26491954 53351804 |    64   377320    40529  5413181 |  5.232 % |
c |    13128     39469      443 |  183285 26490624 53349144 |    64   387288    40540  5413181 |  5.235 % |
c |    13140     39541      443 |  183284 26490624 53349144 |    64   397287    40568  5413181 |  5.236 % |
c |    13157     39625      443 |  183277 26489382 53346660 |    64   407266    40602  5413181 |  5.239 % |
c |    13174     39691      444 |  183277 26489382 53346660 |    64   417266    40623  5413181 |  5.239 % |
c |    13179     39765      444 |  183277 26488678 53345252 |    64   427250    40639  5413181 |  5.239 % |
c |    13200     39828      444 |  183277 26488678 53345252 |    64   437250    40671  5413181 |  5.239 % |
c |    13216     39916      444 |  183275 26488228 53344352 |    64   447247    40694  5413181 |  5.240 % |
c |    13226     39994      445 |  183273 26488228 53344352 |    64   457245    40726  5413181 |  5.241 % |
c |    13246     40050      445 |  183271 26487575 53343046 |    64   467227    40740  5413181 |  5.242 % |
c |    13256     40124      445 |  183268 26487575 53343046 |    64   477226    40753  5413181 |  5.244 % |
c |    13264     40189      446 |  183268 26485384 53338664 |    64   487220    40758  5413181 |  5.244 % |
c |    13275     40272      446 |  183260 26485384 53338664 |    65   284781    40779  5625612 |  5.248 % |
c |    13295     40347      446 |  183259 26482753 53333402 |    65   294765    40801  5625612 |  5.248 % |
c |    13308     40387      447 |  183259 26482753 53333402 |    65   304765    40820  5625612 |  5.248 % |
c |    13309     40464      447 |  183259 26482753 53333402 |    65   314765    40825  5625612 |  5.248 % |
c |    13328     40547      447 |  183259 26482753 53333402 |    65   324765    40847  5625612 |  5.248 % |
c |    13353     40626      447 |  183259 26482753 53333402 |    65   334765    40866  5625612 |  5.248 % |
c |    13361     40673      448 |  183257 26482284 53332464 |    65   344762    40883  5625612 |  5.249 % |
c |    13372     40757      448 |  183257 26482284 53332464 |    65   354762    40897  5625612 |  5.249 % |
c |    13388     40821      448 |  183257 26482284 53332464 |    65   364762    40912  5625612 |  5.249 % |
c |    13392     40850      449 |  183257 26482284 53332464 |    65   374762    40921  5625612 |  5.249 % |
c |    13412     40920      449 |  183257 26482284 53332464 |    65   384762    40930  5625612 |  5.249 % |
c |    13438     41003      449 |  183256 26481643 53331182 |    65   394760    40964  5625612 |  5.250 % |
c |    13438     41059      450 |  183256 26481643 53331182 |    65   404760    40975  5625612 |  5.250 % |
c |    13440     41137      450 |  183253 26481010 53329916 |    65   414755    40989  5625612 |  5.252 % |
c |    13451     41201      451 |  183253 26481010 53329916 |    65   424755    41002  5625612 |  5.252 % |
c |    13466     41290      451 |  183253 26481010 53329916 |    65   434755    41028  5625612 |  5.252 % |
c |    13467     41323      452 |  183249 26480238 53328372 |    65   444746    41039  5625612 |  5.254 % |
c |    13472     41392      452 |  183249 26480238 53328372 |    65   454746    41045  5625612 |  5.254 % |
c |    13472     41446      453 |  183249 26480238 53328372 |    66   274821    41048  5815537 |  5.254 % |
c |    13484     41541      453 |  183248 26480150 53328196 |    66   284820    41069  5815537 |  5.254 % |
c |    13495     41605      454 |  183247 26480150 53328196 |    66   294819    41085  5815537 |  5.255 % |
c |    13509     41693      454 |  183244 26479177 53326250 |    66   304816    41106  5815537 |  5.256 % |
c |    13523     41757      454 |  183242 26479177 53326250 |    66   314815    41134  5815537 |  5.257 % |
c |    13530     41812      455 |  183241 26478031 53323958 |    66   324805    41148  5815537 |  5.258 % |
c |    13549     41887      455 |  183241 26477532 53322960 |    66   334800    41163  5815537 |  5.258 % |
c |    13561     41949      455 |  183241 26477532 53322960 |    66   344800    41181  5815537 |  5.258 % |
c |    13578     42012      455 |  183241 26477532 53322960 |    66   354800    41193  5815537 |  5.258 % |
c |    13593     42086      456 |  183238 26477347 53322590 |    66   364796    41209  5815537 |  5.259 % |
c |    13596     42177      456 |  183238 26477347 53322590 |    66   374796    41219  5815537 |  5.259 % |
c |    13610     42255      457 |  183238 26477006 53321908 |    66   384791    41242  5815537 |  5.259 % |
c |    13622     42325      457 |  183236 26476727 53321350 |    66   394790    41257  5815537 |  5.260 % |
c |    13632     42386      457 |  183233 26476727 53321350 |    66   404788    41277  5815537 |  5.262 % |
c |    13645     42468      458 |  183230 26474957 53317810 |    66   414784    41304  5815537 |  5.263 % |
c |    13649     42516      458 |  183230 26474957 53317810 |    66   424784    41326  5815537 |  5.263 % |
c |    13661     42591      458 |  183230 26474957 53317810 |    66   434784    41351  5815537 |  5.263 % |
c |    13677     42663      459 |  183230 26474957 53317810 |    66   444784    41372  5815537 |  5.263 % |
c |    13681     42753      459 |  183230 26474957 53317810 |    66   454784    41377  5815537 |  5.263 % |
c |    13685     42814      460 |  183230 26474957 53317810 |    66   464784    41390  5815537 |  5.263 % |
c |    13702     42892      460 |  183228 26474788 53317472 |    66   474776    41402  5815537 |  5.264 % |
c |    13716     42963      460 |  183224 26474788 53317472 |    66   484773    41407  5815537 |  5.267 % |
c |    13719     43071      461 |  183224 26472825 53313546 |    66   494763    41415  5815537 |  5.267 % |
c |    13737     43147      461 |  183224 26472825 53313546 |    66   504763    41468  5815537 |  5.267 % |
c |    13748     43205      461 |  183223 26472721 53313338 |    66   514762    41483  5815537 |  5.267 % |
c |    13759     43279      462 |  183223 26472721 53313338 |    67   300534    41499  6039765 |  5.267 % |
c |    13767     43360      462 |  183223 26472721 53313338 |    67   310534    41509  6039765 |  5.267 % |
c |    13781     43422      462 |  183223 26472721 53313338 |    67   320534    41525  6039765 |  5.267 % |
c |    13796     43468      463 |  183223 26472721 53313338 |    67   330534    41535  6039765 |  5.267 % |
c |    13811     43546      463 |  183223 26472721 53313338 |    67   340534    41561  6039765 |  5.267 % |
c |    13829     43610      463 |  183222 26472604 53313104 |    67   350526    41574  6039765 |  5.268 % |
c |    13841     43675      463 |  183222 26472604 53313104 |    67   360526    41594  6039765 |  5.268 % |
c |    13848     43736      464 |  183222 26472604 53313104 |    67   370526    41608  6039765 |  5.268 % |
c |    13860     43814      464 |  183222 26472604 53313104 |    67   380526    41622  6039765 |  5.268 % |
c |    13869     43867      465 |  183222 26472604 53313104 |    67   390526    41637  6039765 |  5.268 % |
c |    13884     43922      465 |  183222 26472604 53313104 |    67   400526    41651  6039765 |  5.268 % |
c |    13900     43990      465 |  183222 26472604 53313104 |    67   410526    41662  6039765 |  5.268 % |
c |    13912     44044      465 |  183222 26472604 53313104 |    67   420526    41670  6039765 |  5.268 % |
c |    13931     44104      465 |  183222 26472604 53313104 |    67   430526    41687  6039765 |  5.268 % |
c |    13942     44165      466 |  183221 26472290 53312476 |    67   440519    41701  6039765 |  5.268 % |
c |    13958     44224      466 |  183220 26472290 53312476 |    67   450518    41720  6039765 |  5.269 % |
c |    13975     44279      466 |  183220 26471695 53311286 |    67   460517    41726  6039765 |  5.269 % |
c |    13982     44375      467 |  183220 26471695 53311286 |    67   470517    41738  6039765 |  5.269 % |
c |    13999     44458      467 |  183210 26471221 53310338 |    68   285176    41766  6235102 |  5.274 % |
c |    14013     44514      467 |  183210 26471221 53310338 |    68   295176    41780  6235102 |  5.274 % |
c |    14025     44572      467 |  183210 26469878 53307652 |    68   305154    41794  6235102 |  5.274 % |
c |    14044     44651      467 |  183209 26469588 53307072 |    68   315146    41809  6235102 |  5.274 % |
c |    14054     44707      468 |  183209 26469588 53307072 |    68   325146    41823  6235102 |  5.274 % |
c |    14064     44777      468 |  183203 26468858 53305612 |    68   335137    41835  6235102 |  5.277 % |
c |    14074     44846      468 |  183203 26468858 53305612 |    68   345137    41849  6235102 |  5.277 % |
c |    14097     44932      468 |  183203 26468202 53304300 |    68   355134    41868  6235102 |  5.277 % |
c |    14111     44990      469 |  183203 26468202 53304300 |    68   365134    41893  6235102 |  5.277 % |
c |    14114     45026      469 |  183201 26467970 53303836 |    68   375131    41902  6235102 |  5.278 % |
c |    14124     45080      470 |  183200 26467970 53303836 |    68   385130    41919  6235102 |  5.279 % |
c |    14146     45160      470 |  183198 26467636 53303168 |    68   395128    41934  6235102 |  5.280 % |
c |    14157     45236      470 |  183198 26467636 53303168 |    68   405128    41958  6235102 |  5.280 % |
c |    14179     45304      470 |  183198 26467183 53302262 |    68   415128    41974  6235102 |  5.280 % |
c |    14199     45359      470 |  183197 26467183 53302262 |    68   425127    41986  6235102 |  5.280 % |
c |    14213     45398      470 |  183197 26466859 53301614 |    68   435126    41997  6235102 |  5.280 % |
c |    14228     45469      470 |  183196 26465738 53299372 |    68   445125    42019  6235102 |  5.281 % |
c |    14242     45516      471 |  183190 26465738 53299372 |    68   455121    42037  6235102 |  5.284 % |
c |    14256     45596      471 |  183190 26463990 53295876 |    68   465107    42054  6235102 |  5.284 % |
c |    14268     45669      471 |  183188 26463990 53295876 |    68   475105    42065  6235102 |  5.285 % |
c |    14276     45757      472 |  183188 26463399 53294694 |    68   485102    42072  6235102 |  5.285 % |
c |    14293     45822      472 |  183188 26463399 53294694 |    68   495102    42085  6235102 |  5.285 % |
c |    14314     45904      472 |  183188 26463399 53294694 |    68   505102    42102  6235102 |  5.285 % |
c |    14341     45978      472 |  183188 26463399 53294694 |    68   515102    42117  6235102 |  5.285 % |
c |    14347     46021      472 |  183187 26463264 53294424 |    68   525099    42121  6235102 |  5.286 % |
c |    14347     46090      473 |  183187 26463264 53294424 |    69   303157    42126  6467044 |  5.286 % |
c |    14351     46186      473 |  183187 26463264 53294424 |    69   313157    42128  6467044 |  5.286 % |
c |    14367     46276      474 |  183187 26463264 53294424 |    69   323157    42145  6467044 |  5.286 % |
c |    14386     46346      474 |  183180 26463137 53294170 |    69   333150    42174  6467044 |  5.289 % |
c |    14404     46396      474 |  183171 26463137 53294170 |    69   343141    42192  6467044 |  5.294 % |
c |    14415     46488      474 |  183165 26458814 53285524 |    69   353122    42214  6467044 |  5.297 % |
c |    14441     46547      474 |  183163 26457780 53283456 |    69   363091    42240  6467044 |  5.298 % |
c |    14452     46600      474 |  183163 26457780 53283456 |    69   373091    42251  6467044 |  5.298 % |
c |    14469     46690      474 |  183163 26457780 53283456 |    69   383091    42264  6467044 |  5.298 % |
c |    14485     46758      474 |  183163 26457780 53283456 |    69   393091    42290  6467044 |  5.298 % |
c |    14509     46837      474 |  183154 26457265 53282426 |    69   403086    42309  6467044 |  5.303 % |
c |    14524     46903      475 |  183154 26457265 53282426 |    69   413086    42332  6467044 |  5.303 % |
c |    14544     46991      475 |  183154 26455794 53279484 |    69   423079    42358  6467044 |  5.303 % |
c |    14564     47050      475 |  183149 26455794 53279484 |    69   433077    42380  6467044 |  5.305 % |
c |    14582     47142      475 |  183147 26454373 53276642 |    69   443065    42393  6467044 |  5.306 % |
c |    14608     47221      475 |  183145 26454373 53276642 |    69   453064    42419  6467044 |  5.307 % |
c |    14623     47304      475 |  183145 26453470 53274836 |    69   463058    42441  6467044 |  5.307 % |
c |    14645     47375      475 |  183143 26452858 53273612 |    69   473055    42477  6467044 |  5.308 % |
c |    14666     47433      475 |  183143 26452858 53273612 |    69   483055    42498  6467044 |  5.308 % |
c |    14686     47499      475 |  183143 26452858 53273612 |    70   292983    42514  6667116 |  5.308 % |
c |    14701     47565      475 |  183141 26452587 53273070 |    70   302972    42540  6667116 |  5.309 % |
c |    14718     47620      475 |  183140 26452587 53273070 |    70   312971    42559  6667116 |  5.310 % |
c |    14718     47693      476 |  183140 26452587 53273070 |    70   322971    42562  6667116 |  5.310 % |
c |    14718     47768      476 |  183140 26452587 53273070 |    70   332971    42564  6667116 |  5.310 % |
c |    14720     47857      477 |  183139 26452108 53272112 |    70   342966    42572  6667116 |  5.310 % |
c |    14729     47967      477 |  183137 26452108 53272112 |    70   352965    42585  6667116 |  5.312 % |
c |    14739     48006      478 |  183135 26451327 53270550 |    70   362960    42599  6667116 |  5.313 % |
c |    14739     48097      479 |  183135 26451327 53270550 |    70   372960    42603  6667116 |  5.313 % |
c |    14739     48159      479 |  183135 26451327 53270550 |    70   382960    42605  6667116 |  5.313 % |
c |    14739     48243      480 |  183135 26451327 53270550 |    70   392960    42605  6667116 |  5.313 % |
c |    14748     48353      480 |  183135 26451327 53270550 |    70   402960    42620  6667116 |  5.313 % |
c |    14766     48401      480 |  183132 26451152 53270200 |    70   412952    42647  6667116 |  5.314 % |
c |    14789     48484      480 |  183125 26451152 53270200 |    70   422948    42672  6667116 |  5.318 % |
c |    14807     48546      480 |  183125 26449135 53266166 |    70   432944    42688  6667116 |  5.318 % |
c |    14816     48643      481 |  183125 26449135 53266166 |    70   442944    42698  6667116 |  5.318 % |
c |    14835     48727      481 |  183101 26444281 53256458 |    70   452896    42721  6667116 |  5.330 % |
c |    14862     48791      481 |  183100 26444281 53256458 |    70   462895    42743  6667116 |  5.331 % |
c |    14869     48844      481 |  183100 26444281 53256458 |    70   472895    42756  6667116 |  5.331 % |
c |    14887     48923      481 |  183089 26444186 53256268 |    70   482886    42778  6667116 |  5.336 % |
c |    14894     48970      482 |  183089 26444186 53256268 |    70   492886    42783  6667116 |  5.336 % |
c |    14894     49057      482 |  183089 26444186 53256268 |    70   502886    42785  6667116 |  5.336 % |
c |    14908     49148      482 |  183085 26440488 53248872 |    70   512876    42798  6667116 |  5.338 % |
c |    14919     49217      483 |  183077 26440488 53248872 |    70   522871    42810  6667116 |  5.343 % |
c |    14937     49294      483 |  183076 26437328 53242552 |    70   532850    42831  6667116 |  5.343 % |
c |    14950     49357      483 |  183072 26437328 53242552 |    70   542848    42852  6667116 |  5.345 % |
c |    14953     49421      484 |  183071 26436030 53239956 |    70   552832    42865  6667116 |  5.346 % |
c |    14965     49492      484 |  183063 26436030 53239956 |    71   321682    42881  6908259 |  5.350 % |
c |    14965     49590      485 |  183063 26436030 53239956 |    71   331682    42884  6908259 |  5.350 % |
c |    14974     49662      485 |  183060 26431607 53231110 |    71   341675    42901  6908259 |  5.351 % |
c |    14982     49756      485 |  183060 26430167 53228230 |    71   351670    42916  6908259 |  5.351 % |
c |    14994     49816      486 |  183050 26430167 53228230 |    71   361661    42947  6908259 |  5.356 % |
c |    15011     49890      486 |  183042 26423829 53215554 |    71   371644    42975  6908259 |  5.361 % |
c |    15013     49955      486 |  183039 26421261 53210418 |    71   381594    42985  6908259 |  5.362 % |
c |    15024     50051      487 |  183039 26421261 53210418 |    71   391594    43004  6908259 |  5.362 % |
c |    15034     50123      487 |  183039 26421261 53210418 |    71   401594    43026  6908259 |  5.362 % |
c |    15046     50188      487 |  183030 26420729 53209354 |    71   411590    43061  6908259 |  5.367 % |
c |    15049     50233      488 |  183028 26420729 53209354 |    71   421588    43073  6908259 |  5.368 % |
c |    15070     50325      488 |  183027 26416894 53201684 |    71   431567    43107  6908259 |  5.368 % |
c |    15079     50395      488 |  183022 26415893 53199682 |    71   441551    43122  6908259 |  5.371 % |
c |    15089     50473      489 |  183018 26415893 53199682 |    71   451549    43135  6908259 |  5.373 % |
c |    15093     50547      489 |  183017 26414643 53197182 |    71   461527    43143  6908259 |  5.374 % |
c |    15097     50639      490 |  183016 26414643 53197182 |    71   471526    43151  6908259 |  5.374 % |
c |    15106     50706      490 |  183016 26414507 53196910 |    71   481522    43163  6908259 |  5.374 % |
c |    15113     50765      490 |  183016 26414507 53196910 |    71   491522    43168  6908259 |  5.374 % |
c |    15128     50851      491 |  183016 26414507 53196910 |    71   501522    43181  6908259 |  5.374 % |
c |    15138     50889      491 |  183016 26414507 53196910 |    72   304264    43199  7115517 |  5.374 % |
c |    15143     50974      491 |  183016 26414507 53196910 |    72   314264    43218  7115517 |  5.374 % |
c |    15147     51038      492 |  183015 26414198 53196292 |    72   324263    43237  7115517 |  5.375 % |
c |    15151     51109      493 |  183015 26414198 53196292 |    72   334263    43256  7115517 |  5.375 % |
c |    15151     51191      493 |  183014 26414198 53196292 |    72   344262    43265  7115517 |  5.375 % |
c |    15151     51302      494 |  183014 26414198 53196292 |    72   354262    43268  7115517 |  5.375 % |
c |    15157     51418      494 |  183011 26414073 53196042 |    72   364257    43276  7115517 |  5.377 % |
c |    15165     51490      495 |  183010 26414073 53196042 |    72   374256    43301  7115517 |  5.377 % |
c |    15176     51563      495 |  183007 26412601 53193098 |    72   384231    43320  7115517 |  5.379 % |
c |    15186     51660      495 |  183005 26410998 53189892 |    72   394226    43382  7115517 |  5.380 % |
c |    15208     51723      495 |  183001 26410998 53189892 |    72   404222    43411  7115517 |  5.382 % |
c |    15216     51768      496 |  183000 26409971 53187838 |    72   414214    43420  7115517 |  5.382 % |
c |    15228     51857      496 |  182999 26409971 53187838 |    72   424213    43448  7115517 |  5.383 % |
c |    15236     51920      496 |  182999 26409714 53187324 |    72   434207    43456  7115517 |  5.383 % |
c |    15236     51968      497 |  182999 26409714 53187324 |    72   444207    43458  7115517 |  5.383 % |
c |    15236     52057      498 |  182999 26409714 53187324 |    72   454207    43461  7115517 |  5.383 % |
c |    15236     52138      498 |  182999 26409714 53187324 |    72   464207    43464  7115517 |  5.383 % |
c |    15236     52248      499 |  182999 26409714 53187324 |    72   474207    43465  7115517 |  5.383 % |
c |    15242     52364      499 |  182998 26408395 53184686 |    72   484204    43474  7115517 |  5.383 % |
c |    15249     52434      500 |  182998 26408395 53184686 |    72   494204    43481  7115517 |  5.383 % |
c |    15257     52502      500 |  182994 26407697 53183290 |    72   504189    43500  7115517 |  5.385 % |
c |    15260     52584      501 |  182991 26407697 53183290 |    72   514186    43510  7115517 |  5.387 % |
c |    15274     52664      501 |  182988 26405148 53178192 |    72   524176    43538  7115517 |  5.389 % |
c |    15286     52723      501 |  182987 26405148 53178192 |    72   534175    43554  7115517 |  5.389 % |
c |    15295     52808      502 |  182987 26404763 53177422 |    72   544161    43564  7115517 |  5.389 % |
c |    15303     52879      502 |  182986 26404763 53177422 |    72   554160    43584  7115517 |  5.390 % |
c |    15307     52929      503 |  182984 26404298 53176492 |    72   564153    43592  7115517 |  5.391 % |
c |    15308     53013      503 |  182983 26404298 53176492 |    73   324478    43608  7365191 |  5.391 % |
c |    15313     53103      504 |  182979 26403689 53175274 |    73   334472    43624  7365191 |  5.393 % |
c |    15314     53173      504 |  182979 26400465 53168826 |    73   344472    43627  7365191 |  5.393 % |
c |    15321     53247      505 |  182979 26400465 53168826 |    73   354472    43636  7365191 |  5.393 % |
c |    15342     53328      505 |  182972 26400377 53168650 |    73   364466    43655  7365191 |  5.397 % |
c |    15348     53412      505 |  182970 26398622 53165140 |    73   374436    43661  7365191 |  5.398 % |
c |    15357     53462      505 |  182969 26398622 53165140 |    73   384435    43679  7365191 |  5.398 % |
c |    15358     53562      506 |  182969 26398517 53164930 |    73   394419    43685  7365191 |  5.398 % |
c |    15366     53648      506 |  182968 26398517 53164930 |    73   404418    43695  7365191 |  5.399 % |
c |    15369     53693      507 |  182967 26398228 53164352 |    73   414410    43700  7365191 |  5.399 % |
c |    15370     53778      508 |  182967 26398228 53164352 |    73   424410    43702  7365191 |  5.399 % |
c |    15385     53886      508 |  182966 26397893 53163682 |    73   434407    43726  7365191 |  5.400 % |
c |    15385     53948      508 |  182965 26397893 53163682 |    73   444406    43727  7365191 |  5.400 % |
c |    15387     54043      509 |  182965 26397781 53163458 |    73   454404    43728  7365191 |  5.400 % |
c |    15397     54129      509 |  182964 26397781 53163458 |    73   464403    43733  7365191 |  5.401 % |
c |    15413     54190      509 |  182964 26396761 53161418 |    73   474403    43737  7365191 |  5.401 % |
c |    15419     54280      510 |  182964 26396761 53161418 |    73   484403    43750  7365191 |  5.401 % |
c |    15431     54351      510 |  182960 26396638 53161172 |    73   494398    43762  7365191 |  5.403 % |
c |    15439     54425      511 |  182960 26396638 53161172 |    73   504398    43771  7365191 |  5.403 % |
c |    15455     54507      511 |  182957 26395853 53159602 |    73   514385    43794  7365191 |  5.405 % |
c |    15460     54559      511 |  182956 26394555 53157006 |    73   524380    43821  7365191 |  5.405 % |
c |    15470     54643      511 |  182954 26394555 53157006 |    74   319314    43839  7580255 |  5.406 % |
c |    15476     54718      512 |  182950 26392448 53152792 |    74   329302    43847  7580255 |  5.408 % |
c |    15481     54811      512 |  182950 26392448 53152792 |    74   339302    43851  7580255 |  5.408 % |
c |    15487     54904      513 |  182949 26391949 53151794 |    74   349300    43868  7580255 |  5.409 % |
c |    15489     54973      513 |  182949 26391949 53151794 |    74   359300    43874  7580255 |  5.409 % |
c |    15493     55073      514 |  182948 26390843 53149582 |    74   369299    43883  7580255 |  5.409 % |
c |    15506     55146      514 |  182946 26390208 53148312 |    74   379297    43914  7580255 |  5.410 % |
c |    15521     55252      514 |  182946 26390208 53148312 |    74   389297    43923  7580255 |  5.410 % |
c |    15526     55317      515 |  182946 26390208 53148312 |    74   399297    43927  7580255 |  5.410 % |
c |    15535     55418      515 |  182945 26389759 53147414 |    74   409295    43956  7580255 |  5.411 % |
c |    15540     55504      516 |  182945 26389673 53147242 |    74   419295    43969  7580255 |  5.411 % |
c |    15550     55569      516 |  182944 26389673 53147242 |    74   429294    43984  7580255 |  5.411 % |
c |    15555     55640      516 |  182944 26389673 53147242 |    74   439294    43992  7580255 |  5.411 % |
c |    15561     55732      517 |  182944 26388844 53145584 |    74   449293    43999  7580255 |  5.411 % |
c |    15570     55804      517 |  182944 26388844 53145584 |    74   459293    44022  7580255 |  5.
