c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        324000                                                                   |
c |  Number of clauses:        85759522                                                                   |
c |  Parse time:                  12.60 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          2.92 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    11714     26523      475 |  299139 73263565 147129384 |    65   200089    29631  5342901 |  7.673 % |
c |    11739     26579      475 |  299113 73263565 147129384 |    65   210071    29676  5342901 |  7.681 % |
c |    11764     26623      475 |  299089 73263565 147129384 |    65   220057    29702  5342901 |  7.689 % |
c |    11781     26668      475 |  299082 73263565 147129384 |    65   230051    29725  5342901 |  7.691 % |
c |    11814     26706      474 |  299042 73263565 147129384 |    65   240040    29751  5342901 |  7.703 % |
c |    11841     26772      474 |  299032 73263565 147129384 |    65   250032    29779  5342901 |  7.706 % |
c |    11858     26818      474 |  299027 73263565 147129384 |    65   260027    29807  5342901 |  7.708 % |
c |    11890     26860      474 |  299017 73263565 147129384 |    65   270019    29838  5342901 |  7.711 % |
c |    11923     26910      473 |  298993 73210420 147023094 |    65   279473    29877  5342901 |  7.718 % |
c |    11946     26973      473 |  298981 73210420 147023094 |    65   289463    29918  5342901 |  7.722 % |
c |    11967     27021      473 |  298975 73210420 147023094 |    65   299457    29949  5342901 |  7.724 % |
c |    11995     27062      473 |  298974 73210420 147023094 |    65   309456    29976  5342901 |  7.724 % |
c |    12021     27106      473 |  298969 73210420 147023094 |    65   319451    29993  5342901 |  7.726 % |
c |    12046     27148      473 |  298953 73210420 147023094 |    65   329438    30020  5342901 |  7.731 % |
c |    12076     27202      472 |  298948 73210420 147023094 |    66   170600    30048  5511734 |  7.732 % |
c |    12090     27253      473 |  298945 73210420 147023094 |    66   180598    30071  5511734 |  7.733 % |
c |    12109     27289      473 |  298938 73210420 147023094 |    66   190591    30107  5511734 |  7.735 % |
c |    12129     27333      473 |  298936 73188942 146980138 |    66   200472    30133  5511734 |  7.736 % |
c |    12150     27386      473 |  298929 73188942 146980138 |    66   210465    30168  5511734 |  7.738 % |
c |    12177     27443      473 |  298926 73188942 146980138 |    66   220462    30197  5511734 |  7.739 % |
c |    12199     27485      472 |  298907 73188942 146980138 |    66   230445    30247  5511734 |  7.745 % |
c |    12228     27539      472 |  298903 73188942 146980138 |    66   240441    30277  5511734 |  7.746 % |
c |    12242     27598      472 |  298899 73188942 146980138 |    66   250437    30306  5511734 |  7.747 % |
c |    12264     27641      472 |  298889 73188942 146980138 |    66   260427    30343  5511734 |  7.750 % |
c |    12296     27703      472 |  298886 73188942 146980138 |    66   270426    30381  5511734 |  7.751 % |
c |    12319     27736      472 |  298881 73169764 146941782 |    66   280344    30446  5511734 |  7.753 % |
c |    12349     27791      472 |  298876 73169764 146941782 |    66   290339    30507  5511734 |  7.754 % |
c |    12379     27857      471 |  298872 73169764 146941782 |    66   300335    30539  5511734 |  7.756 % |
c |    12407     27918      471 |  298865 73169764 146941782 |    66   310330    30575  5511734 |  7.758 % |
c |    12433     27953      471 |  298854 73169764 146941782 |    66   320323    30602  5511734 |  7.761 % |
c |    12464     28013      470 |  298850 73169764 146941782 |    66   330320    30636  5511734 |  7.762 % |
c |    12486     28068      470 |  298841 73169764 146941782 |    66   340312    30689  5511734 |  7.765 % |
c |    12508     28111      470 |  298837 73169764 146941782 |    67   180569    30713  5681475 |  7.766 % |
c |    12532     28172      470 |  298832 73169764 146941782 |    67   190565    30735  5681475 |  7.768 % |
c |    12557     28210      470 |  298830 73169764 146941782 |    67   200563    30750  5681475 |  7.769 % |
c |    12575     28272      470 |  298825 73143917 146890088 |    67   210509    30773  5681475 |  7.770 % |
c |    12589     28328      471 |  298818 73143917 146890088 |    67   220503    30803  5681475 |  7.772 % |
c |    12609     28359      471 |  298818 73143917 146890088 |    67   230503    30832  5681475 |  7.772 % |
c |    12626     28417      471 |  298791 73143917 146890088 |    67   240495    30874  5681475 |  7.781 % |
c |    12644     28471      471 |  298786 73143917 146890088 |    67   250491    30892  5681475 |  7.782 % |
c |    12669     28508      471 |  298786 73143917 146890088 |    67   260491    30925  5681475 |  7.782 % |
c |    12701     28562      470 |  298775 73143917 146890088 |    67   270480    30952  5681475 |  7.785 % |
c |    12727     28611      470 |  298769 73143917 146890088 |    67   280474    30981  5681475 |  7.787 % |
c |    12742     28666      470 |  298767 73121091 146844436 |    67   290395    31017  5681475 |  7.788 % |
c |    12773     28702      470 |  298763 73121091 146844436 |    67   300391    31033  5681475 |  7.789 % |
c |    12796     28747      470 |  298727 73121091 146844436 |    67   310385    31052  5681475 |  7.800 % |
c |    12812     28786      470 |  298716 73121091 146844436 |    67   320378    31077  5681475 |  7.804 % |
c |    12837     28852      470 |  298716 73121091 146844436 |    67   330378    31103  5681475 |  7.804 % |
c |    12883     28900      469 |  298714 73121091 146844436 |    67   340376    31131  5681475 |  7.804 % |
c |    12904     28958      469 |  298625 73121091 146844436 |    68   176124    31164  5855720 |  7.832 % |
c |    12922     29027      469 |  298614 73121091 146844436 |    68   186116    31191  5855720 |  7.835 % |
c |    12939     29072      469 |  298613 73121091 146844436 |    68   196115    31228  5855720 |  7.835 % |
c |    12949     29125      470 |  298611 73121091 146844436 |    68   206113    31256  5855720 |  7.836 % |
c |    12980     29178      469 |  298609 73070668 146743590 |    68   215863    31284  5855720 |  7.837 % |
c |    13008     29220      469 |  298600 73070668 146743590 |    68   225858    31315  5855720 |  7.840 % |
c |    13040     29271      469 |  298595 73070668 146743590 |    68   235853    31340  5855720 |  7.841 % |
c |    13064     29309      469 |  298594 73070668 146743590 |    68   245852    31373  5855720 |  7.841 % |
c |    13080     29350      469 |  298590 73070668 146743590 |    68   255848    31397  5855720 |  7.843 % |
c |    13109     29413      469 |  298575 73070668 146743590 |    68   265835    31440  5855720 |  7.847 % |
c |    13131     29460      469 |  298573 73070668 146743590 |    68   275833    31480  5855720 |  7.848 % |
c |    13161     29504      468 |  298570 73070668 146743590 |    68   285830    31522  5855720 |  7.849 % |
c |    13185     29556      468 |  298560 73052523 146707300 |    68   295751    31562  5855720 |  7.852 % |
c |    13209     29604      468 |  298554 73052523 146707300 |    68   305745    31586  5855720 |  7.854 % |
c |    13249     29637      467 |  298550 73052523 146707300 |    68   315741    31617  5855720 |  7.855 % |
c |    13277     29695      467 |  298547 73052523 146707300 |    68   325739    31651  5855720 |  7.856 % |
c |    13317     29743      467 |  298541 73052523 146707300 |    68   335736    31689  5855720 |  7.858 % |
c |    13340     29792      467 |  298534 73052523 146707300 |    68   345731    31715  5855720 |  7.860 % |
c |    13365     29839      466 |  298531 73052523 146707300 |    69   179280    31739  6032168 |  7.861 % |
c |    13387     29878      466 |  298526 73052523 146707300 |    69   189276    31790  6032168 |  7.862 % |
c |    13412     29921      466 |  298518 73052523 146707300 |    69   199274    31816  6032168 |  7.865 % |
c |    13431     29967      466 |  298506 73030133 146662520 |    69   209192    31847  6032168 |  7.869 % |
c |    13447     30022      467 |  298497 73030133 146662520 |    69   219186    31872  6032168 |  7.871 % |
c |    13465     30065      467 |  298490 73030133 146662520 |    69   229179    31907  6032168 |  7.873 % |
c |    13494     30102      466 |  298488 73030133 146662520 |    69   239177    31939  6032168 |  7.874 % |
c |    13511     30140      467 |  298476 73030133 146662520 |    69   249171    31957  6032168 |  7.878 % |
c |    13527     30175      467 |  298469 73030133 146662520 |    69   259164    31988  6032168 |  7.880 % |
c |    13548     30228      467 |  298456 73030133 146662520 |    69   269155    32037  6032168 |  7.884 % |
c |    13572     30256      467 |  298454 73030133 146662520 |    69   279153    32053  6032168 |  7.885 % |
c |    13599     30301      466 |  298443 73012347 146626948 |    69   289062    32079  6032168 |  7.888 % |
c |    13622     30347      466 |  298436 73012347 146626948 |    69   299055    32110  6032168 |  7.890 % |
c |    13647     30409      466 |  298430 73012347 146626948 |    69   309050    32128  6032168 |  7.892 % |
c |    13666     30453      466 |  298422 73012347 146626948 |    69   319042    32175  6032168 |  7.894 % |
c |    13694     30482      466 |  298408 73012347 146626948 |    69   329029    32196  6032168 |  7.899 % |
c |    13721     30531      466 |  298403 73012347 146626948 |    69   339025    32211  6032168 |  7.900 % |
c |    13744     30578      466 |  298402 73012347 146626948 |    69   349024    32237  6032168 |  7.901 % |
c |    13770     30649      466 |  298401 73012347 146626948 |    70   181032    32266  6210159 |  7.901 % |
c |    13803     30689      465 |  298389 73012347 146626948 |    70   191022    32300  6210159 |  7.905 % |
c |    13830     30722      465 |  298388 73012347 146626948 |    70   201021    32321  6210159 |  7.905 % |
c |    13846     30771      465 |  298385 72994109 146590472 |    70   210963    32341  6210159 |  7.906 % |
c |    13870     30821      465 |  298378 72994109 146590472 |    70   220958    32379  6210159 |  7.908 % |
c |    13898     30887      465 |  298367 72994109 146590472 |    70   230948    32423  6210159 |  7.911 % |
c |    13914     30912      465 |  298364 72994109 146590472 |    70   240945    32444  6210159 |  7.912 % |
c |    13940     30973      465 |  298359 72994109 146590472 |    70   250940    32477  6210159 |  7.914 % |
c |    13975     31017      465 |  298349 72994109 146590472 |    70   260932    32507  6210159 |  7.917 % |
c |    14002     31061      464 |  298341 72994109 146590472 |    70   270925    32529  6210159 |  7.919 % |
c |    14021     31098      465 |  298331 72994109 146590472 |    70   280917    32556  6210159 |  7.923 % |
c |    14038     31151      465 |  298315 72962392 146527038 |    70   290803    32590  6210159 |  7.927 % |
c |    14064     31213      465 |  298308 72962392 146527038 |    70   300798    32616  6210159 |  7.930 % |
c |    14101     31261      464 |  298303 72962392 146527038 |    70   310793    32655  6210159 |  7.931 % |
c |    14123     31319      464 |  298297 72962392 146527038 |    70   320788    32682  6210159 |  7.933 % |
c |    14142     31367      464 |  298281 72962392 146527038 |    70   330775    32724  6210159 |  7.938 % |
c |    14173     31418      464 |  298268 72962392 146527038 |    70   340764    32757  6210159 |  7.942 % |
c |    14202     31458      464 |  298261 72962392 146527038 |    70   350761    32795  6210159 |  7.944 % |
c |    14232     31504      463 |  298260 72962392 146527038 |    70   360760    32837  6210159 |  7.944 % |
c |    14270     31550      463 |  298257 72962392 146527038 |    71   190369    32872  6390547 |  7.945 % |
c |    14293     31614      463 |  298253 72927100 146456454 |    71   200286    32916  6390547 |  7.947 % |
c |    14320     31647      462 |  298252 72927100 146456454 |    71   210285    32937  6390547 |  7.947 % |
c |    14341     31689      463 |  298250 72927100 146456454 |    71   220283    32964  6390547 |  7.948 % |
c |    14368     31744      462 |  298240 72927100 146456454 |    71   230274    32998  6390547 |  7.951 % |
c |    14394     31792      462 |  298240 72927100 146456454 |    71   240274    33018  6390547 |  7.951 % |
c |    14414     31835      462 |  298235 72927100 146456454 |    71   250271    33031  6390547 |  7.952 % |
c |    14445     31888      462 |  298230 72927100 146456454 |    71   260270    33067  6390547 |  7.954 % |
c |    14469     31944      462 |  298228 72927100 146456454 |    71   270268    33089  6390547 |  7.954 % |
c |    14494     31978      462 |  298221 72917833 146437920 |    71   280217    33115  6390547 |  7.956 % |
c |    14509     32024      462 |  298218 72917833 146437920 |    71   290214    33144  6390547 |  7.957 % |
c |    14540     32080      462 |  298185 72917833 146437920 |    71   300213    33185  6390547 |  7.968 % |
c |    14574     32126      461 |  298182 72917833 146437920 |    71   310210    33206  6390547 |  7.969 % |
c |    14599     32163      461 |  298179 72917833 146437920 |    71   320207    33226  6390547 |  7.969 % |
c |    14635     32224      461 |  298175 72917833 146437920 |    71   330204    33255  6390547 |  7.971 % |
c |    14671     32276      460 |  298168 72917833 146437920 |    71   340198    33305  6390547 |  7.973 % |
c |    14705     32319      460 |  298165 72917833 146437920 |    71   350195    33344  6390547 |  7.974 % |
c |    14740     32372      459 |  298163 72899002 146400258 |    71   360088    33386  6390547 |  7.974 % |
c |    14776     32440      459 |  298159 72899002 146400258 |    72   185556    33423  6575075 |  7.976 % |
c |    14804     32477      459 |  298159 72899002 146400258 |    72   195556    33456  6575075 |  7.976 % |
c |    14825     32521      459 |  298156 72899002 146400258 |    72   205554    33476  6575075 |  7.977 % |
c |    14846     32567      459 |  298145 72899002 146400258 |    72   215544    33507  6575075 |  7.980 % |
c |    14879     32614      459 |  298142 72899002 146400258 |    72   225541    33533  6575075 |  7.981 % |
c |    14911     32655      458 |  298137 72899002 146400258 |    72   235536    33559  6575075 |  7.982 % |
c |    14938     32697      458 |  298134 72899002 146400258 |    72   245533    33579  6575075 |  7.983 % |
c |    14961     32746      458 |  298133 72899002 146400258 |    72   255532    33614  6575075 |  7.984 % |
c |    14982     32794      458 |  298120 72885005 146372264 |    72   265489    33632  6575075 |  7.988 % |
c |    15014     32844      458 |  298112 72885005 146372264 |    72   275482    33660  6575075 |  7.990 % |
c |    15037     32887      458 |  298107 72885005 146372264 |    72   285479    33696  6575075 |  7.992 % |
c |    15064     32940      458 |  298106 72885005 146372264 |    72   295478    33727  6575075 |  7.992 % |
c |    15096     32987      457 |  298087 72885005 146372264 |    72   305467    33756  6575075 |  7.998 % |
c |    15133     33023      457 |  298079 72885005 146372264 |    72   315460    33796  6575075 |  8.000 % |
c |    15152     33075      457 |  298077 72885005 146372264 |    72   325458    33829  6575075 |  8.001 % |
c |    15183     33140      457 |  298064 72885005 146372264 |    72   335449    33872  6575075 |  8.005 % |
c |    15210     33196      456 |  298058 72885005 146372264 |    72   345443    33924  6575075 |  8.007 % |
c |    15244     33252      456 |  298056 72857183 146316620 |    72   355343    33947  6575075 |  8.007 % |
c |    15281     33295      456 |  298052 72857183 146316620 |    72   365340    33981  6575075 |  8.009 % |
c |    15306     33356      456 |  298050 72857183 146316620 |    73   189246    34010  6761167 |  8.009 % |
c |    15331     33385      455 |  298050 72857183 146316620 |    73   199246    34070  6761167 |  8.009 % |
c |    15345     33438      456 |  298047 72857183 146316620 |    73   209243    34102  6761167 |  8.010 % |
c |    15368     33489      456 |  298043 72857183 146316620 |    73   219240    34125  6761167 |  8.011 % |
c |    15385     33534      456 |  298019 72857183 146316620 |    73   229236    34162  6761167 |  8.019 % |
c |    15407     33581      456 |  298014 72857183 146316620 |    73   239231    34191  6761167 |  8.020 % |
c |    15425     33624      456 |  298010 72843625 146289504 |    73   249179    34216  6761167 |  8.022 % |
c |    15450     33672      456 |  298001 72843625 146289504 |    73   259172    34242  6761167 |  8.024 % |
c |    15477     33729      456 |  297999 72843625 146289504 |    73   269170    34262  6761167 |  8.025 % |
c |    15498     33762      456 |  297995 72843625 146289504 |    73   279167    34280  6761167 |  8.026 % |
c |    15521     33816      456 |  297993 72843625 146289504 |    73   289165    34306  6761167 |  8.027 % |
c |    15558     33850      455 |  297992 72843625 146289504 |    73   299164    34336  6761167 |  8.027 % |
c |    15588     33910      455 |  297991 72843625 146289504 |    73   309163    34352  6761167 |  8.027 % |
c |    15614     33962      455 |  297988 72843625 146289504 |    73   319161    34391  6761167 |  8.028 % |
c |    15637     34012      455 |  297988 72833386 146269026 |    73   329137    34423  6761167 |  8.028 % |
c |    15667     34060      455 |  297985 72833386 146269026 |    73   339134    34450  6761167 |  8.029 % |
c |    15700     34117      454 |  297969 72833386 146269026 |    73   349121    34500  6761167 |  8.034 % |
c |    15737     34169      454 |  297967 72833386 146269026 |    73   359119    34521  6761167 |  8.035 % |
c |    15760     34227      454 |  297961 72833386 146269026 |    73   369113    34549  6761167 |  8.037 % |
c |    15792     34273      454 |  297952 72833386 146269026 |    73   379106    34591  6761167 |  8.040 % |
c |    15820     34307      453 |  297939 72833386 146269026 |    74   200457    34625  6949811 |  8.044 % |
c |    15838     34360      453 |  297937 72833386 146269026 |    74   210456    34651  6949811 |  8.044 % |
c |    15856     34395      454 |  297933 72833386 146269026 |    74   220452    34677  6949811 |  8.045 % |
c |    15879     34443      454 |  297929 72807458 146217170 |    74   230378    34704  6949811 |  8.047 % |
c |    15917     34498      453 |  297929 72807458 146217170 |    74   240378    34736  6949811 |  8.047 % |
c |    15954     34550      453 |  297915 72807458 146217170 |    74   250366    34767  6949811 |  8.051 % |
c |    15974     34608      453 |  297910 72807458 146217170 |    74   260361    34792  6949811 |  8.052 % |
c |    15996     34650      453 |  297907 72807458 146217170 |    74   270358    34807  6949811 |  8.053 % |
c |    16017     34695      453 |  297904 72807458 146217170 |    74   280356    34833  6949811 |  8.054 % |
c |    16038     34740      453 |  297897 72807458 146217170 |    74   290349    34881  6949811 |  8.056 % |
c |    16065     34773      453 |  297881 72807458 146217170 |    74   300335    34915  6949811 |  8.061 % |
c |    16092     34832      453 |  297871 72786428 146175110 |    74   310212    34955  6949811 |  8.065 % |
c |    16117     34885      452 |  297868 72786428 146175110 |    74   320209    34982  6949811 |  8.065 % |
c |    16148     34926      452 |  297865 72786428 146175110 |    74   330206    35014  6949811 |  8.066 % |
c |    16185     34956      452 |  297849 72786428 146175110 |    74   340196    35059  6949811 |  8.071 % |
c |    16207     35021      452 |  297846 72786428 146175110 |    74   350193    35078  6949811 |  8.072 % |
c |    16241     35063      451 |  297839 72786428 146175110 |    74   360188    35097  6949811 |  8.074 % |
c |    16276     35118      451 |  297839 72786428 146175110 |    74   370188    35132  6949811 |  8.074 % |
c |    16302     35169      451 |  297838 72786428 146175110 |    74   380187    35156  6949811 |  8.075 % |
c |    16321     35208      451 |  297836 72768713 146139680 |    75   199178    35183  7140770 |  8.075 % |
c |    16352     35265      451 |  297835 72768713 146139680 |    75   209177    35203  7140770 |  8.076 % |
c |    16376     35309      451 |  297833 72768713 146139680 |    75   219176    35223  7140770 |  8.076 % |
c |    16399     35366      451 |  297823 72768713 146139680 |    75   229166    35242  7140770 |  8.079 % |
c |    16428     35411      451 |  297821 72768713 146139680 |    75   239164    35280  7140770 |  8.080 % |
c |    16455     35455      450 |  297812 72768713 146139680 |    75   249155    35308  7140770 |  8.083 % |
c |    16487     35525      450 |  297810 72768713 146139680 |    75   259153    35329  7140770 |  8.083 % |
c |    16523     35573      450 |  297803 72768713 146139680 |    75   269147    35357  7140770 |  8.085 % |
c |    16538     35629      450 |  297798 72756225 146114704 |    75   279091    35398  7140770 |  8.087 % |
c |    16560     35674      450 |  297797 72756225 146114704 |    75   289090    35410  7140770 |  8.087 % |
c |    16583     35723      450 |  297797 72756225 146114704 |    75   299090    35430  7140770 |  8.087 % |
c |    16616     35772      450 |  297797 72756225 146114704 |    75   309090    35453  7140770 |  8.087 % |
c |    16641     35819      450 |  297782 72756225 146114704 |    75   319081    35493  7140770 |  8.092 % |
c |    16679     35863      449 |  297778 72756225 146114704 |    75   329077    35523  7140770 |  8.093 % |
c |    16698     35918      449 |  297777 72756225 146114704 |    75   339076    35540  7140770 |  8.094 % |
c |    16731     35969      449 |  297774 72756225 146114704 |    75   349074    35569  7140770 |  8.094 % |
c |    16752     36017      449 |  297752 72756225 146114704 |    75   359056    35607  7140770 |  8.101 % |
c |    16778     36076      449 |  297746 72735067 146072388 |    75   368935    35634  7140770 |  8.103 % |
c |    16810     36107      449 |  297746 72735067 146072388 |    75   378935    35657  7140770 |  8.103 % |
c |    16851     36154      448 |  297727 72735067 146072388 |    75   388929    35700  7140770 |  8.109 % |
c |    16878     36203      448 |  297721 72735067 146072388 |    76   203940    35731  7335756 |  8.111 % |
c |    16903     36248      448 |  297713 72735067 146072388 |    76   213933    35753  7335756 |  8.113 % |
c |    16925     36309      448 |  297712 72735067 146072388 |    76   223932    35776  7335756 |  8.114 % |
c |    16962     36347      448 |  297702 72735067 146072388 |    76   233924    35804  7335756 |  8.117 % |
c |    16990     36401      447 |  297689 72735067 146072388 |    76   243916    35831  7335756 |  8.121
