c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        102375                                                                   |
c |  Number of clauses:        12163782                                                                   |
c |  Parse time:                   1.81 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.34 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    15703     40024      354 |   97238 10792963 21778116 |    65   232281    24918  5317624 |  5.018 % |
c |    15736     40100      353 |   97238 10792963 21778116 |    65   242281    24937  5317624 |  5.018 % |
c |    15768     40176      353 |   97236 10792582 21777354 |    65   252280    24949  5317624 |  5.020 % |
c |    15775     40256      354 |   97236 10792582 21777354 |    65   262280    24950  5317624 |  5.020 % |
c |    15815     40336      354 |   97234 10792176 21776542 |    65   272278    24967  5317624 |  5.022 % |
c |    15839     40411      354 |   97234 10792176 21776542 |    65   282278    24979  5317624 |  5.022 % |
c |    15851     40502      354 |   97234 10792176 21776542 |    65   292278    25010  5317624 |  5.022 % |
c |    15880     40566      354 |   97231 10791874 21775938 |    65   302274    25018  5317624 |  5.025 % |
c |    15915     40662      354 |   97231 10791349 21774888 |    65   312271    25040  5317624 |  5.025 % |
c |    15951     40726      354 |   97228 10790362 21772914 |    65   322259    25049  5317624 |  5.028 % |
c |    16008     40798      353 |   97227 10790019 21772228 |    65   332248    25062  5317624 |  5.029 % |
c |    16019     40890      353 |   97227 10790019 21772228 |    65   342248    25073  5317624 |  5.029 % |
c |    16063     40948      353 |   97227 10790019 21772228 |    65   352248    25077  5317624 |  5.029 % |
c |    16103     41014      353 |   97226 10789680 21771550 |    65   362233    25117  5317624 |  5.030 % |
c |    16135     41073      353 |   97226 10789680 21771550 |    65   372233    25127  5317624 |  5.030 % |
c |    16160     41152      353 |   97226 10789680 21771550 |    66   213931    25141  5485926 |  5.030 % |
c |    16181     41202      353 |   97225 10789425 21771040 |    66   223927    25146  5485926 |  5.031 % |
c |    16220     41285      353 |   97225 10789425 21771040 |    66   233927    25154  5485926 |  5.031 % |
c |    16233     41358      353 |   97222 10788970 21770130 |    66   243922    25161  5485926 |  5.033 % |
c |    16259     41428      353 |   97222 10788217 21768624 |    66   253920    25178  5485926 |  5.033 % |
c |    16291     41498      353 |   97222 10788217 21768624 |    66   263920    25182  5485926 |  5.033 % |
c |    16315     41590      353 |   97222 10788217 21768624 |    66   273920    25187  5485926 |  5.033 % |
c |    16354     41653      353 |   97222 10788217 21768624 |    66   283920    25199  5485926 |  5.033 % |
c |    16381     41726      353 |   97222 10788217 21768624 |    66   293920    25227  5485926 |  5.033 % |
c |    16408     41787      353 |   97220 10788082 21768354 |    66   303918    25256  5485926 |  5.035 % |
c |    16437     41867      353 |   97220 10787945 21768080 |    66   313918    25271  5485926 |  5.035 % |
c |    16465     41914      353 |   97220 10787945 21768080 |    66   323918    25281  5485926 |  5.035 % |
c |    16483     41989      353 |   97218 10787536 21767262 |    66   333917    25306  5485926 |  5.037 % |
c |    16521     42060      353 |   97218 10787536 21767262 |    66   343917    25329  5485926 |  5.037 % |
c |    16555     42122      353 |   97212 10787192 21766574 |    66   353903    25341  5485926 |  5.043 % |
c |    16559     42215      353 |   97212 10787192 21766574 |    66   363903    25343  5485926 |  5.043 % |
c |    16599     42285      353 |   97212 10785958 21764106 |    66   373892    25351  5485926 |  5.043 % |
c |    16639     42353      353 |   97210 10785723 21763636 |    66   383889    25365  5485926 |  5.045 % |
c |    16681     42408      353 |   97204 10785723 21763636 |    67   224006    25387  5655806 |  5.051 % |
c |    16694     42518      353 |   97204 10784190 21760570 |    67   233996    25393  5655806 |  5.051 % |
c |    16719     42585      353 |   97201 10783935 21760060 |    67   243994    25398  5655806 |  5.054 % |
c |    16762     42663      353 |   97198 10783482 21759154 |    67   253993    25437  5655806 |  5.057 % |
c |    16801     42739      352 |   97194 10781431 21755052 |    67   263982    25448  5655806 |  5.061 % |
c |    16851     42814      352 |   97194 10781431 21755052 |    67   273982    25458  5655806 |  5.061 % |
c |    16883     42880      352 |   97189 10780934 21754058 |    67   283973    25465  5655806 |  5.066 % |
c |    16910     42961      352 |   97186 10779816 21751822 |    67   293968    25476  5655806 |  5.069 % |
c |    16942     43030      352 |   97186 10779816 21751822 |    67   303968    25482  5655806 |  5.069 % |
c |    16974     43105      352 |   97186 10779816 21751822 |    67   313968    25491  5655806 |  5.069 % |
c |    16990     43166      352 |   97185 10779710 21751610 |    67   323964    25495  5655806 |  5.070 % |
c |    17043     43234      352 |   97179 10777809 21747808 |    67   333952    25513  5655806 |  5.075 % |
c |    17098     43297      351 |   97178 10777809 21747808 |    67   343951    25527  5655806 |  5.076 % |
c |    17160     43369      350 |   97176 10777383 21746956 |    67   353947    25538  5655806 |  5.078 % |
c |    17186     43422      350 |   97176 10777214 21746618 |    67   363947    25541  5655806 |  5.078 % |
c |    17210     43497      350 |   97176 10777214 21746618 |    67   373947    25548  5655806 |  5.078 % |
c |    17231     43577      351 |   97176 10777214 21746618 |    67   383947    25565  5655806 |  5.078 % |
c |    17264     43631      351 |   97174 10776727 21745644 |    68   220209    25577  5829534 |  5.080 % |
c |    17300     43729      350 |   97172 10776727 21745644 |    68   230208    25583  5829534 |  5.082 % |
c |    17335     43792      350 |   97167 10776158 21744506 |    68   240201    25592  5829534 |  5.087 % |
c |    17370     43847      350 |   97167 10775540 21743270 |    68   250196    25603  5829534 |  5.087 % |
c |    17393     43917      350 |   97167 10775540 21743270 |    68   260196    25607  5829534 |  5.087 % |
c |    17418     44014      350 |   97167 10775540 21743270 |    68   270196    25613  5829534 |  5.087 % |
c |    17451     44093      350 |   97166 10775436 21743062 |    68   280194    25626  5829534 |  5.088 % |
c |    17481     44161      350 |   97163 10775265 21742720 |    68   290190    25652  5829534 |  5.091 % |
c |    17497     44253      350 |   97159 10774785 21741760 |    68   300180    25660  5829534 |  5.095 % |
c |    17513     44323      351 |   97159 10774785 21741760 |    68   310180    25662  5829534 |  5.095 % |
c |    17541     44403      351 |   97158 10773895 21739980 |    68   320173    25671  5829534 |  5.096 % |
c |    17575     44477      351 |   97158 10773686 21739562 |    68   330172    25682  5829534 |  5.096 % |
c |    17601     44562      351 |   97157 10773008 21738206 |    68   340170    25693  5829534 |  5.097 % |
c |    17626     44655      351 |   97157 10773008 21738206 |    68   350170    25701  5829534 |  5.097 % |
c |    17639     44732      351 |   97157 10773008 21738206 |    68   360170    25714  5829534 |  5.097 % |
c |    17662     44827      351 |   97157 10773008 21738206 |    68   370170    25717  5829534 |  5.097 % |
c |    17693     44895      351 |   97154 10772603 21737396 |    68   380168    25737  5829534 |  5.100 % |
c |    17717     44979      351 |   97153 10772498 21737186 |    68   389230    25758  5829534 |  5.101 % |
c |    17747     45060      351 |   97150 10772498 21737186 |    69   224479    25767  6004283 |  5.104 % |
c |    17772     45142      351 |   97149 10772202 21736594 |    69   234457    25780  6004283 |  5.105 % |
c |    17801     45222      351 |   97149 10772155 21736500 |    69   244448    25796  6004283 |  5.105 % |
c |    17816     45322      351 |   97149 10772155 21736500 |    69   254448    25811  6004283 |  5.105 % |
c |    17844     45392      351 |   97148 10771968 21736126 |    69   264446    25826  6004283 |  5.106 % |
c |    17860     45473      352 |   97148 10771968 21736126 |    69   274446    25830  6004283 |  5.106 % |
c |    17880     45547      352 |   97148 10771968 21736126 |    69   284446    25841  6004283 |  5.106 % |
c |    17901     45644      352 |   97147 10771666 21735522 |    69   294433    25850  6004283 |  5.107 % |
c |    17924     45729      352 |   97146 10771549 21735288 |    69   304431    25863  6004283 |  5.108 % |
c |    17942     45800      352 |   97146 10771549 21735288 |    69   314431    25873  6004283 |  5.108 % |
c |    17974     45875      352 |   97146 10771549 21735288 |    69   324431    25876  6004283 |  5.108 % |
c |    18005     45941      352 |   97145 10771458 21735106 |    69   334426    25881  6004283 |  5.109 % |
c |    18021     46009      352 |   97145 10771458 21735106 |    69   344426    25884  6004283 |  5.109 % |
c |    18038     46101      353 |   97145 10771458 21735106 |    69   354426    25890  6004283 |  5.109 % |
c |    18045     46210      353 |   97145 10771458 21735106 |    69   364426    25892  6004283 |  5.109 % |
c |    18065     46299      353 |   97145 10771458 21735106 |    69   374426    25896  6004283 |  5.109 % |
c |    18089     46367      353 |   97144 10771352 21734894 |    69   384420    25906  6004283 |  5.110 % |
c |    18125     46455      353 |   97144 10771352 21734894 |    69   394420    25912  6004283 |  5.110 % |
c |    18148     46521      353 |   97141 10770694 21733578 |    70   227840    25923  6180782 |  5.113 % |
c |    18180     46577      353 |   97141 10770537 21733264 |    70   237839    25930  6180782 |  5.113 % |
c |    18209     46661      353 |   97141 10770537 21733264 |    70   247839    25938  6180782 |  5.113 % |
c |    18247     46742      353 |   97141 10770537 21733264 |    70   257839    25969  6180782 |  5.113 % |
c |    18278     46815      353 |   97141 10770537 21733264 |    70   267839    25977  6180782 |  5.113 % |
c |    18284     46886      353 |   97141 10770537 21733264 |    70   277839    25981  6180782 |  5.113 % |
c |    18289     47002      354 |   97141 10770537 21733264 |    70   287839    25983  6180782 |  5.113 % |
c |    18317     47083      354 |   97141 10770537 21733264 |    70   297839    25990  6180782 |  5.113 % |
c |    18335     47164      354 |   97140 10770182 21732554 |    70   307838    26012  6180782 |  5.114 % |
c |    18345     47232      354 |   97140 10770182 21732554 |    70   317838    26016  6180782 |  5.114 % |
c |    18385     47312      354 |   97140 10770182 21732554 |    70   327838    26023  6180782 |  5.114 % |
c |    18416     47396      354 |   97139 10769975 21732140 |    70   337835    26027  6180782 |  5.115 % |
c |    18442     47458      354 |   97139 10769975 21732140 |    70   347835    26038  6180782 |  5.115 % |
c |    18481     47528      354 |   97139 10769975 21732140 |    70   357835    26041  6180782 |  5.115 % |
c |    18517     47601      354 |   97139 10769975 21732140 |    70   367835    26060  6180782 |  5.115 % |
c |    18538     47666      354 |   97139 10769975 21732140 |    70   377835    26067  6180782 |  5.115 % |
c |    18543     47752      354 |   97139 10769975 21732140 |    70   387835    26072  6180782 |  5.115 % |
c |    18554     47845      355 |   97139 10769975 21732140 |    70   397835    26077  6180782 |  5.115 % |
c |    18565     47923      355 |   97139 10769975 21732140 |    70   407835    26085  6180782 |  5.115 % |
c |    18601     47996      355 |   97138 10769854 21731898 |    71   237500    26099  6361116 |  5.116 % |
c |    18612     48060      355 |   97138 10769854 21731898 |    71   247500    26108  6361116 |  5.116 % |
c |    18619     48159      356 |   97138 10769854 21731898 |    71   257500    26110  6361116 |  5.116 % |
c |    18640     48235      356 |   97135 10769626 21731442 |    71   267480    26116  6361116 |  5.118 % |
c |    18662     48318      356 |   97135 10769626 21731442 |    71   277480    26130  6361116 |  5.118 % |
c |    18684     48404      356 |   97135 10769626 21731442 |    71   287480    26131  6361116 |  5.118 % |
c |    18699     48491      356 |   97135 10769626 21731442 |    71   297480    26138  6361116 |  5.118 % |
c |    18734     48557      356 |   97134 10769529 21731248 |    71   307468    26147  6361116 |  5.119 % |
c |    18758     48622      356 |   97134 10769529 21731248 |    71   317468    26163  6361116 |  5.119 % |
c |    18771     48700      356 |   97134 10769529 21731248 |    71   327468    26169  6361116 |  5.119 % |
c |    18802     48779      356 |   97129 10769115 21730420 |    71   337422    26186  6361116 |  5.124 % |
c |    18805     48871      357 |   97129 10769115 21730420 |    71   347422    26189  6361116 |  5.124 % |
c |    18818     48929      357 |   97127 10768852 21729894 |    71   357420    26195  6361116 |  5.126 % |
c |    18833     49035      357 |   97127 10768545 21729280 |    71   367419    26200  6361116 |  5.126 % |
c |    18850     49113      358 |   97127 10768545 21729280 |    71   377419    26212  6361116 |  5.126 % |
c |    18874     49185      358 |   97126 10768124 21728438 |    71   387417    26219  6361116 |  5.127 % |
c |    18921     49263      357 |   97126 10768124 21728438 |    71   397417    26231  6361116 |  5.127 % |
c |    18958     49344      357 |   97123 10767731 21727652 |    71   407413    26236  6361116 |  5.130 % |
c |    18980     49423      357 |   97122 10767644 21727478 |    72   234175    26238  6544353 |  5.131 % |
c |    18995     49507      357 |   97122 10767644 21727478 |    72   244175    26244  6544353 |  5.131 % |
c |    19024     49569      357 |   97120 10766945 21726080 |    72   254174    26253  6544353 |  5.133 % |
c |    19031     49625      358 |   97120 10766945 21726080 |    72   264174    26255  6544353 |  5.133 % |
c |    19034     49713      358 |   97119 10766442 21725074 |    72   274173    26262  6544353 |  5.134 % |
c |    19046     49823      359 |   97119 10766442 21725074 |    72   284173    26265  6544353 |  5.134 % |
c |    19071     49897      359 |   97119 10766442 21725074 |    72   294173    26274  6544353 |  5.134 % |
c |    19096     49984      359 |   97119 10766442 21725074 |    72   304173    26278  6544353 |  5.134 % |
c |    19127     50044      359 |   97117 10766180 21724550 |    72   314141    26298  6544353 |  5.136 % |
c |    19149     50112      359 |   97116 10765836 21723862 |    72   324138    26326  6544353 |  5.137 % |
c |    19190     50178      359 |   97116 10765836 21723862 |    72   334138    26339  6544353 |  5.137 % |
c |    19200     50237      359 |   97115 10765775 21723740 |    72   344136    26352  6544353 |  5.138 % |
c |    19215     50339      359 |   97113 10765562 21723314 |    72   354108    26359  6544353 |  5.140 % |
c |    19250     50415      359 |   97110 10765562 21723314 |    72   364107    26364  6544353 |  5.143 % |
c |    19270     50499      359 |   97110 10764880 21721950 |    72   374088    26375  6544353 |  5.143 % |
c |    19284     50575      359 |   97109 10764788 21721766 |    72   384082    26387  6544353 |  5.144 % |
c |    19301     50681      360 |   97107 10764526 21721242 |    72   394081    26390  6544353 |  5.146 % |
c |    19320     50759      360 |   97107 10764526 21721242 |    72   404081    26396  6544353 |  5.146 % |
c |    19373     50820      359 |   97107 10764526 21721242 |    72   414081    26402  6544353 |  5.146 % |
c |    19399     50893      359 |   97107 10764526 21721242 |    73   237437    26411  6730997 |  5.146 % |
c |    19426     50971      359 |   97107 10764526 21721242 |    73   247437    26435  6730997 |  5.146 % |
c |    19441     51037      360 |   97107 10764526 21721242 |    73   257437    26439  6730997 |  5.146 % |
c |    19453     51137      360 |   97107 10764526 21721242 |    73   267437    26442  6730997 |  5.146 % |
c |    19460     51224      360 |   97107 10764526 21721242 |    73   277437    26444  6730997 |  5.146 % |
c |    19462     51324      361 |   97107 10764526 21721242 |    73   287437    26445  6730997 |  5.146 % |
c |    19467     51443      361 |   97107 10764526 21721242 |    73   297437    26447  6730997 |  5.146 % |
c |    19482     51550      361 |   97107 10764526 21721242 |    73   307437    26454  6730997 |  5.146 % |
c |    19516     51629      361 |   97106 10763821 21719832 |    73   317434    26465  6730997 |  5.147 % |
c |    19531     51689      361 |   97106 10763821 21719832 |    73   327434    26471  6730997 |  5.147 % |
c |    19550     51766      362 |   97106 10763821 21719832 |    73   337434    26480  6730997 |  5.147 % |
c |    19567     51855      362 |   97106 10763821 21719832 |    73   347434    26491  6730997 |  5.147 % |
c |    19576     51936      362 |   97106 10763821 21719832 |    73   357434    26498  6730997 |  5.147 % |
c |    19582     52048      363 |   97106 10763821 21719832 |    73   367434    26501  6730997 |  5.147 % |
c |    19592     52133      363 |   97106 10763821 21719832 |    73   377434    26504  6730997 |  5.147 % |
c |    19604     52208      363 |   97105 10763454 21719098 |    73   387433    26516  6730997 |  5.148 % |
c |    19617     52270      363 |   97105 10763454 21719098 |    73   397433    26517  6730997 |  5.148 % |
c |    19645     52356      363 |   97105 10763454 21719098 |    73   407433    26529  6730997 |  5.148 % |
c |    19668     52428      364 |   97104 10763169 21718528 |    73   417432    26534  6730997 |  5.149 % |
c |    19693     52501      364 |   97104 10763169 21718528 |    73   427432    26536  6730997 |  5.149 % |
c |    19705     52572      364 |   97104 10763169 21718528 |    74   250550    26547  6917879 |  5.149 % |
c |    19736     52674      364 |   97104 10763169 21718528 |    74   260550    26554  6917879 |  5.149 % |
c |    19765     52737      364 |   97104 10763169 21718528 |    74   270550    26558  6917879 |  5.149 % |
c |    19782     52809      364 |   97102 10762602 21717394 |    74   280535    26564  6917879 |  5.151 % |
c |    19782     52908      364 |   97102 10762602 21717394 |    74   290535    26568  6917879 |  5.151 % |
c |    19801     52991      365 |   97102 10762602 21717394 |    74   300535    26570  6917879 |  5.151 % |
c |    19820     53090      365 |   97101 10762113 21716416 |    74   310534    26578  6917879 |  5.152 % |
c |    19851     53146      365 |   97101 10762113 21716416 |    74   320534    26581  6917879 |  5.152 % |
c |    19876     53227      365 |   97101 10762113 21716416 |    74   330534    26587  6917879 |  5.152 % |
c |    19880     53318      365 |   97101 10762113 21716416 |    74   340534    26593  6917879 |  5.152 % |
c |    19900     53400      365 |   97101 10762113 21716416 |    74   350534    26600  6917879 |  5.152 % |
c |    19922     53473      365 |   97101 10762113 21716416 |    74   360534    26604  6917879 |  5.152 % |
c |    19948     53562      365 |   97101 10762113 21716416 |    74   370534    26613  6917879 |  5.152 % |
c |    19964     53651      366 |   97101 10762113 21716416 |    74   380534    26616  6917879 |  5.152 % |
c |    19980     53717      366 |   97100 10761850 21715890 |    74   390531    26625  6917879 |  5.153 % |
c |    20018     53779      366 |   97100 10761850 21715890 |    74   400531    26639  6917879 |  5.153 % |
c |    20029     53860      366 |   97100 10761850 21715890 |    74   410531    26640  6917879 |  5.153 % |
c |    20039     53954      366 |   97100 10761850 21715890 |    74   420531    26645  6917879 |  5.153 % |
c |    20058     54042      366 |   97099 10761722 21715634 |    74   430529    26648  6917879 |  5.154 % |
c |    20077     54139      367 |   97099 10761722 21715634 |    75   248698    26659  7109710 |  5.154 % |
c |    20103     54236      367 |   97098 10761465 21715120 |    75   258697    26692  7109710 |  5.155 % |
c |    20107     54327      367 |   97098 10761465 21715120 |    75   268697    26695  7109710 |  5.155 % |
c |    20126     54401      367 |   97096 10760905 21714000 |    75   278695    26707  7109710 |  5.157 % |
c |    20148     54471      367 |   97096 10760905 21714000 |    75   288695    26724  7109710 |  5.157 % |
c |    20173     54538      367 |   97088 10760443 21713076 |    75   298688    26740  7109710 |  5.164 % |
c |    20207     54612      367 |   97088 10759323 21710836 |    75   308669    26746  7109710 |  5.164 % |
c |    20227     54709      367 |   97086 10759063 21710316 |    75   318645    26759  7109710 |  5.166 % |
c |    20227     54806      368 |   97086 10759063 21710316 |    75   328645    26762  7109710 |  5.166 % |
c |    20260     54880      368 |   97086 10759063 21710316 |    75   338645    26764  7109710 |  5.166 % |
c |    20286     54969      368 |   97085 10758956 21710102 |    75   348644    26770  7109710 |  5.167 % |
c |    20313     55046      368 |   97084 10758905 21710000 |    75   358635    26777  7109710 |  5.168 % |
c |    20330     55114      368 |   97084 10758905 21710000 |    75   368635    26790  7109710 |  5.168 % |
c |    20335     55213      368 |   97083 10758704 21709598 |    75   375584    26800  7109710 |  5.169 % |
c |    20367     55287      368 |   97083 10758704 21709598 |    75   385584    26806  7109710 |  5.169 % |
c |    20389     55338      368 |   97083 10758704 21709598 |    75   395584    26812  7109710 |  5.169 % |
c |    20438     55412      368 |   97080 10758581 21709352 |    75   405582    26818  7109710 |  5.172 % |
c |    20443     55497      368 |   97080 10758581 21709352 |    75   415582    26821  7109710 |  5.172 % |
c |    20461     55568      368 |   97080 10758302 21708794 |    75   425580    26839  7109710 |  5.172 % |
c |    20473     55662      369 |   97080 10758302 21708794 |    75   435580    26855  7109710 |  5.172 % |
c |    20502     55747      369 |   97079 10758171 21708532 |    76   254455    26861  7300811 |  5.173 % |
c |    20528     55803      369 |   97079 10758171 21708532 |    76   264455    26870  7300811 |  5.173 % |
c |    20539     55916      369 |   97076 10757726 21707642 |    76   274453    26876  7300811 |  5.176 % |
c |    20549     55992      369 |   97076 10757396 21706982 |    76   284452    26878  7300811 |  5.176 % |
c |    20566     56083      370 |   97076 10757396 21706982 |    76   294452    26898  7300811 |  5.176 % |
c |    20579     56179      370 |   97074 10757272 21706734 |    76   304448    26908  7300811 |  5.178 % |
c |    20588     56285      370 |   97073 10756984 21706158 |    76   314442    26934  7300811 |  5.179 % |
c |    20605     56345      370 |   97069 10756984 21706158 |    76   324439    26963  7300811 |  5.183 % |
c |    20627     56413      370 |   97069 10755890 21703970 |    76   334438    26978  7300811 |  5.183 % |
c |    20637     56517      371 |   97069 10755890 21703970 |    76   344438    26984  7300811 |  5.183 % |
c |    20668     56607      371 |   97069 10755890 21703970 |    76   354438    26988  7300811 |  5.183 % |
c |    20696     56669      371 |   97069 10755890 21703970 |    76   364438    27005  7300811 |  5.183 % |
c |    20707     56767      371 |   97069 10755890 21703970 |    76   374438    27013  7300811 |  5.183 % |
c |    20734     56832      371 |   97069 10755890 21703970 |    76   384438    27018  7300811 |  5.183 % |
c |    20759     56915      371 |   97068 10755819 21703828 |    76   394437    27027  7300811 |  5.184 % |
c |    20772     57000      371 |   97060 10755819 21703828 |    76   404432    27069  7300811 |  5.192 % |
c |    20809     57072      371 |   97060 10753749 21699688 |    76   414417    27091  7300811 |  5.192 % |
c |    20842     57142      371 |   97058 10753382 21698954 |    76   424414    27106  7300811 |  5.194 % |
c |    20861     57193      371 |   97058 10753382 21698954 |    76   434414    27107  7300811 |  5.194 % |
c |    20869     57315      371 |   97058 10753382 21698954 |    76   444414    27107  7300811 |  5.194 % |
c |    20898     57412      371 |   97052 10753007 21698204 |    77   258920    27125  7496301 |  5.200 % |
c |    20920     57505      371 |   97052 10752250 21696690 |    77   268919    27133  7496301 |  5.200 % |
c |    20943     57590      371 |   97048 10751826 21695842 |    77   278916    27142  7496301 |  5.203 % |
c |    20956     57652      372 |   97047 10751182 21694554 |    77   288910    27149  7496301 |  5.204 % |
c |    20969     57719      372 |   97047 10751182 21694554 |    77   298910    27158  7496301 |  5.204 % |
c |    21002     57811      372 |   97047 10751182 21694554 |    77   308910    27164  7496301 |  5.204 % |
c |    21008     57898      372 |   97047 10751182 21694554 |    77   318910    27171  7496301 |  5.204 % |
c |    21024     57986      372 |   97040 10750692 21693574 |    77   328906    27189  7496301 |  5.211 % |
c |    21034     58047      373 |   97040 10749705 21691600 |    77   338873    27198  7496301 |  5.211 % |
c |    21063     58125      373 |   97035 10748656 21689502 |    77   348839    27206  7496301 |  5.216 % |
c |    21091     58201      373 |   97031 10747854 21687898 |    77   358833    27236  7496301 |  5.220 % |
c |    21105     58274      373 |   97029 10747854 21687898 |    77   368832    27243  7496301 |  5.222 % |
c |    21130     58371      373 |   97027 10747506 21687202 |    77   378830    27249  7496301 |  5.224 % |
c |    21134     58444      373 |   97027 10747506 21687202 |    77   388830    27250  7496301 |  5.224 % |
c |    21148     58528      374 |   97027 10747144 21686478 |    77   398781    27259  7496301 |  5.224 % |
c |    21160     58600      374 |   97027 10747144 21686478 |    77   408781    27265  7496301 |  5.224 % |
c |    21176     58665      374 |   97025 10746470 21685130 |    77   418780    27272  7496301 |  5.226 % |
c |    21194     58748      374 |   97022 10746241 21684672 |    77   428757    27289  7496301 |  5.229 % |
c |    21230     58829      374 |   97021 10746241 21684672 |    77   438756    27299  7496301 |  5.230 % |
c |    21259     58911      374 |   97021 10746010 21684210 |    77   448755    27303  7496301 |  5.230 % |
c |    21285     58991      374 |   97021 10746010 21684210 |    78   260001    27310  7695055 |  5.230 % |
c |    21318     59064      374 |   97021 10746010 21684210 |    78   270001    27322  7695055 |  5.230 % |
c |    21328     59109      374 |   97021 10746010 21684210 |    78   280001    27325  7695055 |  5.230 % |
c |    21335     59221      374 |   97021 10746010 21684210 |    78   290001    27331  7695055 |  5.230 % |
c |    21354     59313      375 |   97021 10746010 21684210 |    78   300001    27335  7695055 |  5.230 % |
c |    21381     59387      375 |   97019 10745673 21683536 |    78   310000    27346  7695055 |  5.232 % |
c |    21386     59456      375 |   97016 10745673 21683536 |    78   319999    27348  7695055 |  5.235 % |
c |    21415     59540      375 |   97012 10745432 21683054 |    78   329972    27350  7695055 |  5.239 % |
c |    21428     59623      375 |   97012 10744912 21682014 |    78   339942    27354  7695055 |  5.239 % |
c |    21429     59713      376 |   97010 10744639 21681468 |    78   349938    27357  7695055 |  5.241 % |
c |    21441     59815      376 |   97010 10744639 21681468 |    78   359938    27366  7695055 |  5.241 % |
c |    21461     59909      376 |   97010 10744639 21681468 |    78   369938    27371  7695055 |  5.241 % |
c |    21475     59995      376 |   97010 10744639 21681468 |    78   379938    27376  7695055 |  5.241 % |
c |    21506     60063      376 |   97008 10744269 21680728 |    78   389937    27402  7695055 |  5.242 % |
c |    21526     60130      376 |   97008 10744269 21680728 |    78   399937    27415  7695055 |  5.242 % |
c |    21526     60227      377 |   97008 10744269 21680728 |    78   409937    27418  7695055 |  5.242 % |
c |    21546     60305      377 |   97006 10743990 21680170 |    78   419934    27418  7695055 |  5.244 % |
c |    21576     60380      377 |   97006 10743990 21680170 |    78   429934    27446  7695055 |  5.244 % |
c |    21604     60440      377 |   97006 10743990 21680170 |    78   439934    27451  7695055 |  5.244 % |
c |    21623     60541      377 |   97006 10743990 21680170 |    78   449934    27455  7695055 |  5.244 % |
c |    21626     60634      377 |   97006 10743990 21680170 |    79   258852    27456  7896137 |  5.244 % |
c |    21652     60721      377 |   97006 10743990 21680170 |    79   268852    27460  7896137 |  5.244 % |
c |    21687     60806      377 |   96992 10743850 21679890 |    79   278842    27494  7896137 |  5.258 % |
c |    21703     60867      377 |   96992 10743850 21679890 |    79   288842    27496  7896137 |  5.258 % |
c |    21723     60952      377 |   96991 10740982 21674154 |    79   298830    27507  7896137 |  5.259 % |
c |    21736     61038      378 |   96991 10740896 21673982 |    79   308825    27527  7896137 |  5.259 % |
c |    21770     61110      378 |   96991 10740896 21673982 |    79   318825    27535  7896137 |  5.259 % |
c |    21799     61182      377 |   96991 10740896 21673982 |    79   328825    27548  7896137 |  5.259 % |
c |    21823     61254      378 |   96991 10740896 21673982 |    79   338825    27552  7896137 |  5.259 % |
c |    21836     61364      378 |   96991 10740896 21673982 |    79   348825    27555  7896137 |  5.259 % |
c |    21871     61435      378 |   96988 10740705 21673600 |    79   358816    27561  7896137 |  5.262 % |
c |    21886     61509      378 |   96981 10740306 21672802 |    79   368800    27579  7896137 |  5.269 % |
c |    21926     61583      378 |   96981 10738919 21670028 |    79   378756    27582  7896137 |  5.269 % |
c |    21942     61673      378 |   96980 10738919 21670028 |    79   388755    27602  7896137 |  5.270 % |
c |    21947     61779      378 |   96980 10738689 21669568 |    79   398755    27605  7896137 |  5.270 % |
c |    21953     61869      378 |   96980 10738689 21669568 |    79   408755    27610  7896137 |  5.270 % |
c |    21977     61972      379 |   96980 10738689 21669568 |    79   418755    27615  7896137 |  5.270 % |
c |    22017     62049      378 |   96979 10738516 21669222 |    79   428749    27625  7896137 |  5.271 % |
c |    22036     62109      378 |   96979 10738516 21669222 |    79   438749    27637  7896137 |  5.271 % |
c |    22070     62183      378 |   96979 10738516 21669222 |    79   448749    27643  7896137 |  5.271 % |
c |    22092     62258      378 |   96979 10738516 21669222 |    79   458749    27648  7896137 |  5.271 % |
c |    22123     62321      378 |   96979 10738516 21669222 |    80   263576    27653  8101310 |  5.271 % |
c |    22157     62389      378 |   96979 10738516 21669222 |    80   273576    27657  8101310 |  5.271 % |
